  5.7843847738554786E+00  9.5729081352593837E-01  1.2895440048758260E+00  1.7612141489757024E-01 -7.8455110001481443E-01 -2.0127166560668874E-01
  6.4691409484253648E-01 -2.1893324781671173E+00 -1.9395343462222054E+00 -2.6242217673026558E-01  3.9563665115500990E-01 -5.1050534151802817E-03
 -1.1715274708779229E+00  9.5897777924689231E-01  1.7872203036246796E-03  3.5044875311419127E-01 -1.4722460351357014E+00 -5.1937039102818519E+00
 -2.6444463533991830E-01 -1.0504474345799173E+00 -8.4461594817987085E-01  6.9946012184055117E-01 -1.0389873785467636E+00 -8.0676430759008948E+00
 -3.4376447917390860E+00 -8.1689176364827283E+00 -1.3556659024493431E+01  1.0482189450089916E+01  1.8566314532721609E+01 -8.4429451531312483E-02
 -1.2585890761822632E-01 -1.3711990287516060E-01  6.8797000379459197E-02  1.5951205151668923E+00 -1.2696179336948599E-01 -3.3963321038334954E-01
  2.2834319103844508E-02  4.0775814397168597E-01 -3.7355811515792137E-01  5.3401937046532799E-01  7.3958009677182385E-02  4.6363120218205600E-01
  7.1563481107190496E-01  1.0605624013970258E+01  6.2050586778678574E-01 -5.1389261093205951E-01  5.7621706973542031E+00  2.9039584912182821E+01
  2.1478411621975146E+00 -1.5275509801300717E+00  4.0279649582267335E-01 -7.8273372624270365E-01 -2.0985050565057017E+00 -1.5013615354981911E+00
 -8.2134875673195697E+00  4.4280400955373826E+00  5.4458266547925387E+00 -4.4339234660918081E-01  3.2143470711453009E-01  2.8331694481905878E-01
  6.1774154230156206E+00  3.1936734460997018E-01 -2.0744352134146441E-02  6.3679550283338981E-01  1.3361662903845659E+00 -8.6690999885930242E-01
 -2.6275767613874486E+00 -3.3969595616168466E+00 -4.3139731390928873E+00  1.4112727675761503E+00  2.4886348778653438E+00 -8.8092105660571685E-02
  3.1075050342424815E-01  3.1667537274045232E+00 -1.6340283254961476E+00 -7.5474788270442938E-01 -4.7714469833262472E+00 -2.1192217434632031E+01
 -2.4200610322287019E+01 -1.4187007499744239E-01  9.5222791928141204E-01  5.1648478315409574E-01  2.3661830885464052E+00 -3.2417534173325857E-01
 -1.1516220781872721E+00  1.9913781219569851E-01  3.3673008506747626E-01  2.9088557027189943E-01  5.0621866862836629E-01  6.3637167107757617E-02
  6.1854173072337280E-02 -7.9415735241812415E+00  4.8748400147692955E+01  1.4614709485834203E+01  1.6339646421322310E+01 -7.3729404451888199E+00
 -4.0819844741077843E-01  3.8967869456610686E+01 -4.8022581050026034E+01  3.3570674504988154E+00  1.1346515343754254E+01 -3.3814933465257646E+01
  5.9606627759528283E+00 -3.4514949739991980E+00 -1.0271442903353591E+01  1.0245275472977353E+01 -1.8085974331483574E+00 -3.0937630666349531E+01
  1.4209232855070203E+01 -2.1173269699019084E+01 -4.6447498358286579E+00  3.3555386456012691E+01  2.5457396474128899E+01 -1.4581842009216421E+01
 -2.8527497179456699E+01 -1.5302479285642171E+01  3.4657316644408226E+01  9.2813019130226793E-01 -1.0193036956574510E+01  1.1013372005948897E+01
  3.3861011667862972E+00 -4.2975143258496601E+01 -5.2326824827693194E+01  1.1138898909431635E+01  1.7900529499138770E+01  2.6805557371650956E+01
 -4.1731104591657726E+01  4.3459972001452984E-01  1.2655858308930359E+00 -1.4654826674939734E+01  1.2608831646618514E+01  3.0404785281307394E+01
  2.8371063270731085E+01  1.7384627758387527E+00 -2.2366463997584319E+01  2.4844469093229225E+01  6.1760291333536665E-01 -1.3832580645097392E+00
  8.5702240241666470E+00 -1.4475893222373253E+01 -2.5451947685912790E+00 -2.1625155047583778E+01  4.4029107390046818E+01 -2.4109695920648576E+01
  1.8912166898696832E+01  1.0698967748859129E+01 -2.9206178666476880E+01 -5.1526264864204094E+00 -1.1094217246467460E+01  1.8217813792468356E+00
  1.6703151244964971E+01 -2.6330746834996299E+00 -3.2114064219247793E+00  5.2853391455968790E+00  1.6586959814410381E+01  1.3413421535735155E+01
 -3.9793855353039115E-01 -1.4253626551758233E+01  7.2241435594502441E+00 -4.8223717303472355E+00 -2.1692480557985854E+00  1.2276102363261257E+01
  1.2474750210764725E+01 -1.4376693786138537E+01 -1.5112926046310303E+01  1.8185539117633308E+01 -1.6252383184107455E+01  7.4620427136295948E+00
  3.3724029444091414E+01  1.0156993050139342E+01  5.3340011957721629E+01  3.6198417264354696E+01  1.7516328492737571E+01  1.5925122316318005E+01
  5.2653432045424374E+01 -1.9054319336654288E+00 -1.3310548587754239E+01 -2.5697435014079080E+01 -1.1473200150137670E+01 -8.1833859355247345E+00
 -6.3007717607178337E+00 -1.5557854526124196E+01 -1.3330010013945710E+00 -5.2962314370167087E+00 -2.4300950272523611E+01 -1.8060991894094711E+00
 -9.4197303392689022E+00  1.6010709043906122E+01  4.8617071932780211E+00  1.6176777550854112E+01  7.2522974631576558E+00 -1.6865406513084903E+01
  2.5253391717096783E+00  4.1413041302996042E+01  1.3004370747302862E-01  1.0449568386934414E+01 -1.3478683350293807E+01 -1.5447550520277446E+01
 -4.1824086499951880E+00 -2.9558589460349610E-01  6.2269841716351584E+00  6.2450852049931331E+00 -1.4274792531608963E+01 -4.5186312674773887E+00
  1.3454213233262873E+00  1.5083511289476760E+01 -3.4169005382139370E+00 -1.6595215462306530E+01 -3.2101579839993732E+00 -2.7387175935525856E+00
 -3.9189230631529290E+00 -9.1596573763689371E+00  2.0801680324813823E+01  2.6422654550884115E+00 -6.2928045348523618E+00  5.2316516775758193E-01
 -7.4977757371370428E+00  9.9305101578892128E+00  6.4731968316509088E+00 -8.5376182714069859E+00  2.2086653578765265E+01 -1.7527327496153077E+01
 -2.5883099283236821E+00 -1.2492463763625872E+00  7.6611901818411751E-02  1.3994859771844599E+00 -4.4868971171461389E+00  1.0134029413337833E+00
  2.5204438012890009E+01  8.3173072081967661E+00 -2.2447658045396558E+01 -2.3381650232726283E+01 -2.8978913925133352E+00  2.0219908464678467E+00
  1.7091998890385778E+00 -1.3122429119745062E+01  1.2829219049748277E+01  1.3169760862825775E+01 -3.7798333688682089E+00  7.9140479856503188E+00
 -4.1440342062067339E+00 -3.7038751098906482E+00 -5.4950431833044133E-01 -7.3019770157864805E-01  9.4783755662948632E+00  3.5956254582494629E+00
  6.5686861487194514E+00 -1.6137511546934199E+01 -9.7215653430137952E+00 -1.5492043910439905E+00  4.6177280341643270E+00  5.0698745234226967E+00
  6.1376700245876723E+00 -2.1099570432401919E+01  1.0595531149320150E+01 -1.7958233363304075E+00  4.4595340913173338E+00 -1.4465713450665182E-01
  6.9185822170879536E+00  1.6114835849842519E+00  1.7071786129212243E+00 -7.0784788049593272E+00  5.4475940995633163E+00  7.6661864485973830E-01
 -1.5080108630937399E+01  1.7076269180672961E+00  1.3271920880173507E+01 -2.6373082396073202E+00 -7.2181322543391468E+00  3.2598994812532376E+00
  4.2061689425131972E+00  7.5637438006600535E+00  3.3706296868453798E+01 -4.1202162813427057E+00 -8.5600971260522929E+00  6.9765370674650455E+00
 -3.6725133257845215E+00  4.2555789430978939E+00  6.0045766376895159E+01 -5.2464410594270944E+01  3.2888496255440998E+01  4.4844776338779887E+01
 -1.5638396165475394E+01 -5.4850766281233511E+01  4.8987092250023458E+00 -4.7413859056733664E+01 -7.0148423434504068E+01  2.2391019641188187E+01
 -2.2768960956248062E+01  4.2976436622441945E+01  1.3025248075107415E+01  1.4973528770381881E+00  2.2815653181455684E+01  8.9117616537870461E+00
 -1.1870889929799695E+01  4.3570334707166957E+01  8.5359533619897448E+01  5.2270786318635025E+01 -1.4192897561661315E+01  7.4253109252576124E+00
  2.4287947226827910E+01 -8.0809909363704175E+00 -3.7060005842771417E+01  2.5213620879059892E+01  8.3091198370208363E-01  2.9017699703758222E+01
 -2.8471117720951444E+01  1.0013136946740339E+01  2.9757557311818513E+01  3.5588932716680506E+00  1.1962852470105959E+01  7.6587914745981223E-01
  5.2750146375813692E+01 -2.3895778022626367E+01  1.1765710741894015E+01 -1.6005531618367300E+01 -6.5372612913708146E+00 -1.0783050076078100E+01
  2.1004483593165202E+00 -8.1009670666217968E+00 -5.1595631819998395E+00 -2.0499313213595663E-01  4.6479023995693012E+01 -1.4895081355523384E+01
 -6.1812458329722446E+00  3.8164606372813203E+01  1.9543046613138959E+01  2.1740975214800116E+01  4.0214657664680040E+01  1.1191547128635642E+02
  5.2632299422816322E+00 -4.1266309678292075E+00  1.6313993657073535E+01  2.0873082773858410E+01  1.2977309286621265E+01  2.0563051633689650E+01
  6.7753633310306007E+00 -7.9827876689537343E+00  2.2877865170310095E+01  8.4488733129489120E+00 -1.7026340737962702E+01 -8.1236329152013411E+00
  5.2788724868900756E+00  3.5031082915220071E+00 -3.5137537600984061E+01 -7.0123979773175513E+00  1.2856069247724186E+01 -5.3848394734351025E+01
  5.7242363018865952E+00  2.4122881229995187E+01  1.5012440115980301E+01 -1.9128771722461085E+01 -7.4410542709682739E+00  9.3473164379471552E+00
  1.7900922569339077E+01 -6.8623027375499690E-01 -3.0279731773668747E+01  6.5423166853565640E+00  2.8948431651526164E+01  1.2527430477199193E+01
 -7.3847114971525244E+01 -1.5902142156524430E+01  8.2159758002227488E+00  5.3513858365032227E+00  3.1136338833079948E+00  2.6923427366026917E+00
  1.3662026019479756E+01 -6.9690374676447515E+00 -3.4355959224763395E+00  2.0113920137830025E+01  1.1377420808763850E+01  1.2310999361755624E-01
 -6.4854677967064784E+00  4.3510798371067896E+00 -9.8528238236986194E+00  1.1686164955111794E+01 -3.2869961545666060E-01  1.8267596524055694E+01
 -6.8543104806931900E+00 -5.9381468768353534E+00 -2.1050584164891553E+01  2.6258638892420777E+01 -2.8364760219457943E+00 -4.7661238769359784E+00
 -3.2261986876558701E+00  3.8698019768789017E+01 -6.7442336475255260E+00 -1.9090516181449997E+00  4.3894202343269384E+01 -1.8861726320795963E+01
 -2.4842478858544126E+01 -1.1322211798732738E+01 -1.9024120425553859E+00 -2.1125312715867484E+00  8.3108104205272557E+00 -1.7146374576740093E+00
 -2.1547736204872341E+00  6.3098361191024161E+01 -2.1793183259669714E+01  8.9182338167718089E-01  8.2519063065335967E+00  8.0888519477561562E+00
 -6.9722054009604557E+00 -5.7593719756193726E+00  1.3009503852751813E+01  8.9720113768730823E+00 -1.3889125773217190E+01 -2.3434342294992709E+00
  1.1475127438296951E+01 -2.0960652792418304E+00 -1.4772390224384136E+01  5.0918668298460581E+01 -1.5199390464608232E+01  5.9149829021090428E+00
  1.8703976374157246E+01 -1.1343279210339221E+01 -1.9494959283551736E+01 -3.2525775491275873E+01  3.3162071228958780E+01 -1.3131751938549987E+01
 -9.6410760608759034E+00  1.2587021510806677E+01 -1.4588295335290571E+01 -8.3294258016308724E+00 -2.1955057891119171E+01  3.5627470429317782E+01
 -1.5716969170583805E+00 -7.4780125256124554E+00 -3.6256469407308844E+00 -1.0036288770804038E+01  1.3993034895611900E+00 -6.7502963330392065E+00
  2.2470464017828040E-01 -6.2039002332774196E+00 -8.1140935070988913E+00 -6.1784296882565837E+00 -7.5214469542054028E+00  1.6861762319591350E+01
  4.1678310804243814E+00  1.1520284569617997E+01  4.5665026240462525E-01 -6.9815721507378408E+00  1.5147305635038133E+01  1.1132903624419848E+00
 -5.4687973917551119E-02  2.9123409726647456E+00  3.2914517389772282E+00  3.0670234791207731E+00 -9.0039625661390161E+00 -4.3317499500564374E+01
  3.4567770114242991E+00 -4.0193243817614741E+00  2.5395510450245684E+00 -4.2052567300851695E+00 -2.9322107220081137E+00 -5.7019396605154880E+00
 -1.2344874069985783E+01 -1.7689407462439053E+01  1.5382605992864078E+00 -4.0161480374023064E+00  2.7035798270563504E+01 -1.8336602867399634E+01
  3.5824740927821559E+01 -1.1267476316930319E+01 -1.7977163356771236E+01  2.2062893849019050E+00 -1.5865973826990054E-01 -3.0690019373656416E+00
 -4.4544983011590329E+00  6.7078958070700162E-02  6.1630564993086825E+00 -2.7750539758631789E+00 -2.1346005080219665E+00 -5.7458327797710407E+00
 -1.0960800325284572E+00 -8.7652843413058736E+00  1.4129798151000661E+00 -7.3549174370411299E+00 -1.3247884175499328E+01  8.2965185267676613E+00
  4.2300528963916623E-01  7.4811573245545988E+00  1.1600450925038384E+01  7.1145706588123074E+00 -1.1377622212687177E+00  1.5834185644292919E+01
  2.1607413667147792E+00 -1.2952619150692011E+00  8.3740357107212056E+00 -3.1683002884017886E+00 -1.1039429251153086E+01 -1.1085833195456429E-01
  5.9857703491861418E+00 -1.1291543140561857E+00  7.7953282521214602E+00  7.1031485646378441E+00  3.5500234358133640E+00  8.5076044179677801E+00
 -9.4960010600241984E-01  1.2252457091938506E+01 -3.8675665504499726E+01 -2.3345961631872274E+01 -1.0719627047674225E+01  1.0387532079192205E+01
 -3.1109336669035579E+00  1.0298602106754705E-01 -5.1289694847298852E+00 -3.4954181989994169E+00  3.8586131274819944E+00  3.3543049581432555E-01
  4.3356010798637543E+00 -1.3020450323857620E+00 -1.2690040801227533E+00 -2.3347667701151824E+00  1.9380205681283442E+00  3.1234318576901648E-01
  8.0378300432988270E-01  3.0709296505844836E+00  9.4791616656738622E+00 -2.2047289854000343E+00 -7.7617926092451812E+00 -1.7071881798224642E-01
 -4.1579133295519686E+00  1.3720392077500734E+00 -1.9239024905118871E+01  5.1954452225824902E+01 -6.1154641590651337E+01  1.0083123001089287E+00
 -1.7048212777974747E+01 -1.3476842260637435E+01  1.0147799480237898E+00  3.1701680424063646E+01 -1.0592046918590697E+01  7.0325449313568775E+00
  2.3056728658782639E+01  6.3113187931281924E+00 -6.4607754997627424E+01 -2.4221220256635657E+01  8.9637040134809514E+00 -3.3195409409162174E+01
  1.2430700557653175E+01 -2.5529059044081194E+01 -6.5881998198021606E+01 -4.2673238466581189E+01  5.0148508479882594E+01 -3.1330287980117976E+01
  8.0684575699643119E+01 -2.2121395409996239E+01 -2.3456677006662055E+01 -3.2340727547530619E+01 -8.6155869169992361E+00  2.4078069316434707E+01
 -1.3532176661437868E+01 -1.6986383146552743E+01 -7.9835182811412411E+00  1.4592159673891384E+01 -1.1756354471850225E+01 -8.8356065589997641E+00
  2.7932234447686007E+01  2.3960011016421503E+00 -6.9777420066176816E+00  4.0533816034067121E+00  5.7340867992019389E+00 -1.8098025121625799E+01
 -1.2788485617666748E+01  5.9633516731626743E+00 -3.6425105897282705E+01 -1.3899586440922375E+01  5.9003611075580036E+00  7.2888609663488380E+00
  1.6282831287058719E+00  1.7739595194436685E+01  1.2219559473916915E+01  1.4126336142263435E+01  3.5517072401434746E+01  1.2181378919961402E+01
  2.4680660025212873E+01  2.1990169507830707E+01  1.0529186245866438E+01 -1.0275431420458551E+01 -1.4943808462896607E+01  1.0546443994835364E+01
 -1.8599222981115393E+01  1.4868161911559417E+01 -1.3560663757952431E+01  3.0172365191214967E-01 -1.0464899863972358E+01 -3.1693002409535246E+01
 -5.6868081500244765E+00  3.1162827700622948E+00 -3.1163321021082979E+01  3.9138609811843388E+01  3.6739476016430523E+00  2.7757493089308326E+01
  6.1024675230374491E+01  1.7263484833508588E+01  5.1563127441470016E+00  8.3147212095600249E+00 -1.3695294891308047E+00 -1.9344220894783870E+01
  2.9097860492205196E+01 -3.9731817720573908E+01  2.4122864403665044E+01  3.8312233362634318E+00  2.0415267262888996E+01  5.8104769267493751E+01
  7.1142553218201643E-01  2.1699721215873712E+01 -1.3619443656657047E+01  2.8662782884796048E+01  7.0129737097118614E+00  6.4086293576215132E+00
 -5.7080179974636671E+00 -2.8761269421877113E+01  1.5469299813771377E+01 -1.0770029389887034E+01 -2.8712596351228648E+00 -1.3616536075225978E+01
 -1.4357177564826198E+00  1.6971047958148571E+00 -3.7619997823186151E+00  9.6309641189822699E+00  1.1183396691334170E+01  1.7024102856514098E+01
 -4.9656504064317772E+00 -5.7044971283475201E+00 -2.2454509035638527E+01 -1.0886824167411634E+01 -3.7140499393409776E+01  2.6941868160827386E+01
 -5.2895553134383189E+00 -1.7778418478781660E+01  5.6682240010498797E-01  2.9656310448515328E+00 -7.3650470823841463E+00 -2.1568293975690583E+01
 -3.3104187852322333E+01  1.5867108829952929E+01 -1.4991409384391735E+01 -2.4755818226503884E+01 -1.1127367942081481E+00  2.8707255201345827E+00
  3.4636602348284541E+01 -1.9370435688440988E+01  5.0518187835133645E+01 -2.1079156661121786E+01  3.7623617317073896E+00  3.2116711384712353E+01
 -6.4010218838839217E-01  1.4039395902675734E+01 -1.3537207803435855E+01  7.3869372200442323E+00  1.2853878841677382E+00  3.6985731162570048E+01
  5.3033052555990530E+00  1.2346815483570532E+01 -1.6247317420341929E+01 -2.5311337766659165E+01 -3.0295636755944666E-01  1.8603171494823567E+01
 -2.5153145270198351E+01  1.1515351344091531E+01 -4.4319245215446763E+01 -1.0940943858616801E+00 -1.8550452259107924E+01  4.1230166931558321E+00
  8.2143082055830821E+00 -2.9627498034182832E-02 -1.8158471125805960E+01 -1.3834726376261813E+01 -2.9652627854886898E+01 -2.8527892440610923E+01
 -3.2987896190626307E+00  7.3235225878466237E-01 -2.0376867662715185E+01 -1.6828799150703574E+01 -2.2707420932927686E+01  4.7560675574011356E+01
  1.5013578227766111E+01 -6.3131138844780466E-01 -5.9890602698426898E+00 -1.3054362965617122E+01 -1.3778193078483362E+01 -1.3515988294885833E+01
 -3.0616671057975342E+00 -1.6806603399033850E+01  1.1789650705741206E+01 -2.0160964112887005E+00 -1.8270861078182133E+01 -3.1840416313626498E+00
 -1.2002416216830927E+01  1.5378411492262288E+01 -4.0311553141353560E+00  9.6172234543939705E+00 -1.3357635373353959E+01  2.8558825172662243E+00
 -8.1669889999140981E+00  5.7336966863513883E+00  1.0972136728619212E+01 -3.2989568681134376E+00  5.6695260616507746E+00  8.2832765451115282E+00
  1.3325383613347711E+01  3.0356186508397132E+00 -7.6360501933491864E+00 -1.0688733283207261E+01 -8.3142798597777929E+00  1.0171392244583119E+01
  1.5693797528006964E+01 -6.7145897899835374E+00  1.4419411805754670E+01 -2.4410376290965882E+01  1.0531407138549506E+01 -1.8027720474222151E+00
  1.3793614563462077E+01 -1.2951801399409980E+01  4.6018944863324066E+01 -1.7619751296505452E+01 -1.7218596646265723E+01 -1.5445446518865912E+01
  1.8077440147704560E+00 -4.3116223227003321E+00  1.2304646404929471E+00  1.3809155270053786E+01  3.6258122411317174E+01  1.6839959959469208E+00
  5.8288083815933307E+00  1.4461457060334316E+01 -5.7814268492990010E+01 -4.2602881913267382E+01 -2.8057683524950385E+00  7.1827598623347768E+00
 -5.2984129675870328E+01 -1.0933903084035425E+01  1.5645887658012732E+01  1.7661566104318680E+01  3.2594551412450400E+01 -1.0034990482835399E+01
 -1.5631212065525212E+01 -1.6870141732585516E+01  3.5652943912202133E+01 -3.2862310371498829E+01 -1.2533908975353281E+01 -1.4096531028006576E-01
 -4.1991093166688792E+01 -2.4136978483003890E+01 -3.3735824295496797E+00 -1.0555385457231964E+01 -1.0773121424833519E+01 -3.1774480525815050E+00
 -7.3990629116114637E-01 -8.9004205108159240E-01  2.0747203059425289E+01  9.2083676573889583E+00  1.4333806714781444E+01 -6.8206369658046362E-01
 -1.4499355792160776E+01  3.5946948458199217E+00 -9.1023159079390581E+00 -2.4327857332453617E+00 -4.7736196651126839E-01 -8.4953089237476203E+00
 -1.6875995236740502E+00 -1.6896329501414439E-01 -1.3272926781380475E+01  5.9147745648141248E+00  9.4307271610530190E+00 -6.4103967170204914E+00
  7.6990500456920392E+00  1.1385866677650752E+01 -1.1852597065505908E+01  8.8394677496796135E+00  1.1645334186436710E+01  2.5080859504871107E+00
  1.9977404830953802E+00  2.5059739373777550E+00  1.5998429879511349E+00  1.2807535953748564E+01  8.5852617842802488E+00 -2.4130896565135863E+01
  3.3967665695171250E+00 -6.0184836782720311E-02  2.4298024531985130E+00 -3.4784660589136291E+00 -7.7413257858197975E+00  7.0675941884050459E+00
 -1.4705552072489134E+00  4.2921815452438716E+00  4.2008754238547148E+00  3.8419510138709021E+00 -6.4932246011095440E+00  2.0204452629660907E+00
  3.4516197630995893E+00 -8.8524564597612301E+00 -1.0969455461649940E+01  3.4403168208871443E-01  2.1866211283610517E+00 -1.0830885549437726E+01
 -5.0014658373525736E+00 -2.9558890210971298E+00 -1.7051630901696324E+00  1.8664377620764279E+00  7.5966434623115753E-01  4.6316554802582770E+00
 -3.7361451737233597E+00 -8.2293945131171551E+00 -4.4971487681573548E+00  1.0190350438153338E+01 -1.7748961355993147E+00  2.8441034764642485E+00
  7.1453777398225267E+00  2.9828393045694095E+00  4.4442824354805871E-01 -2.5748183658914161E+01  1.0819879139715843E+01 -2.2102576227073573E+01
  2.1003151046134956E+01 -5.1660640983065974E+01  7.5136376229275759E-01 -1.7543570178529652E+01  8.0706955397965796E-02  3.3463447769525136E+00
  2.2601227666694528E+00  9.8615539934529517E-01 -8.1742883069073624E+00 -6.1194077707095627E+00 -1.4521952397040963E+00 -2.2067456055471388E+00
  2.3715046005981848E+00  1.9904520029635870E+00 -5.2753529075095995E-01 -2.3844679383649248E+00  7.2915136225063062E+00 -4.1338338756463395E+00
 -1.2058152185187009E+01 -1.3059112027148059E+01 -2.2417737745022417E+00  1.2829414276485962E-01 -5.8476152937148784E-01  1.4940882744207466E+01
 -2.1805358973094449E+01  7.6696893789800829E+00 -1.7281879171916426E+01 -1.1725986102929888E+01  4.9411773882448131E+01 -1.0108761901043595E+01
 -5.6314686575684760E+01 -8.0831140103097443E+00 -4.8664956138325195E+00 -6.4119046295241477E-01 -2.3496341016265859E-01  4.6969496265660261E+01
 -4.1649613919997091E+00 -4.4525315866415703E+01  1.9726835554001623E+00  3.1924408479037428E+01 -8.2994967995090863E-01  4.3088027439453001E+00
  1.8444688026571043E+01  5.3145560846924468E+01  2.2367911056460958E+01  1.7266434352576308E+01 -1.5941967060029619E+01 -1.5306496567064203E+01
 -1.5221265217857244E+01 -2.7061203071766634E+01 -1.4849009641084876E+01 -5.2536126690876630E+00  3.1956399268355735E+01  5.0024501612872839E+01
  2.4274885501553744E+01  2.2409814519427982E+01  5.8253095486872525E+01  3.1029999477817427E+01 -4.9423259424492114E+00  3.4810375256011521E+00
 -5.7789038193526263E+00  2.2490254900491387E+00  1.7575406870800187E+01 -2.2659858225881145E+01 -7.1908587064707401E+00 -4.8183573806650957E+00
  7.5389225543163434E+00 -2.6909066962959676E+00 -2.4095349686175794E+01 -1.5905050711838950E+01  3.7618446424054760E+01  7.4007750103151704E+00
 -3.9533624707157280E+00 -5.9398322095965261E-01  3.6611270866014316E+01 -3.5463224461325382E+01 -9.4573852911285279E+00  3.5323856437600782E+01
  4.2997486429293916E+00  9.0425598541739163E+00  8.4593067230949899E+00  1.8859291499752665E+01 -4.2193994538450807E+00 -2.4087498429606921E+01
  2.0945350287271567E+00 -1.9696342566097700E+00 -1.2322077867921231E+00  1.1177385035781091E+01 -4.3707969654104399E+00 -1.0018199177754838E+01
 -3.4969169114329728E+00  5.5628214134626290E+00 -2.3146456978965325E+01  1.2942223131530829E+01  2.0746563606120094E-01 -1.7545610864714444E+01
  3.9319481546694725E+01  2.9232951702278289E+01  7.9285016837695590E+00  5.3069650348449562E+00  4.7284275844220602E+01 -3.7413634262821067E+00
  2.4179067543270332E+00  1.8610724756257248E+01 -3.1074679633023727E+01 -3.9519998652567825E+00 -1.1420215993428940E+01  5.7215244102962437E+00
 -7.0555348026298974E+00 -1.1840965081059545E+01  2.2264874156566716E+01  3.7225063794760858E+00  4.0867946242617030E+01  4.1358680256518401E+00
  2.2918905126125857E+00  3.2725409911423668E+01 -4.2779153799084085E+01  1.2607448312630584E+01  5.1145725266847164E-01 -9.3307122341309174E+00
  1.4379817688917884E+01  1.7383850629462168E+00  7.1696226978241828E+00  8.8099030014901913E+00 -1.3883374234658319E+01  2.3535945977844136E+01
 -1.1239047048099273E+01 -2.6720245921326327E+01  1.5504276702368742E-02 -8.5856865681268069E+00  1.6981016333435583E+00  8.7582341294531663E+00
 -1.0707628886644949E+01 -2.6238577068358220E+00  3.8002409529641511E+01  8.5119881455331825E+00 -6.9234862319656703E+00  6.0586513928974906E-01
  1.0706214909319167E+01  3.6968857905786855E+01 -2.2984759858571028E+01  3.2125612317574124E+01 -2.8717813961045614E+01 -1.3906229501832728E+00
 -2.1483187727572224E+00  5.7211171090264035E+00  4.5099432689409023E+00 -3.5228283133029791E+01 -8.7194773838898332E+00 -5.7295243178087567E+00
 -8.7333742333915243E+00  1.2978843605148700E+01  2.4909399199277622E+01  1.7309596581145790E+01 -9.4775854892320532E-01 -4.8496236760374130E+00
 -4.3618633932504515E+01 -4.5724859643271083E+00  5.1508824803036489E+01 -5.4951221938095813E+01  5.0374133131900841E+01  1.9670446415166229E+01
 -1.0071969017147110E+01 -1.6797803149107565E+01 -1.0174109387210253E+00  1.9592771461763725E+01  1.5685117347415611E+01 -5.6312048982889685E+01
 -1.8624726632925406E+00  2.0716262798427936E+00 -1.6538822033808991E+01 -1.3694614766530249E+01 -2.0636899144501630E+01  1.1796487275936848E+01
  4.3195342475217920E+01 -8.5215080727676238E+00  2.2668935475744657E+01  1.2952752802363436E+01  1.0500548667488685E+01 -1.2239000615077476E+01
 -3.3077326051580584E+01  1.4899043899694529E+01 -2.9344576258764594E+01  2.4247278702980875E+01 -5.2633856786033959E+01  5.5929456312190915E+01
 -8.2845023114219547E+00  4.5253077554844898E+00 -7.3587530002882131E+00 -1.7711582040655877E+01 -4.1297223088216111E+00  1.5499318501794932E+00
 -4.8703952289962542E+00 -2.6899657376341203E+01  2.4770046677633498E+01  2.0573683138217042E+01  6.2460080489843293E+00 -1.9452653749797284E+00
  1.1579677510059383E+01 -1.6753864708575661E+00 -7.6990399079488689E+00  1.7929063384685993E+01 -4.7411798242218651E+01  2.3452888310486077E+01
 -2.6818518861396473E+01  5.0684098447464612E+00 -1.1732367164894736E+01  5.5060657171405503E-01 -1.9053413257716638E+01 -1.7963125649836737E+01
 -2.5624547047950170E+01 -9.9133825193214840E+00  1.3128642209726273E+01  2.2416175460669159E+01 -2.9086567527183775E+00  1.6731022289695647E+00
 -3.0999904775336919E+01  2.6037034025785545E+01 -9.4163593906800926E+00 -2.4011215881864750E+01  4.2308957334964710E+00  2.6768436695885590E+01
 -1.5112735026417479E+01  4.7947917325195126E+00  2.8679986461021572E+00 -4.7707702481157988E+00  2.3418324693491139E+00  4.8381405050609816E+00
  6.3461855855634681E+00 -8.2595688366400033E+00  1.3448803937113640E+01  1.1517281806128914E+01 -6.1945867939462840E-01  9.9146712252759226E+00
  4.0467086725237600E+01  6.9681238526947109E-01  3.0499302835073259E+00  1.8552073086731516E-01 -1.3985741381622248E+01 -1.2903737670482700E+00
  1.7501982185172917E+01 -3.4942327814312002E+01  2.0262003251023075E+00  2.9773848175052740E+00  1.9370933334754863E+01  6.3271812531659744E-01
 -7.6299564922430125E+00 -3.2021979251044623E+00 -6.6061059628484173E+00  3.9806462476896480E+00 -1.1113936728624838E+00 -2.2024107934219606E+00
  3.1656692116739209E+00  5.2353901596484986E+00  6.5439472254900624E+00 -2.8536406508350065E-01 -1.2450935207149628E+01 -1.9742901753612390E+00
 -1.8427132282437668E+00  1.8606292800505976E+01  1.3253530151622016E+01 -3.2718098206549640E-01 -2.5964162060068308E+01 -6.8056180988200836E+00
  1.0448024758839285E+01  1.1035994095799179E+01  1.7054552816468380E+01  7.7526601332643308E+00 -2.1203114799034172E+01  4.3612491948648699E+00
 -8.0239818225014281E-01  5.7499998648723183E-01  2.1358144682783610E+01  2.7216181558881114E+01 -4.7071422510318598E+01  1.7222161875709492E+01
 -2.4490135551269010E+01  4.6430224052200764E+01 -3.8118194277213917E+01  1.7454054031228026E+01  1.2477904639003611E+01 -3.0025686939329688E+01
 -3.6792073961950308E+01 -2.8599456425662787E+01 -1.6302001146857858E+01  6.4102054861095814E+00  1.6377501606397175E+01 -2.2325961299577614E+01
