-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
        868       2591.19      28649.39      38640.09
        869       3508.98      28630.14      39182.27
        870       4563.93      28719.75      39872.05
        871       5757.16      28920.12      40710.91
        872       7090.53      29234.32      41701.14
        873       8566.65      29666.53      42845.77
        874      10188.85      30222.13      44148.63
        875      11961.22      30907.60      45614.33
        876      13888.59      31730.60      47248.26
        877      15976.54      32699.80      49056.63
        878        270.60      28281.52      35905.45
        879        531.58      27924.49      35989.09
        880        961.57      27697.34      36238.88
        881       1557.70      27596.00      36652.04
        882       2318.18      27617.59      37226.91
        883       3242.28      27760.52      37962.94
        884       4330.27      28024.55      38860.55
        885       5583.37      28410.85      39921.22
        886       7003.78      28922.10      41147.33
        887       8594.64      29562.45      42542.26
        888      10360.01      30337.60      44110.31
        889      12304.88      31254.76      45856.74
        890      14435.16      32322.58      47787.73
        891      16757.74      33551.15      49910.48
        892      19280.44      34951.86      52233.16
        893         91.11      30347.36      38156.43
        894        360.23      29754.20      37992.66
        895        800.79      29290.08      38005.25
        896       1407.54      28948.77      38189.20
        897       2176.41      28725.52      38540.74
        898       3104.47      28617.08      39057.22
        899       4189.86      28621.78      39737.12
        900       5431.73      28739.59      40579.94
        901       6830.21      28972.12      41586.22
        902       8386.36      29322.68      42757.43
        903      10102.12      29796.19      44096.03
        904      11980.34      30399.15      45605.40
        905      14024.71      31139.52      47289.86
        906      16239.76      32026.60      49154.64
        907      18630.87      33070.91      51205.93
        908        182.64      28773.68      35991.93
        909        190.64      28831.04      36041.55
        910        214.66      29002.62      36190.03
        911        310.85      29679.03      36776.21
        912        382.90      30175.72      37207.36
        913        470.58      30770.31      37724.10
        914        573.27      31455.03      38319.73
        915        689.92      32220.43      38985.84
        916        818.99      33054.99      39711.96
        917        958.31      33944.74      40485.22
        918       1105.00      34872.44      41289.71
        919       1255.34      35816.59      42105.69
        920       1404.28      36748.29      42906.79
        921       1262.82      37098.38      43216.44
        922       1368.82      37930.29      43928.13
        923       1445.32      38642.81      44532.73
        924       1488.15      39191.79      44994.08
        925       1512.02      39540.67      45286.39
        926       1525.89      39667.73      45394.31
        927       6117.86      40241.43      47161.13
        928      11179.49      40981.21      50547.82
        929       8624.50      48723.08      54091.94
        930       8776.14      48869.49      54260.16
        931       8892.81      48983.38      54390.40
        932      15211.59      39033.77      43094.05
        933      15216.16      39037.44      43097.83
        934      15219.46      39040.08      43100.55
        935      17961.38      45516.36      49634.01
        936      18204.70      46169.90      50165.87
        937      12700.98      25579.27      45673.84
        938      15865.43      23852.56      46990.76
        939      17458.93      22988.94      47579.75
        940      17696.33      22871.08      47667.19
        941      18607.92      22439.80      47997.08
        942      18830.21      22345.14      48079.68
        943      19926.80      21930.93      48492.59
        944       6413.62      32580.87      43851.46
        945       6433.82      32584.62      43860.14
        946       6581.44      32612.13      43923.77
        947       6660.19      32626.89      43957.82
        948       6776.54      32648.74      44008.25
        949       6942.45      32680.01      44080.40
        950      16625.73      38649.90      51243.96
        951      16742.76      38904.02      51330.50
        952      16881.27      39189.92      51428.72
        953      17023.01      39467.69      51525.04
        954      17230.42      39850.52      51659.44
        955      17440.20      40213.00      51788.73
        956      17830.51      31217.49      54637.97
        957      17833.75      31332.10      54730.80
        958      17839.07      31496.71      54864.33
        959      17845.73      31676.15      55010.14
        960      17847.04      31708.67      55036.59
        961      17848.21      31737.16      55059.77
        962      17851.72      31819.87      55127.12
        963      17852.85      31845.37      55147.89
        964      17854.11      31873.70      55170.98
        965      17856.17      31918.50      55207.50
        966      20670.36      25815.00      51780.04
        967      20672.29      25828.42      51791.60
        968      20673.42      25836.30      51798.40
        969      20674.70      25845.26      51806.11
        970      20677.42      25864.19      51822.40
        971      20677.85      25867.18      51824.97
        972      20679.12      25876.09      51832.63
        973      20680.35      25884.67      51840.00
        974       9710.19      29125.32      43342.61
        975      14342.21      27623.74      45457.82
        976      20859.01      24277.61      48443.63
        977      21713.84      23787.30      48843.27
        978      22068.86      23584.43      49010.50
        979      22252.16      23479.92      49097.10
        980       9878.41      34180.29      42380.38
        981      10590.24      33988.87      42679.67
        982      10926.47      33882.13      42826.33
        983      11176.78      33795.82      42937.81
        984      11948.78      33492.88      43294.46
        985      13974.46      32440.47      44331.18
        986      20158.06      27418.32      49509.86
        987      20265.20      27365.92      50524.21
        988      37417.74      46970.79      66092.52
        989      37430.02      46984.80      66102.83
        990      37430.66      46985.54      66103.38
        991      37431.33      46986.30      66103.94
        992      37436.24      46991.91      66108.07
        993      31783.46      48017.26      59965.84
        994      31887.47      48090.67      59987.25
        995      31942.00      48129.20      59998.56
        996      32037.30      48196.64      60018.50
        997      32165.24      48287.37      60045.59
        998       6561.98      37256.87      42260.94
        999      11880.65      41787.21      49113.80
       1000      11917.92      41831.27      49156.87
       1001      11986.64      41912.28      49236.10
       1002      31783.46      48017.26      59965.84
       1003      31887.47      48090.67      59987.25
       1004      31942.00      48129.20      59998.56
       1005      32037.30      48196.64      60018.50
       1006      32165.24      48287.37      60045.59
       1007       6561.98      37256.87      42260.94
       1008      11880.65      41787.21      49113.80
       1009      11917.92      41831.27      49156.87
       1010      11986.64      41912.28      49236.10
       1011      21339.81      28832.92      50271.60
       1012      21326.31      28871.14      50261.16
       1013      21142.94      29404.18      50125.72
       1014      20019.34      33687.28      49314.38
       1015      20011.39      33729.67      49314.29
       1016      17387.64      38931.34      51250.06
       1017      21276.95      39152.36      52908.64
       1018      22475.17      39298.61      53448.12
       1019      22648.98      39322.58      53527.29
       1020      27908.24      40247.12      55986.36
       1021      30474.07      40819.25      57220.26
       1022       6560.03      37117.06      47078.52
       1023       8149.95      35145.06      47322.59
       1024       8224.76      34998.11      47297.22
       1025       8345.66      34729.52      47234.62
       1026       8371.87      34664.55      47216.35
       1027       3628.95      38129.13      44247.17
       1028       5844.34      40524.17      46386.63
       1029       5856.04      40537.07      46399.25
       1030       5880.89      40564.39      46426.00
       1031       5898.04      40583.19      46444.43
       1032       5931.47      40619.70      46480.24
       1033      12670.70      36027.88      41171.22
       1034      12736.28      36093.13      41306.93
       1035      12899.54      36238.63      41627.44
       1036      12915.14      36251.39      41657.00
       1037      12951.61      36280.51      41725.54
       1038      12370.31      30844.04      41354.75
       1039      15630.68      30205.50      43027.31
       1040      20490.59      31865.10      44780.75
       1041      20856.19      34536.38      44209.90
       1042       1263.38      40973.53      46283.43
       1043       1263.17      40970.46      46280.94
       1044       1261.77      40948.64      46263.34
       1045       1261.41      40943.53      46259.21
       1046      29537.69      42252.14      55080.04
       1047      29536.55      41791.56      54736.22
       1048      29527.61      42055.32      54897.09
       1049      29528.21      41964.97      54896.49
       1050      29538.34      42024.83      54918.68
       1051      29537.30      42015.23      54895.82
       1052      29518.68      41962.80      54844.68
       1053      29517.31      41998.42      54885.53
       1054      10149.73      40899.81      44110.69
       1055      10148.13      39802.74      42922.45
       1056      10128.15      40289.61      43466.40
       1057      10127.65      40369.92      43524.36
       1058      10127.67      40369.87      43524.35
       1059      10128.14      40289.67      43466.41
       1060      10115.38      40316.54      43482.33
       1061      10115.28      40316.59      43482.37
       1062      10116.45      40298.23      43467.46
       1063      10116.52      40337.31      43499.67
       1064      10117.19      40317.72      43483.57
       1065      10117.18      40317.76      43483.58
       1066      31248.05      43528.09      56891.49
       1067      31246.83      43145.48      56652.58
       1068      31237.22      43386.66      56778.87
       1069      31237.65      43262.53      56741.27
       1070      31247.70      43293.32      56749.63
       1071      31246.70      43375.76      56791.44
       1072      31228.92      43333.60      56768.08
       1073      31228.98      43296.86      56734.28
       1074      31230.13      43482.63      56930.16
       1075      31230.05      43150.06      56573.94
       1076      31227.39      43313.43      56749.50
       1077      31227.39      43313.43      56749.50
       1078       2984.42      25063.19      33328.04
       1079       2984.48      25063.16      33327.95
       1080       2984.48      25063.17      33327.96
       1081       2986.95      25056.26      33328.22
       1082       2984.42      25063.18      33328.03
       1083       2980.63      25050.84      33328.07
       1084       2982.95      25070.50      33328.21
       1085       2988.96      25075.66      33328.08
       1086       2998.02      25081.52      33328.25
       1087       2971.85      25045.28      33328.23
       1088       3225.64      25000.35      33334.24
       1089       3015.07      25076.80      33330.87
       1090       2960.54      25055.67      33330.96
       1091       2929.79      25174.78      33332.21
       1092       3029.38      25098.30      33330.57
       1093       2984.47      25062.95      33327.76
       1094       3047.61      24955.93      33332.11
       1095       2945.97      25034.14      33330.65
       1096       2759.28      25138.66      33334.32
       1097      39642.02      41008.79      53430.74
       1098      39636.15      41051.06      53353.16
       1099      39647.72      40998.40      53335.86
       1100      39626.90      41009.66      53362.40
       1101      39629.22      40846.57      53212.77
       1102      39624.82      40971.33      53318.67
       1103      39626.06      40981.53      53337.21
       1104       2545.74      45479.09      48761.66
       1105       2488.76      41976.73      46610.82
       1106       2488.88      41976.96      46610.94
       1107       2839.42      39373.49      46787.13
       1108       1434.34      40662.37      45734.37
       1109       1393.35      40938.59      46487.83
       1110       1450.96      41156.63      46457.23
       1111       1285.52      41709.26      47096.10
       1112       1253.42      40820.10      46159.70
       1113       1264.23      40986.59      46293.97
       1114      12684.91      42853.17      48302.31
       1115      12375.37      39783.65      43772.83
       1116      12375.48      39783.71      43772.69
       1117      13074.31      34510.80      44105.00
       1118      10938.72      38561.10      43250.68
       1119      10944.48      38736.09      43404.76
       1120      11241.98      38831.15      43505.21
       1121      11309.72      38880.52      43589.12
       1122      11116.46      38714.58      43401.65
       1123      11116.46      38714.58      43401.65
       1124      12281.67      38293.76      40289.15
       1125      15197.79      36965.57      37895.62
       1126      17736.41      36255.08      40411.57
       1127      15688.38      33696.61      38418.33
       1128      13878.82      36418.36      36920.37
       1129      13582.08      35889.65      36735.62
       1130      12761.22      35754.57      36626.63
       1131      13296.07      36124.56      36641.40
       1132      13338.58      36122.24      36565.40
       1133      13343.66      36038.93      36490.96
       1134       8668.88      37370.55      38665.72
       1135      13081.63      35555.16      38170.01
       1136      10845.53      35789.02      36998.30
       1137      11144.58      32611.26      37608.11
       1138       9297.94      34437.82      36183.72
       1139       8823.18      33802.02      35919.18
       1140      10479.15      35530.00      36177.87
       1141       9191.07      34451.58      36198.39
       1142       9237.95      34391.29      36051.25
       1143       9227.04      34308.63      35969.78
       1144      10597.30      34351.86      43583.67
       1145      22022.54      34116.52      46882.83
       1146      33170.98      36759.34      53582.98
       1147       8400.00      32764.52      41258.49
       1148      18146.97      35714.40      46658.04
       1149      16856.56      29764.79      43510.19
       1150      20798.41      38070.01      47516.68
       1151      30874.25      34458.55      49422.09
       1152      10689.86      35594.04      42644.22
       1153      18983.07      32878.58      56464.32
       1154      13970.43      30769.20      42633.75
       1155      11002.68      43690.11      51035.80
       1156      13400.54      26506.66      40915.25
       1157      15209.40      49878.79      57258.19
       1158      17099.46      36924.74      44330.85
       1159      13169.47      29601.46      43544.01
       1160      12439.33      33687.91      40635.43
       1161      13950.89      34968.70      45782.16
       1162      31864.65      38655.02      58195.49
       1163       3399.45       4364.11      64150.50
       1164       3282.75       4685.42      62637.90
       1165       3164.33       4586.30      60271.61
       1166       3282.88       4685.21      62637.54
       1167       2341.73       3745.70      61417.65
       1168       2295.02       3506.82      61955.76
       1169       2312.68       4033.19      61926.43
       1170       2425.18       4135.71      62057.54
       1171       2373.44       2949.66      61823.54
       1172       2169.29       3540.06      61851.27
       1173       8668.88      37370.55      38665.72
       1174      13081.63      35555.16      38170.01
       1175      10845.53      35789.02      36998.30
       1176      11144.58      32611.26      37608.11
       1177       9297.94      34437.82      36183.72
       1178       8823.18      33802.02      35919.18
       1179      10479.15      35530.00      36177.87
       1180       9191.07      34451.58      36198.39
       1181       9237.95      34391.29      36051.25
       1182       9227.04      34308.63      35969.78
       1183      12281.67      38293.76      40289.15
       1184      15197.79      36965.57      37895.62
       1185      17736.41      36255.08      40411.57
       1186      15688.38      33696.61      38418.33
       1187      13878.82      36418.36      36920.37
       1188      13582.08      35889.65      36735.62
       1189      12761.22      35754.57      36626.63
       1190      13296.07      36124.56      36641.40
       1191      13338.58      36122.24      36565.40
       1192      13343.66      36038.93      36490.96
       1193      32579.87      34891.06      60659.79
       1194      33673.99      34327.99      60919.04
       1195      34452.61      34900.33      61733.61
       1196      33068.51      33094.23      60222.29
       1197      31828.02      33363.59      58533.03
       1198      32625.54      33165.32      59856.44
       1199      29897.67      32600.00      59853.87
       1200      31494.71      31939.59      60995.27
       1201      32112.97      32952.73      61417.49
       1202      30579.51      30836.99      59594.95
       1203      29557.17      30997.84      58724.12
       1204      30331.96      30945.08      59967.26
       1205      14753.18      38430.97      41050.49
       1206      14754.17      38430.96      41050.83
       1207      13812.17      37166.70      39861.34
       1208      14188.60      37284.52      40023.51
       1209      13983.79      37293.48      39994.85
       1210      13790.74      37179.19      39872.79
       1211      23260.92      38453.36      40710.90
       1212      18373.30      37828.42      40587.51
       1213      18373.56      37828.70      40587.80
       1214      17930.92      36600.13      39429.32
       1215      17551.43      36706.69      39535.83
       1216      17507.78      36748.42      39549.30
       1217      17295.94      36625.53      39413.08
       1218      15578.57      38526.42      41062.46
       1219      15578.85      38526.18      41062.61
       1220      14574.50      37211.80      39818.75
       1221      14900.05      37284.86      39936.09
       1222      14746.35      37338.28      39951.87
       1223      14556.62      37223.58      39829.69
       1224      20821.14      37957.06      48804.86
       1225      13271.26      34368.86      43559.05
       1226      30223.32      32430.14      50714.94
       1227      25888.24      36180.88      56534.65
       1228      15805.95      45388.69      49371.42
       1229      19144.77      33492.66      45818.33
       1230       6040.98      29810.90      37697.68
       1231      24937.08      26941.02      57363.64
       1232      25087.42      27393.21      50137.08
       1233       2779.29      27758.55      35840.02
       1234      23517.24      35232.60      59924.31
       1235       9793.60      44909.92      50192.99
       1236      14423.86      49430.70      53762.95
       1237      15846.80      39680.97      46222.31
       1238      12401.86      24887.83      43639.79
       1239      14697.31      28404.63      43260.24
       1240      22795.99      54260.63      61005.58
       1241      11087.81      48356.75      57135.02
       1242      18972.31      37112.21      44884.53
       1243      15379.88      40693.41      46739.01
       1244      17543.14      26634.94      42125.34
       1245      22615.58      39066.12      50482.57
       1246      13002.71      37995.78      45420.87
       1247       8075.79      47339.50      51839.64
       1248       7793.48      49092.57      55194.30
       1249       7793.48      49092.57      55194.30
       1250       7780.75      49075.53      55182.99
       1251       7771.23      49062.79      55173.97
       1252       7767.18      49057.38      55170.03
       1253      22855.83      27782.47      53329.61
       1254      22987.69      27784.58      53279.22
       1255      23044.80      27786.52      53257.39
       1256      23078.27      27787.96      53244.58
       1257      23488.66      27828.72      53084.93
       1258      24583.75      28422.41      52545.99
       1259      24644.76      28696.42      52444.70
       1260      16970.65      38240.84      44090.96
       1261      17068.23      38254.65      44093.41
       1262      17439.00      38309.09      44100.14
       1263      18030.35      38402.75      44102.52
       1264      18226.31      38435.73      44101.10
       1265      18452.81      38475.07      44098.14
       1266      18667.36      38513.56      44094.06
       1267      18864.91      38550.04      44089.24
       1268      28356.28      45686.71      56141.76
       1269      28865.65      46177.69      56661.19
       1270      28902.77      46213.54      56699.03
       1271      28964.92      46273.58      56762.37
       1272      28999.63      46307.12      56797.74
       1273      29024.02      46330.69      56822.60
       1274      29060.84      46366.29      56860.12
       1275      29097.96      46402.18      56897.94
       1276      29220.39      46520.61      57022.67
       1277      21019.70      23232.99      54501.02
       1278      21042.14      23252.87      54488.30
       1279      21046.15      23256.37      54486.05
       1280      21086.07      23291.60      54463.79
       1281      21487.32      23644.18      54259.54
       1282      21741.00      24165.84      54082.19
       1283      21679.46      24615.46      54004.59
       1284      21124.11      28823.47      53552.23
       1285      19238.31      27211.44      59059.04
       1286      20535.63      26862.79      58330.81
       1287      21142.02      26711.59      58022.91
       1288      21948.14      26545.94      57597.68
       1289      17104.76      43781.03      52305.32
       1290      17106.36      43909.80      52347.52
       1291      17112.09      44110.12      52416.01
       1292      17132.42      44473.49      52548.86
       1293      17135.34      44512.30      52563.70
       1294      17136.07      44521.65      52567.29
       1295      13966.20      36617.87      41474.91
       1296      14163.17      36597.83      41523.41
       1297      14932.86      36486.10      41740.91
       1298      15135.36      36447.32      41805.62
       1299      15277.89      36417.56      41853.07
       1300      15684.01      36321.32      41996.83
       1301       8385.59      30686.88      46150.00
       1302       8460.58      30708.03      46214.05
       1303       8864.76      30820.22      46556.20
       1304       9013.75      30860.70      46681.03
       1305       9069.66      30875.76      46727.70
       1306       6865.76      30814.30      40411.90
       1307       6871.70      30816.96      40413.58
       1308       6886.01      30823.33      40417.67
       1309       6947.65      30850.78      40435.91
       1310       7066.19      30904.85      40475.91
       1311       9327.25      31876.32      41414.73
       1312       9448.60      31941.25      41473.81
       1313       9485.09      31961.11      41491.80
       1314       8458.35      36925.10      44814.56
       1315       8740.18      36801.90      44964.23
       1316       9303.85      36539.46      45274.39
       1317       9318.90      36532.14      45282.86
       1318      21672.53      23688.50      54676.70
       1319      18972.16      25953.52      51507.09
       1320      13975.75      32072.97      45893.07
       1321      13434.90      34609.03      45643.83
       1322      15688.68      43410.37      49247.58
       1323       7574.40      48947.93      55333.18
       1324       7606.52      48988.05      55361.55
       1325       7688.23      49089.37      55432.49
       1326       7766.83      49184.81      55499.47
       1327       7809.99      49236.44      55535.78
       1328       7831.48      49261.93      55553.73
       1329       7922.89      49369.07      55627.49
       1330       7978.32      49431.72      55666.81
       1331       8034.17      49491.91      55699.47
       1332       7384.69      48437.12      54285.96
       1333       7205.76      48210.08      54077.31
       1334      14402.45      55613.43      62015.58
       1335      16892.12      58610.46      64747.02
       1336      19300.39      61475.60      67311.65
       1337      19410.27      61605.51      67426.92
       1338       5928.63      34211.19      44568.74
       1339       6742.36      31104.73      43634.09
       1340      17034.50      24004.13      47131.89
       1341      19244.38      25461.96      51810.90
       1342      18977.24      26160.63      51859.52
       1343      13759.51      30437.33      49554.05
       1344      16687.67      23229.35      45279.61
       1345      20116.22      29790.87      55637.47
       1346      23571.60      25872.68      54673.00
       1347       9150.49      33541.33      45849.95
       1348       9226.82      43779.46      51560.13
       1349      20514.17      27455.57      53574.37
       1350      20035.72      26284.97      53766.73
       1351       9349.87      26394.20      38953.28
       1352      20684.52      23628.33      46809.21
       1353      24845.96      25334.54      50635.76
       1354      24845.96      25334.54      50635.76
       1355      25643.96      29176.60      53770.76
       1356      21186.51      38775.31      60397.42
       1357      19291.54      40375.26      61413.62
       1358      18693.89      48168.76      56682.84
       1359      10516.43      26640.43      38702.10
       1360      14697.80      25220.25      40723.20
       1361      18327.11      23542.26      42908.62
       1362      20984.32      44435.01      60428.12
       1363      21640.85      46961.76      60199.62
       1364      22112.04      26412.86      47023.77
       1365      24051.06      26351.97      48269.68
       1366      25879.02      28086.04      50673.91
       1367      27155.84      30227.72      53052.94
       1368      26985.09      34413.32      56922.54
       1369      17006.49      27822.77      47838.75
       1370       7474.53      35234.93      44580.38
       1371       6322.20      37859.01      45496.44
       1372       6842.49      39152.83      46488.81
       1373      12288.91      35646.72      40802.31
       1374      12682.87      35487.78      40897.39
       1375      20497.25      27118.44      52173.64
       1376      21000.36      44210.67      51765.33
       1377       5928.63      34211.19      44568.74
       1378       6700.36      30626.53      43396.96
       1379      18152.08      23866.14      47837.34
       1380      18985.24      23766.79      48370.90
       1381      19244.38      25461.96      51810.90
       1382      13759.51      30437.33      49554.05
       1383      14404.77      26870.02      44407.52
       1384      16687.67      23229.35      45279.61
       1385      17679.34      25016.35      50668.23
       1386      23571.60      25872.68      54673.00
       1387       9150.49      33541.33      45849.95
       1388       9226.82      43779.46      51560.13
       1389      20566.52      23660.88      51184.03
       1390      20514.17      27455.57      53574.37
       1391      20035.72      26284.97      53766.73
       1392      25643.96      29176.60      53770.76
       1393      21186.51      38775.31      60397.42
       1394      18693.89      48168.76      56682.84
       1395      18327.11      23542.26      42908.62
       1396      20984.32      44435.01      60428.12
       1397      21640.85      46961.76      60199.62
       1398      21941.22      48101.88      59993.33
       1399      22389.04      49573.64      59713.08
       1400      22112.04      26412.86      47023.77
       1401      24051.06      26351.97      48269.68
       1402      25336.57      27527.05      49924.38
       1403      27182.39      32793.85      54994.18
       1404      26985.09      34413.32      56922.54
       1405      26227.41      33325.84      56591.96
       1406      18197.34      26630.90      48255.54
       1407       7474.53      35234.93      44580.38
       1408       6322.20      37859.01      45496.44
       1409       6842.49      39152.83      46488.81
       1410      12682.87      35487.78      40897.39
       1411      20497.25      27118.44      52173.64
       1412      21000.36      44210.67      51765.33
       1413      22260.99      46481.23      51917.72
       1414       9007.55      41681.58      50711.48
       1415      10805.71      42114.00      52201.62
       1416      11770.35      42629.78      53131.15
       1417      13245.60      43653.87      54664.47
       1418      16488.55      48761.93      59084.15
       1419       8994.14      31530.73      45162.98
       1420       9643.43      31552.41      45523.63
       1421      15338.66      40101.72      51337.66
       1422       7206.57      29856.27      39957.71
       1423      23097.90      30464.65      52398.58
       1424       9015.51      27073.86      40156.40
       1425       9166.89      29415.47      41696.12
       1426      21000.41      24962.59      54521.33
       1427      17681.71      28466.70      52959.62
       1428       7536.78      35831.30      42735.33
       1429       9635.32      31098.87      41880.02
       1430      14951.25      26911.16      43227.02
       1431      24049.44      47908.49      64399.68
       1432      13366.61      28666.41      39369.09
       1433      23146.81      28577.83      50262.74
       1434      22345.82      30338.38      51708.48
       1435      18133.50      44883.21      54948.59
       1436      18400.10      45915.37      53666.98
       1437       4150.01      29778.75      40378.64
       1438      20923.89      29286.66      52221.55
       1439       4765.54      35234.08      44215.75
       1440      17413.60      26209.19      54856.98
       1441      19467.90      45559.29      53692.53
       1442      12330.22      45507.79      54793.24
       1443      12703.12      45684.67      54860.82
       1444      13487.32      45944.64      54946.85
       1445      13863.06      46031.85      54977.37
       1446      14714.44      46167.25      55045.87
       1447      15165.82      46211.28      55087.45
       1448      16143.74      46253.94      55199.03
       1449      17326.25      46222.82      55384.00
       1450       6285.90      36324.81      44698.53
       1451       7793.48      49092.57      55194.30
       1452       6286.76      46985.87      53414.37
       1453      22855.83      27782.47      53329.61
       1454      24659.21      28738.81      52427.60
       1455       7000.82      30060.32      36569.63
       1456       9051.95      28461.49      38161.09
       1457      19593.36      35535.87      51774.42
       1458      19944.52      38385.86      51823.83
       1459      17224.21      34560.56      43527.35
       1460       7101.93      31963.97      42124.35
       1461      12803.00      35348.94      44944.76
       1462      13661.21      31190.15      43526.29
       1463      11174.51      30260.27      42483.08
       1464      16344.88      38156.95      44068.35
       1465      16970.65      38240.84      44090.96
       1466      18927.64      38561.84      44087.50
       1467      20901.92      36808.37      43754.32
       1468      15850.28      40917.73      47362.28
       1469      14520.94      40944.72      48071.29
       1470      13435.11      32049.28      43840.72
       1471       5898.84      37052.69      46927.84
       1472       6928.83      29279.75      39652.01
       1473      13352.05      33627.24      42058.88
       1474       9886.11      29927.73      38571.73
       1475      14211.35      32324.16      39182.63
       1476      11037.16      37863.26      40419.19
       1477       4493.30      32691.65      39389.78
       1478       5577.17      33686.86      40207.73
       1479      10529.89      29052.23      39102.62
       1480      13274.26      25040.52      40483.28
       1481       8532.30      34115.29      41474.07
       1482       7091.03      26165.39      38197.90
       1483       4901.28      27911.10      37557.86
       1484       8358.33      35784.48      41441.61
       1485       7136.32      34672.95      39635.25
       1486       7141.19      35298.18      40303.58
       1487      21434.07      37159.50      50465.41
       1488       7793.48      49092.57      55194.30
       1489       7018.17      48035.76      54312.16
       1490       5507.17      45781.33      52405.40
       1491       5283.51      45459.21      52271.84
       1492      18563.27      28459.61      55376.29
       1493      22855.83      27782.47      53329.61
       1494       8587.74      28782.42      37774.29
       1495       9501.44      28161.35      38542.67
       1496      19593.36      35535.87      51774.42
       1497      19944.52      38385.86      51823.83
       1498       7466.20      25525.70      38574.04
       1499       8543.84      24530.97      35892.80
       1500      17122.53      34825.42      43166.05
       1501      16834.27      33460.34      44213.60
       1502      15021.95      31931.94      43997.87
       1503       9646.91      29978.12      41840.79
       1504       9296.64      29963.43      41708.65
       1505      15116.08      38010.14      43989.16
       1506      17639.15      38339.83      44102.08
       1507      19553.69      38684.88      44064.98
       1508      20163.02      36898.54      43505.04
       1509      15850.28      40917.73      47362.28
       1510      14520.94      40944.72      48071.29
       1511      12191.09      38132.21      45516.85
       1512      11013.01      32904.99      42663.24
       1513       5898.84      37052.69      46927.84
       1514       7014.02      29562.70      40669.32
       1515      14985.50      34863.83      43422.27
       1516       9886.11      29927.73      38571.73
       1517      13630.10      32821.87      38853.19
       1518      10900.65      37576.06      40168.56
       1519       4493.30      32691.65      39389.78
       1520       9485.32      29607.28      38582.42
       1521      12510.83      24583.38      39877.84
       1522       9503.72      35119.65      42488.42
       1523       8496.87      27537.01      38655.03
       1524       2025.53      30250.96      36468.53
       1525       4082.04      36184.60      39249.69
       1526       8358.33      35784.48      41441.61
       1527       7578.27      35683.50      40553.17
       1528      13526.27      30053.63      45430.06
       1529      20395.74      34838.32      50424.18
       1530       7234.95      31777.81      39358.59
       1531       7841.39      32578.64      39975.27
       1532       9733.12      34801.51      41815.47
       1533      14890.96      38667.01      44813.61
       1534      10951.35      37146.23      39813.44
       1535      12436.18      29132.69      38430.19
       1536       5699.77      29645.83      39136.96
       1537       5180.26      30135.64      38386.57
       1538      13642.77      42385.87      47967.87
       1539      19168.77      39258.90      53320.15
       1540      33451.63      35913.71      60516.69
       1541       4624.05      30733.87      40131.50
       1542      12085.84      32230.57      39650.10
       1543      13639.15      31936.10      40743.70
       1544      22773.50      40728.73      52823.02
       1545       8314.28      37083.72      47551.15
       1546       6019.40      37699.13      41717.89
       1547      15300.08      34465.22      41348.40
       1548      17041.33      34297.41      42220.48
       1549      10600.51      38403.21      44733.88
       1550      12672.33      40121.96      46426.87
       1551       7211.53      33196.73      40997.91
       1552      16605.89      40989.24      42905.54
       1553      18888.25      42243.65      44506.78
       1554      19539.89      42503.84      45127.34
       1555       6844.61      34563.49      44955.59
       1556      22873.67      40874.49      47344.73
       1557      23312.09      42160.07      48933.69
       1558       4974.85      39057.93      44109.55
       1559       9549.98      33270.60      40618.09
       1560      11210.97      29053.90      39709.54
       1561       8088.27      35237.92      42082.32
       1562       8295.52      34254.58      41626.50
       1563      16172.74      23308.63      42607.88
       1564      12687.03      29809.13      39198.81
       1565      10076.01      36810.51      41398.15
       1566       8736.01      36718.54      42296.19
       1567       6787.56      28662.32      40285.59
       1568      12167.61      27282.56      46198.09
       1569       7697.03      32690.66      38962.62
       1570       9667.30      32626.39      38584.99
       1571      11750.13      27016.48      41588.52
       1572       7696.83      38799.46      44889.54
       1573      11222.73      24859.69      40627.98
       1574      16856.25      31040.30      41907.16
       1575      21819.31      41190.12      44454.24
       1576      11911.92      26645.63      38001.09
       1577       7100.88      26394.29      40188.37
       1578      17734.50      39976.08      48813.88
       1579      14746.87      25544.26      40884.27
       1580      13987.66      30049.77      39098.06
       1581      21127.61      36659.42      48807.53
       1582      24032.90      33504.88      52686.05
       1583      28715.83      37246.12      56229.95
       1584      26191.07      47114.37      54324.04
       1585      29634.17      51384.16      55992.42
       1586       9106.94      40925.11      50766.16
       1587       7854.16      28636.72      41654.76
       1588      13103.31      29590.14      38937.22
       1589      11398.30      35620.64      40656.65
       1590       8888.01      33516.11      40456.64
       1591      13019.73      30923.85      44032.73
       1592       8305.70      28752.93      38244.25
       1593       4346.74      34276.28      42565.19
       1594      17157.98      33588.73      40321.87
       1595       6520.85      32748.33      42234.24
