 -1.2132782371912228E-02 -3.2469398769155271E-03  9.6738768575997496E-03 -1.5070091564042685E-02  3.2903597632621654E-03 -1.7258384544477954E-02
 -1.9107908420265409E-02  1.0586121032935167E-01  9.2431397782845350E-03  1.4880984334661770E-03  9.8145883893030597E-02  2.2046950334847243E-02
  1.2528069741093126E-01  1.0701207646861249E-02  1.6938563844297067E-02 -6.7545799992920364E-03 -3.7030032759794398E-02  2.1709600897251202E-01
  2.0813712967774262E-02  1.9226859900704510E-02  2.0206284172187788E-01  7.3649116914354690E-02  7.0162396230440377E-02  5.6407532253886977E-02
 -8.9437105099060277E-02  9.3007577758505169E-02 -2.8052696281239103E-01 -3.3264363622707190E-02  1.2213102557463648E-01  1.8132221376144086E-01
 -1.0547616137001015E-01 -2.4247053579953007E-02  1.4112129908343476E-01  6.6103664483215738E-02 -6.8387879784665859E-02 -1.5655277140600606E-02
  3.8528626870446511E-03  1.2892632343371767E-03  4.2472933958313315E-02  3.4034745602540530E-02 -1.7581344145283206E-01 -1.0786799773624098E-01
 -8.8104240881130072E-02  1.5270967789935094E-01  2.5014117951835413E-01 -1.7183189952410780E-02  5.3447037781969527E-02  5.1453818316445056E-02
 -1.5390672729162966E-01  2.8199624986325392E-02  8.0297770623994569E-02 -3.1396593504758652E-02  1.1733151925630093E-01 -5.4558951465640118E-02
 -3.2360071688188434E-02 -1.8574166576341408E-02 -1.0920631620320925E-01  5.7180570343340550E-03  9.9116219401309269E-02  1.6631508671160211E-01
  1.1923038673259811E-02  4.8677455430901601E-02  2.2120086275077711E-02 -7.6582036862422209E-02  1.9255073246500165E-02 -7.1839829020868717E-02
  1.0980725540642260E-02 -1.2709463582191269E-01 -9.8458439835850536E-03 -1.1747619845365692E-01 -1.0292677631028055E-01 -8.8472164070298370E-02
 -1.9592227524546879E-01 -8.0964426168859224E-02 -8.3192343648439859E-02 -3.6864531724189152E-02 -1.3137650937519679E-01  1.7851854182928822E-01
 -5.5443462089953299E-01  7.5224653827132448E-01  5.8473451915095599E-02  1.2620210927741948E-01  3.3736515833836733E-01 -3.1532437125715734E-01
  2.7013843956109829E-01 -3.0234440001320806E-01  1.5761190783783829E-01  7.8405735681890947E-03 -2.5223102741672843E-01 -2.2172788813198779E-01
 -1.1131933770737255E-01 -2.2029656322011040E-01 -2.1320362258161077E-01 -1.5462525043307421E-01 -1.2740573219229243E-01  3.5706526643801452E-02
  7.9850375539793801E-03 -6.9079261514151821E-02 -2.0024690633813594E-01  3.2963762614173171E-02  1.7313840229547245E-01  9.9126172075324659E-01
 -1.3024106615489259E+00 -7.2291087016513531E-02 -3.4650113374391855E-01 -7.9417758115927584E-01  4.9075165217156541E-01 -6.4473023696739662E-01
  5.5829319131680311E-01  5.2185657118117013E-01  8.9283640574287870E-01 -6.8463610541359377E-01 -7.7578854557862087E-01 -1.8999967191266520E-01
  9.9647160346683208E-02  3.3866595509465254E-02  3.0399153784875680E-02  6.1473022508174727E-02 -1.7515380359652898E-02  7.4345337989028676E-02
  2.9488082702415441E-02  4.1919013505776433E-02 -1.3233190501751124E-01  2.5269344765781754E-01  1.2310299151181990E-01 -4.3743819525234029E-01
 -1.9325645972078646E-02 -2.6863275580290458E-01  1.3751902697570506E-01 -5.3554559328158634E-02  7.3550532320671810E-02  9.9201044694550808E-02
 -1.3520931158563509E-02  1.5682557897473737E-01  1.5592609620646864E-02  8.5623491187642231E-02 -2.0354757416494809E-01 -2.8141045231935582E-02
  2.3829970741664502E-01 -7.8748126670458066E-02 -2.7958727629566357E-02  4.7391423581080840E-03 -1.0124533454247041E-01 -8.0539793383353742E-01
  7.9810249897362484E-01  1.7798838475631257E-02  2.1797103190151157E-01  6.6712522232975557E-01 -2.7274476705985135E-01  5.4567793998127867E-01
 -3.1695560160561714E-01  5.5423808616970782E-01  8.9559065096613943E-01  2.0868673800109155E-01  1.1121812266552165E+00 -6.3786166424663027E-01
 -9.1917660634519038E-01  9.1370429705852907E-01  5.1487625128712267E-01 -3.2984384331903077E-01 -4.2632841178384562E-01 -4.8567349027750062E-01
 -2.9961132439407734E-01 -2.4974525131960557E-01 -3.6185336328364071E-03 -8.9654135871250695E-01 -5.3858493054855561E-01  1.1115993604567058E+00
 -4.1312554392144024E-01 -9.8951944936318412E-02 -5.7470779781956381E-02 -3.3356753246717386E-02 -4.6946060410876088E-02 -4.2416111566774418E-02
 -2.8084371242309274E-02 -4.1844430417673925E-02 -2.6835397480706102E-03 -1.7086933873778895E-02 -4.1730603242793769E-02 -4.5612495414469947E-02
 -4.6220181639820619E-02  8.7481668170622078E-03 -2.9357123588485846E-02 -3.3769598019849578E-02  1.0711519672322449E-01 -7.7105783588701363E-02
  5.1167620054434304E-01  2.0642179531010779E-01  2.1308092856771879E-01  1.7160006335625816E-01  5.2621148659143427E-02  1.9972779577926764E-01
  2.1065912082310068E-01  1.9424125934581732E-01 -4.9195560736945226E-02  1.7076376082069586E-01 -8.7513664541375616E-02  9.6110746219923959E-01
  2.5383231700048836E-01 -2.2401949226357304E-01  1.3724825703443350E-01  1.9245933183282027E-01  8.3696068729258069E-02  3.5736202228397873E-01
  4.2319665090258016E-02  1.8005893784956228E-01  4.2359422373092698E-01  3.2956931449206894E-01 -2.5807268473178990E-01  2.6939538351735182E-01
  1.4395578950129356E-01  2.1775868910542104E-01  8.0097821512588119E-01 -7.3814753406099731E-01  3.5722753690969733E-01  1.7321020809990453E-01
  6.4507502560949959E-01  3.3461454615168296E-01  2.8000593766362686E-01  3.2394166420602333E-01  5.3611441258966434E-02  1.0439782342698613E-01
 -3.1560563103376647E-02  1.4676752156834308E-01  1.9582313994118086E-01  4.6635674092750073E-01 -5.1901810237303347E-01  2.8335747261433897E-01
  2.1081487497058898E-01 -1.0565033604186327E+00  5.9309904745142861E-01  8.2724612798054176E-01  4.4731541961340743E-01  4.3317108638798324E-01
  4.0411718814870895E-01  3.7452376216607303E-01  2.7203318925956438E-01  2.7666780478980574E-01  5.0584488100473002E-02  8.5794777980473483E-02
  3.3645362831407516E-01  3.6709693607935429E-01  3.6439605301191258E-01 -2.9497128550159185E-01  3.2457233977083116E-01  3.2498510963538452E-01
 -4.5935103980246639E-01  5.0491827257320189E-02 -3.9741512439761617E-01 -2.5620923650203481E-01 -2.1643444439225176E-01 -1.4907096682955917E-01
 -3.4298417007015754E-02 -1.8522330943402407E-01 -2.3306727135348454E-01 -2.2740013562116237E-01  2.7028946080894828E-01 -1.7297045358494523E-01
  1.3144828847429502E-01
