-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 1     0.00416312   0.00064167  -0.00002357  -0.00006735  -0.00569870   0.00024578  -0.02568276  -0.00000825
 GM 2     0.00416312   0.00064167  -0.00002357  -0.00006735  -0.00569870   0.00024578  -0.02568276  -0.00000825
 GM 3     0.00416312   0.00064167  -0.00002357  -0.00006735  -0.00569870   0.00024578  -0.02568276  -0.00000825
 GM 4     0.00416312   0.00064167  -0.00002357  -0.00006735  -0.00569870   0.00024578  -0.02568276  -0.00000825
 GM 5     0.00416312   0.00064167  -0.00002357  -0.00006735  -0.00569870   0.00024578  -0.02568276  -0.00000825
 GM 6     0.00416312   0.00064167  -0.00002357  -0.00006735  -0.00569870   0.00024578  -0.02568276  -0.00000825
 GM 7    -0.00301370  -0.00043612  -0.01033164   0.00162162   0.00602090  -0.00047210   0.03042059  -0.00159275
 GM 8    -0.00714911  -0.00091304   0.02195671  -0.00261349  -0.00391351   0.00112615   0.01369138   0.00078232
 GM 9     0.00182650   0.00017285   0.00084893  -0.00299356  -0.00233924  -0.01175756  -0.02445428   0.00799560
 GM 10   -0.00821689  -0.00208722   0.00122114   0.00041390   0.01264622  -0.00449403   0.02774514   0.00391028
 GM 11    0.00394498   0.00309699   0.00390160  -0.00049099  -0.00665256   0.00726372  -0.02276033  -0.00522311
 GM 12   -0.00146877   0.00303557  -0.00335262   0.00110546   0.00595469   0.01148999   0.03031623  -0.00451886
 GM 13    0.00464464   0.00153702  -0.00249996   0.00149176  -0.00317853   0.00476025  -0.02236258  -0.01043283
 GM 14   -0.00465872  -0.00326190  -0.00341923  -0.00154839   0.00794294  -0.00080457   0.02649890   0.02152047
 GM 15    0.00500397  -0.02015143  -0.00124284   0.00031277  -0.00297265   0.00307568  -0.02592770  -0.00470993
 GM 16   -0.00336354  -0.01492084  -0.00097055  -0.00372550   0.00960838   0.00887358  -0.02473730   0.00974733
 GM 17    0.00463256  -0.00567180  -0.00049535  -0.00256055  -0.00500895   0.00140595  -0.02499173  -0.00135149
 GM 18    0.00360730   0.00729301   0.00027399   0.00347954  -0.00619999  -0.00097175  -0.02618551   0.00001664
 GM 19    0.00247908  -0.00138992   0.00065585  -0.00018926  -0.00603919   0.00043100  -0.02521994  -0.00070775
 GM 20    0.00615370   0.00128702  -0.00087470  -0.00548011  -0.00475512  -0.00217163  -0.02545803   0.00663994
 GM 21   -0.00392021  -0.00206067   0.00029229  -0.00073737   0.00624562   0.00025785   0.02534505   0.00149806
 GM 22    0.00438789  -0.00059717   0.00015629  -0.00032913  -0.00506026   0.00027041  -0.02590012   0.00081971
 GM 23    0.00419923   0.00112428   0.00015684  -0.00016168  -0.00553674   0.00058482  -0.02607965   0.00074688
 GM 24    0.00411759   0.00017563  -0.00014341  -0.00032424  -0.00589474   0.00029340  -0.02536308  -0.00010382
 GM 25    0.00416312   0.00064167  -0.00002357  -0.00006735  -0.00569870   0.00024578  -0.02568276  -0.00000825
 GM 26    0.00416312   0.00064167  -0.00002357  -0.00006735  -0.00569870   0.00024578  -0.02568276  -0.00000825
 GM 27    0.00414479   0.00063723   0.00011176  -0.00007136  -0.00572936   0.00024620  -0.02574810  -0.00000552
 GM 28   -0.00418128  -0.00064646   0.00016091   0.00006229   0.00566745  -0.00024548   0.02561680   0.00001087
 GM 29    0.00413430   0.00063650  -0.00001332  -0.00007424  -0.00565080   0.00014819  -0.02566733   0.00004680
 GM 30    0.00419184   0.00064717  -0.00003485  -0.00005981  -0.00574713   0.00034279  -0.02569812  -0.00006300
 GM 31    0.00417393   0.00065803  -0.00006443  -0.00006617  -0.00570899   0.00033445  -0.02564618  -0.00008463
 GM 32    0.00415168   0.00062550   0.00001618  -0.00006752  -0.00568844   0.00015649  -0.02571925   0.00006783
 GM 33   -0.00416364  -0.00062634   0.00005576   0.00008638   0.00567320  -0.00024830   0.02565942  -0.00013218
 GM 34    0.00416255   0.00065746   0.00000748  -0.00004683  -0.00572404   0.00024343  -0.02570546  -0.00015212
 GM 35    0.00417109   0.00046866  -0.00003454  -0.00008735  -0.00566570   0.00031285  -0.02568781  -0.00007158
 GM 36    0.00415490   0.00081430  -0.00001289  -0.00004663  -0.00573157   0.00017776  -0.02567755   0.00005538
 GM 37    0.00416813   0.00057682  -0.00002830  -0.00009602  -0.00569295   0.00025810  -0.02567672  -0.00001539
 GM 38    0.00415787   0.00070680  -0.00001969  -0.00003774  -0.00570446   0.00023349  -0.02568875  -0.00000126
 GM 39    0.00414475   0.00063265  -0.00001599  -0.00004179  -0.00570477   0.00025884  -0.02568152  -0.00004540
 GM 40    0.00418127   0.00065081  -0.00003191  -0.00009272  -0.00569261   0.00023253  -0.02568378   0.00002935
 GM 41   -0.00416075  -0.00065506   0.00002675   0.00006159   0.00570481  -0.00024372   0.02567982   0.00001953
 GM 42    0.00416525   0.00062851  -0.00002127  -0.00007220  -0.00569260   0.00024783  -0.02568559   0.00000287
 GM 43    0.00416254   0.00063708  -0.00002509  -0.00006811  -0.00570059   0.00024439  -0.02567915  -0.00001261
 GM 44    0.00416354   0.00064639  -0.00002314  -0.00006552  -0.00569688   0.00024728  -0.02568610  -0.00000417
 GM 45    0.00453886  -0.00130560   0.00033324   0.00018575  -0.00377208  -0.00056092  -0.02596043   0.00146684
 GM 46    0.00454646  -0.00130085   0.00045689   0.00023826  -0.00383089  -0.00060630  -0.02603731   0.00140858
 GM 47    0.00455193  -0.00131122   0.00048250   0.00023107  -0.00383759  -0.00062429  -0.02603839   0.00141092
 GM 48   -0.00455670   0.00134278  -0.00048563  -0.00021602   0.00383225   0.00062800   0.02603109  -0.00141650
 GM 49    0.00453784  -0.00135363   0.00062188   0.00023694  -0.00384632  -0.00062978  -0.02610308   0.00141303
 GM 50    0.00457579  -0.00133198   0.00034845   0.00019506  -0.00381731  -0.00062630  -0.02595810   0.00141977
 GM 51   -0.00452484   0.00131207  -0.00050146  -0.00019820   0.00379122   0.00072382   0.02600833  -0.00144849
 GM 52   -0.00458873   0.00137319  -0.00046999  -0.00023333   0.00387374   0.00053269   0.02605405  -0.00138486
 GM 53    0.00456579  -0.00132898   0.00044618   0.00022029  -0.00385401  -0.00050688  -0.02599389   0.00137204
 GM 54    0.00454738  -0.00135683   0.00052505   0.00021174  -0.00381067  -0.00074963  -0.02606833   0.00146058
 GM 55   -0.00455823   0.00134153  -0.00045522  -0.00016949   0.00379725   0.00061556   0.02601272  -0.00152713
 GM 56    0.00455510  -0.00134346   0.00051641   0.00026260  -0.00386733  -0.00063985  -0.02604923   0.00130280
 GM 57   -0.00456515   0.00153518  -0.00047451  -0.00018303   0.00379617   0.00057125   0.02603519  -0.00137479
 GM 58    0.00454819  -0.00115097   0.00049666   0.00024957  -0.00386855  -0.00068556  -0.02602677   0.00145839
 GM 59    0.00456291  -0.00141148   0.00048165   0.00019975  -0.00382351  -0.00062031  -0.02602100   0.00140259
 GM 60   -0.00455040   0.00127395  -0.00048963  -0.00023237   0.00384103   0.00063560   0.02604090  -0.00143004
 GM 61   -0.00453830   0.00137451  -0.00049309  -0.00024001   0.00383981   0.00060032   0.02603035  -0.00137185
 GM 62    0.00457522  -0.00131127   0.00047850   0.00019113  -0.00382478  -0.00065587  -0.02603158   0.00146149
 GM 63    0.00455721  -0.00134329   0.00048619   0.00021544  -0.00383287  -0.00062738  -0.02603077   0.00141618
 GM 64   -0.00455707   0.00134315  -0.00048591  -0.00021572   0.00383255   0.00062770   0.02603079  -0.00141620
 GM 65    0.00455668  -0.00134276   0.00048575   0.00021589  -0.00383223  -0.00062800  -0.02603100   0.00141642
 GM 66    0.00455659  -0.00134268   0.00048543   0.00021622  -0.00383237  -0.00062787  -0.02603128   0.00141669
 GM 67   -0.00398944  -0.00059597  -0.00128906   0.00010848   0.00597206  -0.00024768   0.02631122  -0.00002581
 GM 68   -0.00435335  -0.00068928   0.00143451   0.00002241   0.00534972  -0.00023902   0.02499600   0.00002847
 GM 69   -0.00388184  -0.00059263  -0.00008663   0.00016113   0.00523418   0.00076347   0.02553306  -0.00056328
 GM 70   -0.00445977  -0.00069822   0.00013824   0.00000587   0.00619841  -0.00117940   0.02583997   0.00053693
 GM 71    0.00425786   0.00080043  -0.00042784  -0.00006299  -0.00580387   0.00110677  -0.02532488  -0.00077114
 GM 72    0.00403730   0.00047014   0.00037302  -0.00007369  -0.00560437  -0.00066933  -0.02605598   0.00074791
 GM 73    0.00417308   0.00050358  -0.00033207  -0.00025284  -0.00544153   0.00028442  -0.02543765   0.00124865
 GM 74    0.00416272   0.00081286   0.00029440   0.00014425  -0.00595205   0.00023526  -0.02589693  -0.00157674
 GM 75   -0.00424486   0.00111997   0.00013502   0.00024743   0.00537424  -0.00088576   0.02573043   0.00061872
 GM 76   -0.00408149  -0.00233831  -0.00008567  -0.00015499   0.00603581   0.00046084   0.02562867  -0.00065363
 GM 77    0.00421325  -0.00000580  -0.00006389  -0.00035709  -0.00563899   0.00036731  -0.02562252  -0.00008462
 GM 78    0.00411202   0.00129260   0.00001469   0.00023327  -0.00575698   0.00012411  -0.02574070   0.00005453
 GM 79   -0.00398277  -0.00054292  -0.00005155  -0.00016293   0.00575778  -0.00036736   0.02566756   0.00035266
 GM 80    0.00434638   0.00072700  -0.00010073  -0.00035341  -0.00563381   0.00010198  -0.02569159   0.00039610
 GM 81   -0.00413927  -0.00077652   0.00004662   0.00001631   0.00575954  -0.00022310   0.02565425   0.00012266
 GM 82   -0.00418649  -0.00050894   0.00000139   0.00011306   0.00563684  -0.00026369   0.02571053  -0.00010008
 GM 83    0.00415909   0.00059420  -0.00003875  -0.00007634  -0.00571679   0.00023259  -0.02564741  -0.00004818
 GM 84    0.00416714   0.00068924  -0.00000863  -0.00006103  -0.00568091   0.00026279  -0.02571868   0.00003809
 GM 85    0.00416316   0.00064242  -0.00002322  -0.00006725  -0.00569909   0.00024619  -0.02568292  -0.00000846
 GM 86    0.00428946  -0.00014528   0.00009409  -0.00021884  -0.00525406   0.00019722  -0.02578170   0.00060161
 GM 87   -0.00440062   0.00077221  -0.00017865   0.00019913   0.00479270  -0.00002845   0.02585476  -0.00097170
 GM 88   -0.00448704   0.00121502  -0.00023990   0.00009748   0.00437246   0.00017677   0.02590386  -0.00118614
 GM 89    0.00454203  -0.00145787   0.00028288   0.00002428  -0.00404168  -0.00036322  -0.02593400   0.00131168
 GM 90    0.00456019  -0.00148987   0.00031373   0.00012433  -0.00383510  -0.00049722  -0.02595175   0.00139657
 GM 91    0.00453882  -0.00130556   0.00033340   0.00018559  -0.00377221  -0.00056079  -0.02596052   0.00146693
 GM 92    0.01372717  -0.03056836   0.01465689   0.00508546   0.01090141   0.00381456   0.01957413   0.00177155
 GM 93   -0.01367408   0.02843615  -0.01469341  -0.00473116  -0.01079622  -0.00366506  -0.01963852  -0.00191040
 GM 94    0.01340009  -0.01139864   0.01465051   0.00264698  -0.00989124  -0.00197184   0.02126333   0.00377190
 GM 95    0.01340009  -0.01139864   0.01465051   0.00264698  -0.00989124  -0.00197184   0.02126333   0.00377190
 GM 96    0.01340009  -0.01139864   0.01465051   0.00264698  -0.00989124  -0.00197184   0.02126333   0.00377190
 GM 97    0.00933243  -0.00604887   0.01186410  -0.00181832  -0.00623004  -0.00260905   0.01487791   0.00325755
 GM 98    0.00930730  -0.00532764   0.01196891  -0.00198927  -0.00618535  -0.00270704   0.01482078   0.00339629
 GM 99    0.01342271  -0.01101358   0.01474997   0.00183125  -0.00963514  -0.00165964   0.02119142   0.00471793
 GM 100  -0.01354102   0.01278010  -0.01485226  -0.00149048   0.00934694   0.00104187  -0.02151718  -0.00775781
 GM 101  -0.01354760   0.01288005  -0.01478816  -0.00132509   0.00932243   0.00090785  -0.02149844  -0.00732644
 GM 102  -0.01352661   0.01200555  -0.01477755  -0.00155158   0.00943772   0.00137730  -0.02143725  -0.00639145
 GM 103   0.00939208  -0.00819542   0.01027994   0.00126577  -0.00655653  -0.00108524   0.01489260   0.00474026
 GM 104   0.00938091  -0.00802755   0.01027819   0.00129850  -0.00656405  -0.00107097   0.01488348   0.00466811
 GM 105   0.00938090  -0.00802754   0.01027820   0.00129850  -0.00656405  -0.00107096   0.01488347   0.00466812
 GM 106  -0.00952641   0.00804104  -0.01045434  -0.00113062   0.00667207   0.00093104  -0.01512498  -0.00438663
 GM 107  -0.01347248   0.01138953  -0.01478248  -0.00160235   0.00943709   0.00132217  -0.02138723  -0.00619395
 GM 108   0.01346738  -0.01158270   0.01479475   0.00176659  -0.00948623  -0.00147606   0.02134156   0.00606780
 GM 109  -0.01346849   0.01155520  -0.01479022  -0.00173234   0.00947850   0.00145023  -0.02134604  -0.00606634
 GM 110   0.01346983  -0.01152751   0.01478625   0.00169482  -0.00947044  -0.00142076   0.02135213   0.00606723
 GM 111  -0.01346984   0.01152328  -0.01478593  -0.00169191   0.00946927   0.00141745  -0.02135346  -0.00607396
 GM 112   0.01346941  -0.01152071   0.01478623   0.00169240  -0.00946897  -0.00141753   0.02135417   0.00608081
 GM 113   0.00455653  -0.00134236   0.00048620   0.00021601  -0.00383217  -0.00062875  -0.02603114   0.00141668
 GM 114  -0.00446665   0.00220901  -0.00309471  -0.00211915   0.00520891   0.00047900   0.02726232   0.00513094
 GM 115   0.00469214  -0.00257656   0.00570008   0.00377235  -0.00652013  -0.00001532  -0.02805832  -0.01372805
 GM 116  -0.00524594   0.00269585  -0.00818885  -0.00488718   0.00768066  -0.00042240   0.02854559   0.02209165
 GM 117   0.00610269  -0.00276986   0.01043939   0.00539099  -0.00862639   0.00069077  -0.02882692  -0.02900041
 GM 118   0.00717534  -0.00290815   0.01231316   0.00542146  -0.00932038   0.00073797  -0.02877113  -0.03430246
 GM 119  -0.00834184   0.00315159  -0.01370516  -0.00519211   0.00975879  -0.00057302   0.02819141   0.03823511
 GM 120   0.00950266  -0.00355913   0.01460071   0.00483841  -0.00996914   0.00025115  -0.02709605  -0.04064976
 GM 121  -0.01060213   0.00427551  -0.01506013  -0.00437968   0.00999755   0.00015448   0.02566973   0.04066898
 GM 122  -0.01162371   0.00556778  -0.01518220  -0.00375242   0.00989593   0.00058324  -0.02413822  -0.03663260
 GM 123  -0.01257417   0.00782580  -0.01506283  -0.00287636   0.00970763   0.00100853  -0.02266996  -0.02612803
 GM 124   0.01346986  -0.01152416   0.01478582   0.00169293  -0.00946921  -0.00141778   0.02135383   0.00607377
 GM 125   0.00000025  -0.00000000   0.00000030  -0.00000027   0.00000006  -0.00000039   0.00000052   0.00000001
 GM 126  -0.01317328   0.01033698  -0.01418500  -0.00025916   0.00948853   0.00042168  -0.02095442  -0.00638217
 GM 127   0.01291684  -0.00417103   0.01520570   0.00241703  -0.00916886  -0.00010479   0.02131970   0.00857185
 GM 128  -0.00000443   0.00000535  -0.00000483   0.00000144   0.00000298   0.00000011  -0.00000694   0.00000097
 GM 129  -0.01356662   0.01780159  -0.01395269  -0.00291444   0.00987609   0.00073306  -0.02171040  -0.00316872
 GM 130   0.00000648  -0.00000364   0.00000772  -0.00000280  -0.00000424   0.00000063   0.00001029  -0.00000080
 GM 131   0.01335400  -0.01119908   0.01503555   0.00235169  -0.00948964  -0.00149017   0.02179408   0.01267759
 GM 132   0.00000034  -0.00000008   0.00000055  -0.00000053  -0.00000004  -0.00000031   0.00000066  -0.00000021
 GM 133  -0.00000004  -0.00000019  -0.00000027   0.00000058  -0.00000011   0.00000024  -0.00000007   0.00000005
 GM 134  -0.01338124   0.01276811  -0.01481661  -0.00306636   0.00989614   0.00271808  -0.02081021  -0.00423409
 GM 135   0.01346988  -0.01144827   0.01475046   0.00221398  -0.00943001  -0.00145596   0.02126255   0.00613019
 GM 136   0.00000005  -0.00000027  -0.00000031   0.00000063  -0.00000010   0.00000022  -0.00000035   0.00000033
 GM 137   0.00000388  -0.00000482   0.00000441   0.00000059  -0.00000252  -0.00000103   0.00000621   0.00000306
 GM 138   0.01327609  -0.00579449   0.01485415   0.00196519  -0.00950637  -0.00182505   0.02144948   0.00518940
 GM 139  -0.00954689   0.00832311  -0.01023010  -0.00174503   0.00678387   0.00084612  -0.01512160  -0.00420248
 GM 140   0.00954685  -0.00832275   0.01023045   0.00174424  -0.00678365  -0.00084652   0.01512160   0.00420250
 GM 141   0.00958476  -0.00817754   0.01032574   0.00142124  -0.00659288  -0.00105711   0.01521211   0.00366388
 GM 142   0.00958475  -0.00817718   0.01032608   0.00142054  -0.00659263  -0.00105759   0.01521214   0.00366404
 GM 143   0.00343753   0.00045472   0.00579536  -0.00041278  -0.00645703   0.00026911  -0.02839486   0.00038560
 GM 144  -0.00531444  -0.00087023   0.00838399  -0.00039865   0.00295352  -0.00006440   0.02143441   0.00008827
 GM 145  -0.00287740  -0.00043443  -0.00048294   0.00093339   0.00369182   0.00536169   0.02500440  -0.00333151
 GM 146  -0.00584268  -0.00105616   0.00062088   0.00002370   0.00859097  -0.00395131   0.02656100   0.00228187
 GM 147  -0.00434377  -0.00148254   0.00205720  -0.00001963   0.00624947  -0.00409268   0.02403984   0.00355126
 GM 148   0.00322275  -0.00051247   0.00184704  -0.00022871  -0.00542477  -0.00490744  -0.02772102   0.00336649
 GM 149  -0.00430385  -0.00037455   0.00143934   0.00048890   0.00439821  -0.00097635   0.02420843  -0.00205519
 GM 150  -0.00426662  -0.00174629  -0.00164699  -0.00102371   0.00691224  -0.00036246   0.02642977   0.00990224
 GM 151   0.00457751  -0.00884771  -0.00060503  -0.00050776  -0.00419691   0.00269927  -0.02585989  -0.00266443
 GM 152  -0.00375879  -0.00850182  -0.00050133  -0.00142871   0.00751126   0.00385153   0.02533187  -0.00391870
 GM 153   0.00440621  -0.00256013  -0.00024176  -0.00141800  -0.00537942   0.00084317  -0.02536178  -0.00052122
 GM 154  -0.00389841  -0.00392905  -0.00015118  -0.00154820   0.00597147   0.00036566   0.02595683  -0.00017467
 GM 155  -0.00328938   0.00004001  -0.00033741  -0.00053138   0.00593811  -0.00062766   0.02553905   0.00112655
 GM 156   0.00511357   0.00098366  -0.00042709  -0.00206327  -0.00531095  -0.00069389  -0.02565587   0.00259660
 GM 157  -0.00404263  -0.00133341   0.00014621  -0.00024680   0.00599208  -0.00007880   0.02552871   0.00065190

          F[x5]AB      F[x5]Err     F[x6]AB      F[x6]Err     F[x7]AB      F[x7]Err     F[x8]AB      F[x8]Err
 GM 1     0.01545106  -0.00034089  -0.01045343   0.00012242  -0.00521381   0.00010765  -0.00234171  -0.00014795
 GM 2     0.01545106  -0.00034089  -0.01045343   0.00012242  -0.00521381   0.00010765  -0.00234171  -0.00014795
 GM 3     0.01545106  -0.00034089  -0.01045343   0.00012242  -0.00521381   0.00010765  -0.00234171  -0.00014795
 GM 4     0.01545106  -0.00034089  -0.01045343   0.00012242  -0.00521381   0.00010765  -0.00234171  -0.00014795
 GM 5     0.01545106  -0.00034089  -0.01045343   0.00012242  -0.00521381   0.00010765  -0.00234171  -0.00014795
 GM 6     0.01545106  -0.00034089  -0.01045343   0.00012242  -0.00521381   0.00010765  -0.00234171  -0.00014795
 GM 7    -0.01803312   0.00143837   0.01117746  -0.00015603   0.00333969  -0.00332100   0.00157686  -0.00028623
 GM 8    -0.00981728  -0.00008446   0.01025630  -0.00130512   0.01079621   0.00156383   0.00279033  -0.00032244
 GM 9     0.01645198   0.01280789  -0.00974398   0.00481872   0.00655715   0.00811620  -0.00180317   0.00047376
 GM 10   -0.01484322   0.00605160   0.01175993   0.00594306   0.00340881  -0.00199938   0.00383361   0.00117649
 GM 11    0.01447976  -0.00918703  -0.01200216  -0.00374739  -0.00504746   0.00212837  -0.00217980  -0.00184596
 GM 12   -0.01580005  -0.01177447   0.00995837  -0.00573575   0.00538030   0.00678450  -0.00280547  -0.00060220
 GM 13    0.01046428   0.00331521  -0.00469741  -0.00095475  -0.00192362   0.00231855  -0.00200450   0.00134198
 GM 14   -0.01963290  -0.01258454   0.01753519   0.01145509  -0.00925047  -0.00195304   0.00286377   0.00328195
 GM 15    0.01475635  -0.00113179  -0.00987648   0.00025798   0.00403663  -0.00302783  -0.00231842  -0.00028646
 GM 16   -0.01632589  -0.00804998   0.01112773  -0.00174456   0.00652838   0.00576975   0.00236567   0.00006696
 GM 17    0.01466629   0.00140731  -0.01050617  -0.00007994  -0.00587346   0.00088033  -0.00218992   0.00104256
 GM 18    0.01617797  -0.00238382  -0.01038715   0.00002780  -0.00455725  -0.00070745  -0.00238689  -0.00090100
 GM 19    0.01710981  -0.00138525  -0.01099323   0.00084967  -0.00503773  -0.00014500  -0.00212691  -0.00002770
 GM 20    0.01340470   0.00450729  -0.00967721   0.00178581  -0.00557620  -0.00025551  -0.00258177   0.00003894
 GM 21   -0.01612165   0.00049590   0.01071086   0.00026105   0.00478666   0.00065850   0.00268422  -0.00059010
 GM 22    0.01494442  -0.00039897  -0.01023421   0.00019496   0.00558506  -0.00053322  -0.00193327  -0.00039708
 GM 23    0.01522642  -0.00102770  -0.01010838   0.00048179   0.00566809  -0.00092126   0.00254940  -0.00059581
 GM 24    0.01568741  -0.00000339  -0.01069243  -0.00021354  -0.00496032  -0.00042411  -0.00211257  -0.00073528
 GM 25    0.01545106  -0.00034089  -0.01045343   0.00012242  -0.00521381   0.00010765  -0.00234171  -0.00014795
 GM 26    0.01545106  -0.00034089  -0.01045343   0.00012242  -0.00521381   0.00010765  -0.00234171  -0.00014795
 GM 27    0.01548367  -0.00034441  -0.01045825   0.00011679  -0.00518465   0.00013596  -0.00233403  -0.00014844
 GM 28   -0.01541829   0.00033754   0.01044855  -0.00012807   0.00524317  -0.00007936   0.00234872   0.00014802
 GM 29    0.01545952  -0.00023487  -0.01044444   0.00016007  -0.00522787   0.00006437  -0.00233226  -0.00014190
 GM 30    0.01544277  -0.00044626  -0.01046235   0.00008450  -0.00519961   0.00015016  -0.00235069  -0.00015459
 GM 31    0.01544560  -0.00044201  -0.01046379   0.00008246  -0.00521195   0.00014647  -0.00233861  -0.00015549
 GM 32    0.01545635  -0.00023930  -0.01044304   0.00016241  -0.00521554   0.00006818  -0.00234437  -0.00014109
 GM 33   -0.01540137   0.00041712   0.01038704  -0.00018567   0.00517667  -0.00012266   0.00233703   0.00012580
 GM 34    0.01550073  -0.00026306  -0.01051992   0.00005781  -0.00525087   0.00009244  -0.00234588  -0.00017078
 GM 35    0.01544332  -0.00039052  -0.01044729   0.00011700  -0.00520131   0.00015039  -0.00234150  -0.00014879
 GM 36    0.01545892  -0.00029049  -0.01045972   0.00012806  -0.00522631   0.00006456  -0.00234197  -0.00014710
 GM 37    0.01544353  -0.00032196  -0.01045388   0.00012162  -0.00522019   0.00011532  -0.00234024  -0.00013881
 GM 38    0.01545859  -0.00035985  -0.01045289   0.00012311  -0.00520725   0.00009979  -0.00234272  -0.00015750
 GM 39    0.01546954  -0.00036925  -0.01045974   0.00011769  -0.00521129   0.00010849  -0.00233944  -0.00014820
 GM 40    0.01543247  -0.00031207  -0.01044697   0.00012727  -0.00521620   0.00010660  -0.00234356  -0.00014810
 GM 41   -0.01545698   0.00034116   0.01045579  -0.00012037   0.00520967  -0.00010176   0.00234503   0.00014354
 GM 42    0.01544522  -0.00034069  -0.01045096   0.00012434  -0.00521784   0.00011341  -0.00233789  -0.00015279
 GM 43    0.01545341  -0.00033571  -0.01045630   0.00011884  -0.00521028   0.00010082  -0.00233953  -0.00015454
 GM 44    0.01544873  -0.00034608  -0.01045057   0.00012598  -0.00521723   0.00011436  -0.00234335  -0.00014189
 GM 45    0.01447362  -0.00060678  -0.01006803  -0.00002964   0.00575538  -0.00012949   0.00000019  -0.00000009
 GM 46    0.01452043  -0.00050204  -0.01011236  -0.00008498   0.00577592  -0.00011595   0.00000012  -0.00000002
 GM 47    0.01451858  -0.00045314  -0.01011369  -0.00009595   0.00578671  -0.00011888  -0.00000013   0.00000025
 GM 48   -0.01451036   0.00043236   0.01010814   0.00009663  -0.00579194   0.00012581  -0.00000053   0.00000087
 GM 49    0.01454347  -0.00044326  -0.01011037  -0.00011184   0.00575930  -0.00014215   0.00000026  -0.00000060
 GM 50    0.01447713  -0.00042160  -0.01010622  -0.00008103   0.00582481  -0.00010954   0.00000039  -0.00000074
 GM 51   -0.01452287   0.00033935   0.01009773   0.00004026  -0.00579948   0.00008510  -0.00000030   0.00000064
 GM 52   -0.01449792   0.00052466   0.01011861   0.00015306  -0.00578437   0.00016585  -0.00000056   0.00000090
 GM 53    0.01450800  -0.00054014  -0.01011818  -0.00015971   0.00578709  -0.00016745   0.00000026  -0.00000060
 GM 54    0.01451260  -0.00032425  -0.01009816  -0.00003345   0.00579676  -0.00008368   0.00000056  -0.00000090
 GM 55   -0.01445446   0.00049497   0.01004751   0.00003998  -0.00575713   0.00015353  -0.00000032   0.00000066
 GM 56    0.01456639  -0.00036836  -0.01016889  -0.00015458   0.00582705  -0.00009827   0.00000034  -0.00000069
 GM 57   -0.01450102   0.00049005   0.01010291   0.00010161  -0.00578025   0.00016036  -0.00000021   0.00000056
 GM 58    0.01451977  -0.00037386  -0.01011355  -0.00009137   0.00580361  -0.00009090   0.00000022  -0.00000056
 GM 59    0.01450336  -0.00041758  -0.01010599  -0.00010175   0.00579966  -0.00013580   0.00000030  -0.00000064
 GM 60   -0.01451746   0.00044726   0.01011022   0.00009161  -0.00578415   0.00011576  -0.00000026   0.00000061
 GM 61   -0.01453168   0.00046365   0.01011309   0.00009603  -0.00578824   0.00012126  -0.00000044   0.00000078
 GM 62    0.01448911  -0.00040081  -0.01010324  -0.00009691   0.00579566  -0.00013033   0.00000026  -0.00000060
 GM 63    0.01451053  -0.00043251  -0.01010819  -0.00009659   0.00579204  -0.00012591  -0.00000422  -0.00000738
 GM 64   -0.01451031   0.00043230   0.01010806   0.00009672  -0.00579193   0.00012581  -0.00000488  -0.00000604
 GM 65    0.01451026  -0.00043226  -0.01010820  -0.00009659   0.00579188  -0.00012575   0.00000304  -0.00000764
 GM 66    0.01451052  -0.00043251  -0.01010806  -0.00009673   0.00579186  -0.00012573  -0.00000228   0.00000620
 GM 67   -0.01576721   0.00038080   0.01050415  -0.00007181   0.00493672  -0.00039731   0.00226548   0.00014746
 GM 68   -0.01511130   0.00031067   0.01040782  -0.00018521   0.00552244   0.00016885   0.00241579   0.00013963
 GM 69   -0.01553657  -0.00075393   0.01036661  -0.00049442   0.00535406   0.00035471   0.00225686   0.00008352
 GM 70   -0.01536892   0.00135759   0.01054594   0.00026456   0.00506985  -0.00050349   0.00243525   0.00021688
 GM 71    0.01539373  -0.00133589  -0.01056219  -0.00027036  -0.00519671   0.00047474  -0.00231647  -0.00022851
 GM 72    0.01550249   0.00069087  -0.01035532   0.00053121  -0.00523087  -0.00031107  -0.00236951  -0.00008936
 GM 73    0.01495031  -0.00102465  -0.00979661   0.00069489  -0.00484666   0.00025739  -0.00230074   0.00007156
 GM 74    0.01594287   0.00050997  -0.01112357  -0.00058273  -0.00558847  -0.00004611  -0.00238412  -0.00038344
 GM 75   -0.01537407   0.00080275   0.01039190  -0.00007607   0.00508947  -0.00052203   0.00233907   0.00015710
