  4.9860903182336169E-01 -1.7997382537253994E+00  2.8187437993257797E-01 -4.3987938423510825E-01  3.9689987500040652E-01  4.8229417627628718E-01
  8.4426113640728306E-01  7.3704504974007279E-01  6.9761929448859750E-01  8.6370639163029517E-01 -1.0532102721504748E+00 -3.0318006657677038E-01
  1.5895615456613535E-01  1.9634520021945853E-01 -8.3465733019170807E-01 -1.0249081398640552E+00 -2.8118409138032856E+00 -1.2331029860962006E+00
  7.5183924812249137E-01  3.6496036651974018E-01  3.7479504982821943E-01 -2.5620020765465762E-01 -8.9228323527143671E-01  2.3224017838600082E+00
  1.4586768994274353E+00  5.2341105468532934E-01 -9.9013177677287723E-01 -2.6811975886181771E-01  1.4378670409377740E-02 -9.3895279456186442E-01
  1.7306880218339513E+00  2.5822523630164884E+00  7.4094172294321126E-01 -6.2569285159605892E-01 -1.6468528962079579E-01  2.1271459302151269E-02
  1.1792399122750796E-01 -7.9439252319660307E-03  6.9209572521239093E-01 -1.3769274854986200E+00  1.7610256238752069E+00  2.0176051974847038E+00
 -8.6292463243222095E-02 -4.1864720725229765E-01  2.0308349277281176E-01 -8.1089792115320910E-03  1.1702327841288483E-01 -7.1464765861386181E-01
 -1.2682723348484076E-01 -1.6340090081070684E+00 -1.3389502080235460E-01 -2.2185193445711895E+00 -6.7589815570399281E-01  2.3005274720184832E+00
  6.3299225711425017E-02  5.2396188324315196E-01  2.3268343953573278E-01  4.6945378892181427E-01  8.5969394746904038E-01 -1.2649075607818072E-01
 -1.2026539476432858E+00  1.5097448108216220E+00  1.2871378546271466E+00  3.2947300470344848E-01  7.6773764062320338E-02 -1.0823083086938103E+00
  1.0710264291241332E-01  1.2187936301545754E-01  3.6376786050264459E-01  1.1713281122386722E-01 -7.4401016070648385E-01  4.3995702269085352E-01
 -2.2443983969143289E+00 -1.9980912647981681E+00  1.2609964551136701E+00 -2.2561279477239926E-01  1.4816783986642090E-01  6.0781573848065296E-01
 -6.8535503923571095E-01 -1.0026191709816898E+00 -3.2398615759140492E-01  1.0954400012728236E+00 -1.5140966916340889E-01  5.2992699218083816E-01
 -1.4083417823841946E+00  1.7963068213265040E-01 -2.6996931625793068E-02  1.1817458881599281E+00 -1.7854199193833481E-01  5.9858093417722991E-01
 -2.1047361380319088E-01 -1.8786933431557334E-01 -1.4654214752312100E-01  8.3841133351818342E-01  5.2100389150858428E-01  9.4248067405552319E-02
 -2.6221673550457275E-01  4.1884028497279263E-01 -2.4153338363347387E-01  7.6614289976219274E-02  2.1528581079292661E-01  5.5808689531277722E-01
 -6.0892960041464050E-01  2.6417480521415655E+00  1.0166151980343683E+00 -1.4714593325083378E+00 -8.0482235267432711E-01 -1.2390851641611162E+00
 -2.7562751225784921E-01 -4.3848121553967445E+00  1.1588469160470047E+00  6.3787640969037396E-01  8.7446479600035110E-01  8.7929522865557830E-01
  9.0617364672806799E-01 -1.2385134694042231E-01 -1.4047178305922301E+00 -2.7675587587503037E+00 -6.0200929916227797E-01 -9.7439997688521929E-01
  9.3256737692533143E-01 -1.9998333127388666E+00  1.0049829374435851E-01 -3.4570054462543809E-01  1.1081605490594695E+00 -9.3589429060253804E-01
  1.2858146699166191E+00  2.1039702919518795E+00 -1.2697636459778170E+00 -1.2898926062580296E-01  7.7639927875693415E-01  6.0813363647807850E-01
  2.0436328973970685E-01  3.4742845145908680E-01 -1.4422272052958502E+00 -1.1640370886916342E+00 -7.3816137413559649E-02 -1.2006882501967031E+00
  1.0967876950274762E+00 -4.1440162519735929E-01  3.6701018916261996E-01 -7.0486102864377076E-01 -5.4346213949939648E-01  3.1965904437766290E-01
 -1.1655031274239562E-01 -5.3415414408005335E-01  2.2572381015992420E+00 -1.8716424093211456E-01  9.0652134881822521E-01 -5.2396982634328966E-02
 -4.9736474973731210E-01  1.0321160490847341E+00  1.1546809321950839E+00  8.6127359167105155E-01 -3.3135242189196068E-01 -1.3944701099675372E+00
 -3.2757906092114181E-02 -1.8042348450060284E+00 -4.9172841634526426E-02 -5.0305821976261500E-01 -1.5465742718564337E+00  1.3082158872423220E+00
 -6.1332597531982176E-02 -2.6849484052641235E-02  2.8536405996405440E-01  2.8917201119518343E-01  1.1006170206138424E+00 -1.1159320311571790E+00
 -9.1951323287199194E-01  5.4490545660807221E-01 -1.3113885543142698E-01 -8.6941919950993693E-02  1.7004100191715719E+00 -1.4588038043546812E+00
  3.5117116104246099E-01  1.3996657531661449E+00 -5.4212681414059360E-01 -7.0677842155363801E-01 -1.3317575158396140E+00  9.9002126495403064E-01
 -9.7673361568328210E-01 -7.7560848958262152E-01  2.2588270108317621E-01  5.1466336714481831E-01  5.9815755286040073E-01  3.3507379155378303E-01
 -6.8157893993855656E-01  6.3943417548208870E-02  7.8385507338945420E-02  2.4028278751592649E+00 -5.5078874746590667E-01 -4.1829428592873219E-01
 -4.8777933948477920E-01  1.4737913840624403E-01 -3.7939396398391811E-01  3.1507927624686571E-01 -1.9361724267198577E+00  1.4858945140812303E+00
  1.4009508594946563E+00  3.6950644656482054E-03 -2.3817357602435280E-01  1.0451696392992571E-01 -8.5475050285953674E-02  1.9321601835656799E-01
 -1.0958350439572073E-01 -7.8972748214628241E-01  6.9414589278774252E-01  1.6720439157249338E+00  3.7652144350257044E-01 -1.4658159974386584E-01
 -1.7786126540413332E+00  6.7005174937197842E-01  1.1699877306201618E+00  8.5054935968947587E-01 -5.2252950776199880E-01  5.7468694387259538E-02
  3.6632747227959128E+00  7.7682045510267494E-01  3.8279292497534652E-03 -2.6513764185307948E-01 -1.0906229235274274E-01 -5.5406259915149658E-01
  8.3001106498605270E-01  1.1642521120947518E+00  3.6358256408280304E-01 -3.2335598112388747E-01 -8.0406666662156248E-02  2.2488878602974594E-01
  1.0727334812344034E+00 -3.6046938736793416E-01  1.4249432656612113E+00 -4.4971375354024140E-01 -2.3618654317367521E-01 -1.3466825584642910E+00
  1.7383214290981115E+00  1.0292162824565235E-01  4.9300073834202451E-01 -8.1832836935666398E-01  1.4020059138300549E+00 -1.4978680247528894E-01
 -2.9002416276912988E+00  5.4439099984180186E-02  5.8680833457875281E-01  4.0508328309514945E-02 -1.3509212818411073E-01 -7.2540322002178637E-01
 -1.3579445500681859E+00  4.6327982839729615E-01  1.6672783728352850E-01  1.6623191200236526E-01 -2.4498503570191052E-02  1.3953438994580222E-01
  1.2873673600914950E+00 -1.1770833922669472E+00 -2.9538245583678955E+00 -1.7973221273885367E-01 -6.8501875732096451E-01  1.5041363519562236E+00
 -9.8068324035059762E-01  4.9680700940016920E-02  4.0018977414953033E-01  4.0958241458642650E+00  2.2929046142493786E-01 -3.1058468126215044E-01
  7.1540884017428041E-01  9.4297092015756434E-01 -1.9479778129149352E+00 -3.5968797293114713E-01  1.3903399167395056E+00 -1.6781645213880201E+00
 -6.7657209266671914E-01  8.9557867920310985E-01 -5.1880370897261474E-01  6.8561788537082757E-01 -7.9703120014887732E-02  5.1703103834854180E-01
  4.4532128835754614E-01 -2.0008748176115115E-01  4.4319666053509132E-01 -1.5628943458374758E+00 -4.3234692365561562E+00  4.9552887035393250E-01
 -3.5984576520952061E-01  1.1733841237047500E+00  1.1277545759656811E+00 -1.0162754168410570E+00 -4.3434358989689187E-01 -4.9241679923550541E-01
 -1.2111754864200278E-01 -7.1452929249703912E-03 -2.0824833485094293E-01  1.4613014196748288E+00  9.6412677126693413E-01  3.1452510293683089E-01
  2.4916556044608704E+00 -9.5201350121757775E-02 -1.8678610399445705E+00  2.7348041575905641E-01  1.2176394704144093E+00 -2.3949909856653206E-01
 -3.0253932910316989E-01  2.9767674007369727E-01 -1.1323681673523827E+00 -1.8707194056852403E+00  3.0261908427677858E-01  1.9556257602466773E-01
  3.4471649733446824E-01 -2.5407618653325317E+00  3.2953922360686740E+00  1.1564893443272770E+00  7.5119262902047312E-01  3.9266466539075479E-01
  1.0253245213202447E-01 -1.2612126260280967E+00 -1.8374227632572154E-01  1.2765974909044719E-02 -1.0054954901566415E+00  6.2558478098200998E-01
 -5.7702490958441754E-01  1.8802166444636159E-01 -6.5152585449513545E-01 -4.1359004927516779E-01  1.6346775309555250E+00 -3.8681740556347427E-01
  2.2880345675758931E+00  1.4073221059940539E+00  2.0839966745140320E-01  6.2902353557711432E-01  1.1683603273594581E-01  9.9873966292885985E-01
 -6.2433985871452924E-01  7.0112591718330827E-02 -4.9329154060554359E-01 -3.4504349527035261E-01 -7.3371055024329224E-02 -7.3771321542356438E-01
 -2.4733228517432859E-01  6.2024552007423614E-02 -8.7192538080065773E-01  3.5842179639880223E-01 -1.5051072818511790E+00 -3.5350585519142885E-01
  1.0692678876136572E-01  1.5552974555176491E+00  4.8958130755702300E-01 -1.2579576243607790E-01 -9.9952426307199871E-01  1.6439601683233327E+00
  9.4307751459156997E-01 -5.5563719412986941E-02  2.5999701522435031E-01 -1.9982550408935354E-01  1.6297029418829487E-01 -3.5126013605427567E-02
  6.0773573043197604E-01 -5.2605400614463327E-01  2.7686719452244812E-01  1.7493997599583604E+00 -3.3633756145656979E-01  2.0028304933115222E+00
  3.7175088622775310E-01  6.9593885179142501E-01 -2.8306063962647321E-01 -1.8393844072291712E-01 -1.4769760742358666E-02 -2.6549712045144358E-01
 -1.6155923419500975E+00  2.2336402105412220E-01 -8.2821726634256509E-01  3.5982879451048583E-01  2.3907310884332647E-01 -8.8693568715769555E-01
 -4.1679838858577722E-01 -6.6124235379400276E-01 -1.2580128937524557E+00 -6.6532354140785821E-01  9.8344053471607584E-01 -1.3184429065445560E-01
  5.5217425424267153E-01 -3.4058117665549653E-01 -1.7350813125838507E-01  7.6066329047935999E-01 -2.1755749231794788E+00  5.6642323048818555E-01
 -4.5704124017113384E-01 -5.7101333878257454E-01  3.6473810322030586E-01  5.3694479338663537E-01  1.5736143211213200E+00 -2.5361495478297205E-02
 -7.0959529618953565E-01  2.3691985437513283E+00  4.0155189494247084E-01 -4.3908823149075848E-01  1.6041564021511812E+00  1.0082274131143756E+00
  4.2064337292743736E-01 -7.2104448922695552E-01 -2.5631632591605253E+00  1.9202396381439057E-01 -8.8839501970605431E-02 -2.2643993739149185E-01
 -3.3401773998748119E-01 -1.8150163672963940E-01  3.1769655223618021E-01  4.9974291174600276E-02  7.0142482339747814E-01 -2.1588141313801765E+00
 -1.9540782616418375E+00 -3.6128933796177615E-01  4.1067517973512585E-01  1.3021240512523610E-01  6.6367950519545460E-01 -7.7287197711432734E-02
 -3.7094212820094552E-01 -4.8601920048046532E-01 -2.0591097231323294E+00 -8.6402720412757339E-01 -7.9372401107316554E-02 -6.8387233855600082E-02
 -3.9253619503579879E-01 -1.0972904360301119E+00 -7.8279158316201525E-01 -1.1717711403425628E-01 -6.7514099487370394E-01  8.6513591743770735E-01
  7.8828188891529108E-02  9.1019787220135495E-01  6.2806471525188556E-01 -4.0409507419537283E-01  1.2088660894087919E-01 -6.2309508946408221E-01
 -2.4926811648580341E-01  6.5841832680390722E-01 -2.1148330018376438E+00 -6.0232437295361752E-01 -5.7935502297410801E-01 -2.3796645978208389E-01
 -1.7870368007218609E+00  1.1851358254492566E+00  1.5590451559754352E+00  4.5001061090981775E-01 -7.5883183027422196E-01  8.4655575011412310E-01
  4.4645027115964470E-01 -6.3428138007702461E-01  1.0895282017137125E+00  1.3498337115708048E+00 -1.0872693014223735E+00 -1.0985219167922504E-01
  1.6757170181834271E+00 -1.4817682112166486E+00 -4.4936196264091247E-02 -2.0933433094948195E-01 -4.9651292981867684E-01  2.4350194752659729E-01
 -1.0648907715049283E+00 -3.5431335513530798E-01 -5.3210992784296407E-01  3.5500849201598189E-01  2.3207923182604593E+00  1.1990767311544310E+00
  1.2940089251615410E+00 -5.8062477234597887E-01  4.1939719826572269E-01  6.6100042296345596E-01  1.4287710905553659E+00 -3.4115677741088923E+00
 -5.5543546498643170E-01 -3.7078270846751166E-01  1.5980845799169077E-01  1.7165246441488133E+00  1.0998670465230957E+00 -5.3557329844159884E-01
 -9.1885971220177570E-04  2.6906846016073194E-01 -1.5609185913977017E-01 -8.9093610853868499E-01  6.3320308649967483E-01  7.2236297550497330E-01
 -4.2418145173133093E-01 -4.8532276888724022E+00 -2.0393717427714783E-01  2.1313750141889271E-01 -6.8193863773044283E-01  4.0141633609906369E-01
 -1.5178928493644843E+00 -1.4641630564784813E+00  5.7463509826548764E-01  2.8560133402024968E-01 -2.5720054669024250E-01 -1.4191979739809321E-01
 -2.0069562538842168E-02  3.5189649922280681E+00 -1.8526059357754567E+00 -1.2221967787838877E+00  7.2925827239270535E-01  1.1362977941874117E+00
  4.0050326511115797E-01 -1.2453960430140416E+00 -1.8099845933675860E+00 -4.0572849438132425E-01  1.0299655633216646E-01  1.0864338049058437E+00
 -3.2205124863697587E-01  1.5462308612049003E+00  3.4612415114009437E-01 -9.2396615043920313E-02  2.5446312366836649E-01  2.3714430098403810E-01
  3.5333787326383681E-01  4.2570223158900039E-01  7.1262207921314680E-01 -5.0537393444472067E-01 -5.4671709184864581E-01  3.6419529647241544E-01
  2.5510684498959757E-01  1.8782301917775932E+00 -4.2417386404697011E-01  5.5320678746626183E-02  1.6328793220911819E-01 -8.8114437671899540E-02
  1.8465970676952134E-01 -2.9778991410906103E-01  2.6246538463111473E+00 -9.6666831844364154E-01 -7.9953563498503566E-01  3.9646698592034740E-01
  6.2680714388284742E-01 -5.1860855325865096E-01  6.6115832337545799E-01  1.6261789208324001E-01  8.2353806832593945E-01 -4.5870551129421155E-01
  5.6955281732471597E-01  6.3402005648587456E-01  6.8770248084295660E-01 -3.8259011656458228E+00 -1.9744653199529111E-01  4.1764223056524330E-01
  5.0980455488617668E-02  1.0141236898350599E-01 -5.3096471123078159E-01  2.0725866506265653E+00  4.7816271453264690E-02 -4.0256252450257007E-01
 -6.8564872841563651E-01 -3.5539867189103447E-01 -3.2682214893571648E-01  4.2929390072184992E-01 -4.8572972455544892E-02  6.2331882502488015E-02
 -5.9059054994845366E-02 -3.2368491618671630E-01  1.5673695025039140E+00 -1.0049174311785087E+00  7.8993197430244511E-01 -8.8557224324309389E-02
  9.1309035378524206E-01  7.6503656163563483E-01  1.6655219222195414E-01 -2.9607616331816256E-01 -1.2444173021495528E+00  2.8505176989777381E-01
 -4.8698757222222738E-01 -2.4975147354980717E-01  5.0832714047451710E-01  1.0626103651137930E+00  4.0268734418163844E-02  1.8785846065460904E-01
  1.9099886301949426E-01  1.6076601234216208E+00  9.8662546161544218E-01 -6.0617597806470702E-01 -1.3231712507979418E-01  8.9461074697474630E-01
  9.2857466819586426E-02 -3.7212656943881550E-01  6.3055053872061195E-01  2.6181914768174325E-01  4.8047378707271460E-01 -5.3765082778299822E-01
 -1.1290904857395681E-01 -3.3900162566738407E-01  9.8094533812005202E-01 -4.9605464898079565E-01  3.6340151699141682E-01 -3.2413944516066295E-01
 -3.9446359502170947E-01 -1.1205487068011392E-01  6.9674512261240662E-01 -3.3547369954762807E-01 -2.9832377668042737E-01  1.9561389862205683E-01
  1.3928560115268720E+00 -3.4556851800921468E-01 -4.0051017332536648E-01  1.0667364869687110E+00  3.0820482173704350E-01 -1.7749698851839152E-01
  9.2403463277331413E-02  2.7233045866062816E-01 -1.7319857874527138E+00 -2.2915896138094344E-01 -5.3884480104770160E-01 -8.5905695410903471E-01
 -1.6724099414017382E-01 -2.2706970375641917E-02  5.1862216903687794E-02  8.6194756813751591E-02  3.6576743004910206E-02 -1.2445045346257981E-01
 -3.3465715486217171E-02 -8.6026171146620395E-02 -4.3404034119526147E-02  2.7230154831106242E-02 -1.1860137605098411E-01  6.3576908221535680E-02
 -5.7276035729950131E-02 -7.8955040845455945E-02  7.6739094280676448E-02 -7.7343326633789902E-04  1.4333051146570982E-02  4.2736540804656775E-03
 -5.3617848117411731E-03 -2.3609540680338773E-01 -2.6926721718797757E+00  1.4748027555033189E-01 -3.6813857714018218E-02  2.1171672234971411E-01
 -3.5397656454146370E-01 -1.3702428069475310E+00  2.5288127258633258E-01 -1.0217282068554625E-02  9.4968981598603042E-01  2.1766767285213889E-01
  1.3515929506613513E+00  3.2724775623505752E-02  1.2689712914103324E+00  1.2593892861628382E+00  2.0294340047945261E-01  7.6766802655470756E-01
  1.8691465699524040E-02 -1.0967212230217314E+00  5.2374550092906047E-01  1.1475777492100207E-03 -9.3143164717762475E-02 -1.9864403399092193E-01
  4.7844266251328593E-02  1.5384487851662423E-03 -3.4130140079286886E-02 -5.6131292489366102E-02 -9.8140559568268532E-02  2.6582625091641976E-01
 -3.1418734533378199E-02 -2.9034815755733923E-01  1.2341145558808402E-01 -1.1219218444097982E-01 -7.2034444778432472E-01 -3.8862804899052844E-01
  9.0350644611022518E-02 -3.6249855826546377E-02  1.5158868715400300E+00 -9.1057748424438242E-02  1.1266974637223024E-03  7.7009542443764864E-03
  3.8902603829197163E-02 -2.1431842742666060E-02  1.1967745158398433E-02 -2.4343458636223911E-03  5.8762999473312982E-03 -1.1771073339367446E-02
 -2.4502655657302915E-02 -9.7847062758051615E-04  3.8095311119813270E-02 -1.9840524325606613E-02  3.0886000284937716E-02  1.1497582725888285E-03
  8.9778826040367542E-03  1.7564854775164597E-03  8.5904247807598918E-03 -6.1229736552579608E-04  5.4205968977050385E-03 -1.9088686820149886E-02
  1.0720825106344870E-01 -5.0743236352978852E-02 -4.9826764500795949E-02 -5.3117699776355500E-04  1.7578380951731656E-02 -3.3559118887400992E-02
  1.7456381580933683E-02  3.4383742042545529E-01 -1.1242382066622390E-01  1.1029153224817143E-01 -1.7463950996492068E-02  7.6094715059994633E-01
 -7.5124299546743781E-02 -8.2476449474135161E-01  2.5331832373101304E-01  1.1359175099831930E-02  2.0044591048281121E-01  5.4301733791871983E-02
 -6.2463657572886988E-01  4.4625277937695662E-02 -1.0305150545199278E+00  2.0485153735599315E-01  6.9096954027352997E-02  5.2891320888237847E-01
  9.4591004193485782E-03 -1.8072552306991765E+00  1.0057835208700391E-01  1.0938391451284908E-01  3.7985969009664161E-01  1.2304758459039354E-01
  4.5429623705666355E-04  8.0809074281372670E-02 -1.9113823006904074E-01  1.5964836765026691E-01  1.0746345665190564E-01 -1.6937938533355132E-01
 -3.2526110069675700E-02 -1.6615140318989505E+00 -2.6017671196583825E-01  1.6987872593782147E-01  1.1432882674599225E+00 -4.1220844618124319E-01
 -3.3817801695295906E-02  1.5468385819523056E-01 -6.6641512241540368E-01 -2.8593531106289155E-01 -5.7407562249141071E-02 -5.2424064559881802E-03
 -6.4741017840441849E-03  2.7337081299690157E-02  4.0944579382954989E-02 -2.5511301327001065E-02  2.8630733575855726E-02  2.9064463901126503E-01
 -4.8138857873206995E-03 -9.3765442222444972E-01  6.2790165416773225E-01  3.7257270601948639E-01  6.4085812768822992E-01 -2.2013751145297686E-01
 -2.4007770552999775E-03  8.2467866884545007E-02 -4.9681553316494292E-02 -2.7684526338470641E-02  2.2135687993703468E+00  2.4363449775970791E-01
  4.1253774915025310E-01  5.3423952049389645E-01  7.6760235430425205E-01 -5.8116564576449636E-01  2.4345835875853813E-02 -3.5749559284904725E-01
  8.3620204561005829E-02  1.7935954344042712E-01  6.8003009652564927E-01  1.0656982544050302E+00  4.3797494688716077E-01 -1.2184035290370419E-01
 -4.3678330268173149E-01  3.6564050103163803E-01  1.0193461775489554E+00 -2.4346629107970683E-01  5.6856966846516566E-01  5.7949879433779439E-01
  2.1844163575166834E-02  1.4736330450549334E-01 -6.8142523085300000E-02  1.1025970184349189E-01  7.9590789318359612E-02 -2.9286191405735424E-02
 -3.8795019020887285E-02  6.2877840342498402E-03  5.3424061357355745E-01 -9.3940982428841011E-02 -1.7806466752268590E-01  3.7886525797466303E-01
 -4.8399954470439055E-01  1.7219320298222676E+00  4.6520706087857244E-03 -4.3935232936576374E-01 -4.6653171888996307E-02  5.1226996099656186E-01
 -2.8238127444086922E-02  2.6831264305188134E-03 -5.5064107287667019E-01 -1.6387425987249113E+00  5.5999501603960604E-04  2.2170176311862244E-01
  6.5461321446509491E-01 -5.7851908625767175E-03 -8.3440243921473450E-02 -9.5595856412455712E-03  2.6425318334336614E-02  1.4114018694471411E-03
 -5.8732332664494007E-02  1.1161168694268671E-02 -9.7211139010350174E-03  9.9088033275485142E-04  1.4706692406949389E-02  1.2667944908277495E+00
 -5.3342040003515070E-02  1.6010721587281600E+00  1.7829112670281505E-01 -5.5284363567203865E-01 -5.4584812316634070E-02  2.3146985924710300E-02
 -1.4825651249221763E+00 -1.2492990667715398E+00  4.8079736769394796E-02  3.2978051511488632E-01 -5.5292651929364767E-01  9.2121169771956868E-01
 -2.6052930864691140E-02 -4.9170498234294945E-02 -8.0951677340582617E-01 -1.5373068014047271E+00 -1.2956375862172225E-02 -5.9769323429356789E-03
 -1.5032240635286040E+00  3.1288706038961611E-02 -9.1296243051116777E-01 -5.2285819809502608E-02 -1.7764023874865700E-01 -2.0306937079682913E-01
  5.4136249318663388E-01 -4.8018538633292279E-02 -3.4669574199395875E-01  1.9842272439301578E-01  1.2898617726136827E-01  3.8524807080097712E-01
 -4.1732333300107283E-01  4.5995243866706573E-02  1.3709570152476974E-01  6.4521811131177942E-01 -1.8784129450500512E-02 -5.1869665445805790E-01
 -8.6739258832654584E-02  1.2258567590139940E-01 -2.9018467756717707E+00  1.0852509452701049E-01 -6.4690228948857464E-01  5.0013145028063567E-02
  1.8254081499325345E-01  1.2545828713490856E-01  2.0320033308798705E-01 -1.3554534605588153E+00  9.1277554208668754E-01 -4.6955856439635527E-02
 -4.9389879493032424E-01  1.9213001416355632E-01  6.8469497811384750E-01  1.7251906731791535E+00 -2.3453544520545741E-01  7.8410539166858484E-01
  3.1221974815022047E-01 -4.6837045014570970E-02 -4.4331132055457072E-02  5.9817772636150755E-02 -1.3107675828465512E-01 -1.6632086517482123E-01
  3.3509458441045976E-02 -8.1996652692414115E-02 -1.7211188087980110E-03  1.7046418625703477E-01 -1.3989203298207417E-01 -4.3409936092293294E-01
  2.1313942790721840E-01 -1.4467974032278124E+00 -5.1418718156033294E-01  4.8269910462672656E-02 -5.7373720214260626E-01 -1.4128039742965439E+00
 -2.8060388029140146E-03 -5.1683072064910997E-02  5.3775456200323549E-02 -2.2306897424817184E-02  1.4218913340718472E-02  8.1386869593713098E-04
 -9.7978418013365716E-03 -2.8989471084135049E-01 -9.2010750263077659E-02 -2.0237507000224162E+00  5.2887969040473704E-01 -1.2897488130194181E+00
 -6.1838089510943817E-01  3.0018669514178531E-02 -1.6550852978002499E+00  1.7041765654315029E+00  8.7389465912789982E-02  1.1310859429744327E+00
  3.2313580775594670E+00  4.1759729284574565E-01  9.6932606086713657E-01 -2.9141583958890802E+00 -2.3262667840934467E-01 -2.0426109483282677E+00
 -8.4405282372432944E-02  1.0892451850895039E-01  7.0309242494486124E-01  4.2440181187091408E-01  4.0963347980011111E-02 -2.6922391727417927E-01
  1.3873945645341719E+00  3.3491797491121611E-01 -1.8098425838085039E+00  4.3509813397229841E-01  2.4345951502445343E-01  1.0952094678735986E+00
 -1.2512321040289490E-01 -2.4522098935880733E-02 -5.6040821194656931E-01  6.1634430529097464E-02 -1.7687536316536325E+00  4.8654845817503062E-01
  7.4127493318714779E-03 -3.0059142916377840E-01  1.2158091605112388E-01  4.1202978261370038E-01  1.6077930883448305E-01 -5.5344262787096296E-02
 -1.8547052579670389E-01 -1.5654143141408433E-01 -3.5396888892992522E-02  1.2436302059055201E-01 -5.4540988098128540E-01  1.8805319641837273E-01
 -4.4254409432027708E-01 -2.9906981606767302E-01  2.2704764657478288E-01  4.3016834513571738E-02  1.8836944344425038E-02 -6.1961488979693632E-03
 -1.7742123205216880E-02 -6.2229221833011972E-01  9.3062061240543101E-02  9.9784244564015467E-02 -7.8720766406822892E-02  2.4036393774879905E-03
 -4.4075235786717776E-01  1.0787669338530041E-03  2.6128112926592485E-02  1.7747455060160577E-03 -1.3002292964571543E-02  7.2406000013629035E-01
  2.3895274416326595E-03 -7.0380165448393497E-02 -7.4512703420879778E-01  5.1586311018690645E-01  6.3362199828309906E-01  5.7299043377460968E-01
 -2.3686815704135467E-01  3.3737192868649590E-01  1.9790004182711773E-01 -9.7270724847461881E-02 -9.4380710479127675E-02  6.5525206887845060E-03
  2.4697557413405780E-01  3.8632584941823439E-01 -1.7933195639076700E-02  2.3581253982015873E-01 -3.2245668610066530E-02  3.1113019381769785E-01
  1.4786290232966293E-01 -1.6983804062748059E-01 -5.5191123688945598E-01  5.3233360512649347E-02 -6.9339203863639010E-02 -3.9913589422756392E-02
  1.7274378881237770E-02  2.7634422621918286E-03  1.9270981966529976E-01  4.5180082818920847E-01 -2.1070214871553494E-01  1.2658741930408779E-01
 -9.3291596088873385E-02  2.0290375796659335E-02 -1.4846012680991522E-02  2.4598505949729543E-01 -9.5326017711642036E-02  5.8438831118454360E-01
  8.7487967104443065E-01  6.5585133672270579E-01  8.2746435852526598E-02  4.4591712546481838E-01 -9.2354471509231795E-01 -2.3160892645190595E-01
  3.4379491707715393E-01  1.3315387518168234E-01  8.0521843877873833E-01  3.5544804227992319E-02  2.1918763467882663E-01  2.0941010882892366E-01
  3.5314804027091418E-01  3.8968065315834695E-02  7.1687702755963667E-01  4.1965597745947436E-01  7.4099663650515879E-01  9.8675205778961483E-01
  1.1765272141508267E+00  4.6446255704967299E-01  7.5566968376579266E-02  3.2430007711649222E-01  1.0403438129178359E-01 -2.6378553208230529E-02
 -1.5295731350892131E-01  5.8721138792159067E-02 -1.1196357378511582E-01 -7.7058681861839540E-01 -8.3976638081770194E-02  2.0393001117569600E+00
 -1.0962707567438568E+00 -1.9164159463405472E+00 -1.1518673419577519E+00 -1.3858492921544339E+00  1.1533733384601679E+00 -2.1915272848385442E-01
 -4.7744148281337662E-01 -5.1014945032535630E-01  1.6660333667301039E+00 -1.3348207191563374E-03  2.1237173401971371E-02  9.8413646080101891E-03
  1.6982178333101935E-02  4.5130406111074009E-02 -4.7787181097558008E-02  1.1383103589596222E-01 -1.0071696993213071E-02  4.2642003541967727E-01
  3.7713994360397302E-01  8.9509301517498904E-02 -6.5776075804471468E-01 -1.3670703583677366E+00  8.7284945621428833E-01 -3.6168231659495960E-02
 -4.6747236928975322E-01 -4.6223178089143152E-01 -9.0731646087318008E-01 -4.4061137710882681E-01 -9.9743137980696328E-01 -5.1355496800106770E-01
 -1.9002098135712867E-01  1.6533458216908638E-02  3.3212045175777910E-01  7.2467867843219180E-02  2.7794304340215175E+00  2.8909495678018493E-01
 -9.2318330918374825E-02  1.0578047515760944E+00  1.1577496625264772E+00 -3.3095511999512062E-01  1.0486502119906867E-01 -7.6651893567817242E-01
 -1.0601405319422272E+00  3.2357180017311904E-01  2.7671733674910259E-01 -9.7927958514281943E-01 -2.3651294503850784E-02  2.1716804369441185E+00
 -9.8686194405770522E-01  1.7218845424712088E-02  8.2261220018146153E-01  3.6655089622004511E-01 -5.4017324895001917E-01  8.2936980922369863E-01
  1.0851054372736220E+00 -2.9160809552065464E-01  3.7981439912951986E-01 -6.3434449123150205E-01  3.6320669037044728E-02  9.2507128411236358E-02
  9.6747395952423001E-02  1.2142766693502698E+00 -2.9882249125396334E+00 -4.0243848810704530E-02  2.0629054302404956E-01 -2.7585399520995004E+00
  3.0961521313026150E+00 -2.7454510366546536E+00  1.4384062754118523E+00  1.1123172841337574E+00  9.7803533364015885E-02 -5.0221643202777867E-02
 -3.2503623107679525E-01  7.3915892237740796E-02 -6.3860067879005211E-01 -1.1718752231473593E-01 -2.0767006235088636E-01  9.5689998423811096E-02
  1.1255636409532944E-01 -1.5976538387576306E-01 -4.8046814317956743E-01 -1.2486990274634703E-01  1.5934021884318983E-01 -9.0793977216899557E-01
  2.5994393553432926E-01  1.4996835024895389E-01 -1.0846251015840970E-01 -8.0446285572438692E-01 -1.2022033672670938E+00  8.3342507922934328E-01
