-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 GM 2206  -0.00091909   0.07111595   0.00649281  -0.02435415  -0.11627793   0.09072692   0.00158947  -0.04669425
 GM 2207   0.02286897   0.05519714   0.00717974   0.00639684  -0.09706937   0.06490890   0.01349207  -0.02749541
 GM 2208   0.01862813   0.00626427  -0.00164186  -0.02872009  -0.04413454   0.00785109   0.00871763  -0.00774737
 GM 2209   0.00000367   0.00000892   0.00009109  -0.00004812  -0.00023287   0.00004554  -0.00003372  -0.00001893
 GM 2210  -0.00358588   0.00362256   0.00231549  -0.00598656   0.01958571   0.00047606  -0.00071308  -0.00257301
 GM 2211  -0.01960879   0.03740515  -0.00002491   0.11168410  -0.07664009   0.04080676  -0.00359542  -0.00910447
 GM 2212  -0.02166377  -0.01189719   0.01049865  -0.01543457   0.07431124  -0.01627027  -0.00768622   0.01111217
 GM 2213  -0.00637550   0.03353925  -0.00269334   0.04513549   0.03448825   0.00948727   0.04588626   0.00482336
 GM 2214  -0.00888846   0.01601314   0.01798079   0.00016363  -0.05321875   0.00911849   0.03091976   0.01493287
 GM 2215   0.00672416  -0.00354372   0.02680814  -0.02653693  -0.07518289   0.00954363   0.00946871  -0.02001841
 GM 2216  -0.01827760  -0.03223299   0.02677802  -0.01953522   0.07972739   0.00136291  -0.03629046   0.02323723
 GM 2217   0.01056077  -0.00851418   0.00756256  -0.00022966   0.01253298   0.00267633   0.00451123  -0.00240759
 GM 2218   0.00559231  -0.12553315   0.00737927   0.01625585  -0.10457747   0.09304235  -0.00161041  -0.03560759
 GM 2219   0.03942671  -0.02184075  -0.00224756   0.16476013   0.08834546  -0.11703654   0.00578040   0.29609445
 GM 2220   0.05339642  -0.00079245   0.00889338   0.13555158   0.04505077  -0.09968536  -0.02246097  -0.28264682
 GM 2221   0.01082543   0.02396489  -0.01418194   0.02956224  -0.06608482   0.07342010   0.01545011   0.03775164
 GM 2222   0.02539252   0.07665420   0.00808792  -0.00919830  -0.06535178   0.04579631  -0.01422206  -0.18527011
 GM 2223  -0.00531537  -0.00815111  -0.03933824  -0.01631272   0.00390408   0.00247105  -0.00393477   0.00077517
 GM 2224   0.00255960   0.00306071   0.00665748  -0.00615524   0.02300743  -0.02470102   0.00484445  -0.00058834
 GM 2225   0.00650625  -0.03021674  -0.01798389   0.03617007   0.04216760  -0.02811251   0.01480545  -0.01930329
 GM 2226   0.01897732  -0.00513011   0.01491764  -0.06730088   0.08114927  -0.06027895   0.00360823   0.15846703
 GM 2227  -0.03929473   0.01664934   0.03310460  -0.04865838  -0.03058480  -0.08351190  -0.00851286  -0.21794624
 GM 2228  -0.00001399   0.00026309   0.00000066  -0.00097797  -0.00126981   0.00185941   0.00019005   0.00636880
 GM 2229  -0.00000755  -0.00009260  -0.00001264   0.00154557  -0.00083915   0.00073068  -0.00232747  -0.00072001
 GM 2230   0.03477473  -0.02001655   0.01772801  -0.00444427  -0.05098768   0.00020368  -0.03596077  -0.00177295
 GM 2231  -0.02149198  -0.00818966   0.00483604  -0.00146072   0.03924950  -0.00320987   0.00404580  -0.00219225
 GM 2232  -0.01171725   0.01596121  -0.01817914   0.00232885  -0.01069194   0.00277164  -0.01263219   0.01309774
 GM 2233   0.00227242   0.00221902   0.00383103   0.00214002  -0.01391613  -0.00379470  -0.00029189   0.00108644
 GM 2234   0.00653791   0.00610713  -0.00053215  -0.00077502   0.01038768  -0.00513244   0.00133373  -0.00131262
 GM 2235  -0.00373912  -0.00163613   0.00273883   0.01999046  -0.01387204   0.00660456  -0.01337921   0.00200214
 GM 2236   0.00843737  -0.00967222  -0.01606780  -0.06209687  -0.02005432   0.02599292   0.02709386  -0.03959283
 GM 2237  -0.00132841  -0.04937313   0.00580929  -0.00356164   0.01053828   0.01149610  -0.00768526   0.00675613
 GM 2238  -0.01279362   0.04877677   0.01368094  -0.00072943   0.00400660   0.02958541   0.00220865   0.01747789
 GM 2239   0.01122861  -0.06000074  -0.02500462   0.03034983  -0.02051398  -0.05044385   0.01304454   0.01542174
 GM 2240  -0.01619249  -0.00149199   0.00824443   0.00171813  -0.01873619  -0.00052502   0.00448868  -0.00479375
 GM 2241   0.01023295   0.00892858   0.00358364   0.00286723  -0.01281950   0.00281051   0.00273229  -0.00209309
 GM 2242   0.00049957   0.02515932   0.02084882   0.04222173  -0.07902628   0.06791099   0.02539123  -0.02126724
 GM 2243  -0.00473223   0.01520157   0.00769498   0.03281227  -0.03427664   0.00424256  -0.02778326  -0.00589743
 GM 2244  -0.00335938  -0.02144061  -0.01387205  -0.00423606  -0.06917950   0.03592799   0.00414473  -0.00934219
 GM 2245  -0.01670852   0.06536851   0.00100738   0.01515921  -0.09030747   0.05746979   0.00902278  -0.09140010
 GM 2246  -0.01728140   0.04655728   0.01363328  -0.02819477   0.04121249   0.00885402   0.01997215  -0.00368162
 GM 2247  -0.02694519  -0.00349970  -0.01505076   0.01747696   0.02327710  -0.01030363  -0.00634473   0.00099202
 GM 2248  -0.00055463   0.00017426  -0.00066894   0.00008648  -0.00029234  -0.00028117  -0.00030473   0.00035964
 GM 2249   0.01728031  -0.02944174   0.00423133  -0.02663846  -0.04007423   0.04129896  -0.00425537  -0.04390828
 GM 2250   0.00353898   0.03304814   0.00179580  -0.06677922   0.04672935  -0.04157351  -0.01082462  -0.01963820
 GM 2251  -0.00752965  -0.00240954  -0.00980453   0.03433171   0.01950179  -0.02935220  -0.00570411  -0.05893280
 GM 2252   0.00628874  -0.00087459   0.00417826   0.00199255  -0.01293287   0.00249449  -0.00369728  -0.00044952
 GM 2253   0.03011990  -0.00703297  -0.00038290   0.04988077  -0.05469488   0.02735726  -0.01396588   0.02582692
 GM 2254   0.03468699  -0.04080951   0.00611995  -0.03449507   0.03362064  -0.03771306   0.00011627   0.04459668
 GM 2255   0.02212393  -0.00679514   0.01961972   0.01268677  -0.00205921   0.00954331   0.01634184  -0.02265649
 GM 2256  -0.02606933   0.02452120  -0.01322985  -0.02720755   0.07491665  -0.04056983  -0.04008271   0.06330416
 GM 2257  -0.01274603   0.01512329   0.01362345   0.03346446   0.05404791  -0.03959707   0.01104907  -0.03629923
 GM 2258   0.00669534  -0.01108122  -0.00499530  -0.00899583  -0.00824996   0.00365829  -0.00696977   0.01414538
 GM 2259  -0.00095747   0.01816825  -0.01875667  -0.01407862   0.01716775  -0.00445344   0.01139346   0.00872288
 GM 2260  -0.00048611   0.00372844  -0.00034671  -0.02021595  -0.00015773   0.01157647   0.00002664   0.00370024
 GM 2261  -0.00075366  -0.01541836  -0.00012056   0.05471238  -0.00019807   0.06242621  -0.00022695  -0.04028836
 GM 2262  -0.00058359  -0.01218404   0.00010184   0.02375331  -0.00010269   0.04695419  -0.00014312  -0.03974087
 GM 2263  -0.02338828  -0.03711714  -0.02440010  -0.01019090  -0.04729757  -0.00678369  -0.00583597   0.00349737
 GM 2264   0.00073102  -0.00536399   0.00274919   0.00168433  -0.01411105  -0.00570393   0.00103634   0.00186895
 GM 2265   0.01069102  -0.05730908  -0.02963152   0.02575282  -0.05654203   0.02785135   0.00343394   0.00150997
 GM 2266  -0.00019402   0.04588406   0.00824340  -0.01659705   0.06665793  -0.07328616   0.02143822   0.08289139
 GM 2267   0.00321261  -0.00483911  -0.04123487  -0.00867112  -0.03280223  -0.00372396  -0.00354619   0.02225962
 GM 2268   0.00400082   0.01950270  -0.03798442   0.05412597  -0.08882688   0.04866890  -0.00238927   0.03719776
 GM 2269  -0.02198660   0.02483590  -0.00151531   0.01275422   0.07948421  -0.03029963   0.00838199   0.00622783
 GM 2270  -0.00886831   0.00613087   0.00015529  -0.01730638   0.04961955  -0.00293833   0.00418161   0.00270862
 GM 2271   0.00597071   0.10708147   0.00518873   0.00584463   0.08536869  -0.09791320   0.00944374   0.05833247
 GM 2272  -0.00387542   0.04755709  -0.00909514   0.01346867   0.02052209   0.03379033  -0.02172414   0.01956607
 GM 2273   0.00259896   0.01056352   0.00107524  -0.02831296   0.00166277   0.00292601   0.00514903   0.00969768
 GM 2274   0.00066015   0.00504198  -0.00035035   0.07162472   0.00006333   0.05811140   0.00020198   0.03196556
 GM 2275  -0.00057480  -0.06847945   0.00007017   0.12198896   0.00002164   0.04256920  -0.00005181   0.07340608
 GM 2276  -0.00185657  -0.01723263  -0.00395473   0.00156791   0.00138445   0.00161512  -0.00283035  -0.00323663
 GM 2277  -0.01549289   0.05722739  -0.00588273  -0.04641183  -0.05924346   0.02053992  -0.04133667   0.00708912
 GM 2278  -0.00044859   0.02774511   0.00387298   0.09127464   0.00436961  -0.00771057   0.00580481   0.00313118
 GM 2279   0.00103273  -0.03323777  -0.00170729  -0.04275239   0.00068896   0.04099710   0.00150528  -0.00110199
 GM 2280  -0.00109805   0.01778285  -0.00470413  -0.05429345   0.00141824  -0.02536141  -0.00348063   0.01357038
 GM 2281  -0.00086019  -0.10387055   0.00269433   0.01380589  -0.00227322  -0.01236713   0.00053720   0.00839655
 GM 2282  -0.00000768   0.00039888  -0.00002185   0.00010585   0.00000412  -0.00031389  -0.00000733  -0.00004875
 GM 2283   0.00010616  -0.00394260   0.00070188   0.00154888   0.00011963  -0.00436321  -0.00059747   0.00041726
 GM 2284   0.00022799  -0.00542230   0.00193399   0.00691122   0.00329571  -0.00162308  -0.00317519   0.00501808
 GM 2285   0.00001571   0.01631988   0.00002013   0.00671070  -0.00005493   0.01551275   0.00047341   0.02653631
 GM 2286  -0.00002599   0.00969739  -0.00035368  -0.00137888  -0.00038454  -0.00324115  -0.00057226  -0.00118585
 GM 2287  -0.00162334   0.02814221   0.00042920   0.09854516   0.00016682  -0.12725301   0.00693282  -0.00028867
 GM 2288  -0.00086517  -0.05907102   0.00055771  -0.04725611  -0.00003593  -0.12522526  -0.00032150   0.03706198
 GM 2289  -0.00018598  -0.09956937  -0.00008160  -0.09436309   0.00013438  -0.04129087  -0.00013485  -0.05878481
 GM 2290   0.00178490   0.08382748   0.00699046   0.01412778  -0.00587117  -0.08849835   0.00310167  -0.02247427
 GM 2291   0.00000731  -0.15071161   0.00000256   0.11088535  -0.00001278  -0.08070950   0.00004337   0.01487573
 GM 2292   0.01491225  -0.03417679   0.01783850  -0.01029806   0.01612844   0.02244382   0.00830799   0.00735028
 GM 2293  -0.00045863   0.20464538  -0.00603242  -0.15534216  -0.01273491   0.01886652   0.00021222   0.05623319
 GM 2294  -0.00018076  -0.11854802   0.00013269   0.01840174  -0.00035609  -0.04816316  -0.00030026   0.02231741
 GM 2295  -0.00055168   0.03594421  -0.00032518  -0.12967489   0.00016267   0.06913099   0.00020701   0.03389367
 GM 2296  -0.00000916  -0.52495299  -0.00000797   0.01215352   0.00005452  -0.10254821   0.00013976   0.20336212
 GM 2297   0.00000104   0.50243822   0.00000337  -0.08986152  -0.00006475   0.07822048  -0.00017326  -0.21490085
 GM 2298  -0.00046171   0.01617145  -0.00036673  -0.36548133  -0.00004786   0.01264792  -0.00059838  -0.19231216
 GM 2299   0.01340968  -0.03653022  -0.00095610   0.47208470   0.01604465   0.36101557   0.00117978   0.08948582
 GM 2300   0.00242849   0.00144772   0.00430580   0.00073340  -0.00111074  -0.03920657  -0.00166436   0.01114136
 GM 2301  -0.00474400   0.01990110   0.00215313   0.00281446  -0.01142483   0.00814164  -0.00274930  -0.01239941
 GM 2302   0.00010734   0.00234901  -0.00008844   0.00057770  -0.00035101   0.00025624  -0.00044759  -0.00337554
 GM 2303   0.00631754  -0.01100877   0.01662260   0.00510921   0.01855339  -0.01929533  -0.00867305  -0.00309261
 GM 2304  -0.00813245  -0.00781768  -0.02794986   0.00363166   0.03559649  -0.01951724   0.01320011   0.00406990
 GM 2305  -0.00639826  -0.01867430  -0.02853744   0.01323250  -0.01982988   0.01247573   0.01547350  -0.00173528
 GM 2306   0.00032435   0.00174498  -0.00000225  -0.00001171   0.00007682  -0.00190653  -0.03203891   0.02518952
 GM 2307   0.00436372   0.10432204   0.01320147  -0.10944210  -0.00396773  -0.02431039   0.00100078  -0.04100168
 GM 2308   0.00058579  -0.10385762  -0.00398651   0.04084911   0.00000827  -0.02184010   0.00150120  -0.04864142
 GM 2309   0.00052719   0.05544143   0.00412268  -0.00735483  -0.00093352   0.03073584  -0.00548688  -0.01807025
 GM 2310  -0.00101216  -0.04925676   0.00042112   0.08943551   0.00126978   0.02875261  -0.00304401  -0.00467151
 GM 2311  -0.00874620   0.01388213   0.02532327   0.00476380   0.02360853   0.00607487  -0.00220111  -0.00024650
 GM 2312   0.02499977  -0.02433361  -0.02806323  -0.02328057  -0.00453023   0.06068520   0.02652042   0.19002071
 GM 2313  -0.00000625  -0.01867721   0.00007609   0.00947422   0.00011255  -0.00069337  -0.00011628  -0.00294121
 GM 2314  -0.00005020  -0.05111704   0.00035683   0.03511844  -0.00004140   0.02198740  -0.00001415   0.00001415
 GM 2315  -0.00000168   0.01850825   0.00005954   0.10867767  -0.00001405   0.00001405  -0.00006719   0.00006719
 GM 2316  -0.00333241   0.00528221   0.00235500  -0.00316654  -0.00113487  -0.00473424  -0.00637404   0.00584120
 GM 2317   0.01065395   0.01270809  -0.00413434   0.01256830   0.01637957  -0.00102660   0.00509012  -0.00012685
 GM 2318   0.02078508   0.02007599  -0.02628097   0.04073845   0.00448412  -0.01588790   0.00242434   0.00519500
 GM 2319   0.01270191   0.07086313  -0.00139593  -0.00380669   0.00019515  -0.03470941   0.00222393  -0.00306089
 GM 2320  -0.01163330  -0.06287058   0.00034899   0.00584370  -0.00004978   0.02932128  -0.00221635   0.00476183
 GM 2321  -0.00928907  -0.05738737  -0.01012343   0.00217395  -0.00821060  -0.01812635   0.00145658  -0.01674858
 GM 2322  -0.00356300   0.00155416  -0.00307717   0.00032932  -0.00391086   0.00412611   0.00299310  -0.00126948
 GM 2323  -0.00026533  -0.00075380  -0.00230011   0.00181508  -0.00101361   0.00084680  -0.00067525   0.00178188
 GM 2324   0.00121717   0.00087823  -0.00051432   0.00292822  -0.00041442  -0.00168756   0.00001021   0.00063828
 GM 2325  -0.00159010   0.00346238   0.00298222  -0.00188981  -0.00093249   0.00183312  -0.00073479  -0.00016996
 GM 2326  -0.00201464   0.00327665  -0.01208222  -0.01349445  -0.05725871   0.06156722  -0.00812430  -0.02099707
 GM 2327   0.01630517  -0.01970314  -0.01018157  -0.00032284  -0.02096976   0.01092359   0.01393427  -0.00227024
 GM 2328   0.00979264  -0.01528891   0.01075503   0.00611175  -0.00762426   0.00084452  -0.00745557   0.00152826
 GM 2329  -0.00060009  -0.02285171   0.00038540   0.03362980   0.00251237   0.02490542  -0.00112186   0.00233050
 GM 2330   0.00005805  -0.02446224  -0.00027181  -0.13199202   0.00033410   0.03938390  -0.00025478   0.01408746
 GM 2331  -0.02121966   0.04033785  -0.03518336   0.06119077  -0.03121485   0.07056855  -0.03825859  -0.15050857
 GM 2332   0.00092879  -0.07029726   0.01667919  -0.02303984   0.01009502   0.02641288   0.00347247  -0.02376030
 GM 2333   0.00044048   0.03025275   0.00204104   0.01375512   0.00119893  -0.02013739   0.00031221   0.00000998
 GM 2334  -0.00012550  -0.04860411  -0.00053268  -0.03943388   0.00027982  -0.02333240   0.00013084  -0.00280394
 GM 2335  -0.00020360   0.01099152  -0.00004496  -0.17951756   0.00005091  -0.05433625   0.00023271   0.02333304
 GM 2336   0.00423104  -0.15174519  -0.00559823  -0.06262434   0.03503678  -0.00737140  -0.03447388  -0.01432829
 GM 2337  -0.00819701  -0.06900366  -0.00288255   0.00546073  -0.01809780   0.02454603  -0.00402538  -0.00173661
 GM 2338  -0.00169908   0.01474037   0.00151273  -0.01496579   0.00617070  -0.00204413   0.00419285   0.03389772
 GM 2339  -0.00982183   0.01547258   0.01410852  -0.01355437   0.00010903   0.01136428  -0.00002853   0.00865579
 GM 2340   0.02693170  -0.04281907   0.05431509  -0.06546604   0.02110589  -0.00248647   0.01894221  -0.03336806
 GM 2341   0.00003822  -0.00073858  -0.00009316  -0.00045685   0.00002967  -0.00003511  -0.00002686  -0.00019321
 GM 2342   0.00008112  -0.00095841  -0.00009560  -0.00133496  -0.00003667  -0.00284214   0.00004329   0.00209009
 GM 2343   0.00002899   0.04933333   0.00013686   0.08734923   0.00005799   0.01850161   0.00004332  -0.01322469
 GM 2344  -0.00009516  -0.01511049   0.00008233   0.02462710  -0.00005282  -0.01771010   0.00008037  -0.01530515
 GM 2345   0.00012269  -0.00124904  -0.00002429   0.02310618  -0.00002242  -0.06401513   0.00004051  -0.01119239
 GM 2346  -0.03140854  -0.09194531   0.04593903  -0.04328053  -0.07527151  -0.00120252   0.00682676  -0.05928665
 GM 2347  -0.00558628  -0.06628074  -0.01615499  -0.24137538   0.00461826   0.08189233  -0.00771669   0.02600253
 GM 2348  -0.00779889   0.03316590   0.01527535   0.01214919   0.00391205  -0.07126987  -0.01372334  -0.03384877
 GM 2349   0.00072624   0.02123800  -0.00045072  -0.12618975   0.00045276  -0.17977091  -0.00559771  -0.02053467
 GM 2350   0.00007968   0.36739606  -0.00002536  -0.11499073   0.00004968  -0.06063548  -0.00014786   0.00014786
 GM 2351  -0.00523387   0.14526978   0.03621723  -0.09875413  -0.04008495   0.10914426  -0.00662651  -0.14269954
 GM 2352   0.02426312   0.03529895   0.02541987   0.00676254  -0.08033241   0.08538418   0.03329755  -0.01299049
 GM 2353   0.00130354   0.04289148  -0.00305462  -0.04008670  -0.01560230  -0.02173775  -0.00519450   0.01854638
 GM 2354  -0.00079101  -0.01739489   0.01147784   0.09867655  -0.00536035   0.00235088  -0.00400493   0.02774760
 GM 2355   0.00046946  -0.24645421  -0.00820778  -0.14997855  -0.00037143   0.00043837   0.00371482  -0.03403808
 GM 2356   0.00850486  -0.00287633   0.00043694   0.04346169  -0.04405969  -0.00268296   0.02162492  -0.00157985
 GM 2357   0.00182261  -0.01293250  -0.00749726   0.01424570  -0.01070302  -0.00915202   0.00897901  -0.00708495
 GM 2358   0.00159567  -0.03680546  -0.00193998   0.05155835  -0.01182035   0.01236907   0.00644588   0.00148566
 GM 2359   0.00035520  -0.05065115   0.00018639   0.07151962  -0.00012822  -0.03510860   0.00383529   0.02833948
 GM 2360  -0.00001918   0.01007367  -0.00005224  -0.04200822   0.00007701   0.01264572   0.00006840   0.01849609
 GM 2361   0.00876142   0.00615723   0.00194379   0.00429837   0.00182553   0.03423259   0.01992362  -0.00562856
 GM 2362  -0.00902317   0.03610356  -0.01474070   0.00734993  -0.00189854  -0.02540913  -0.01004425  -0.02166574
 GM 2363   0.00123404   0.01468345  -0.00017384  -0.01624718   0.00005626   0.03811302  -0.00162218  -0.00578588
 GM 2364   0.01455684   0.00283751   0.03967081  -0.04676304   0.04085003   0.00214951   0.00980245  -0.00580686
 GM 2365   0.02971137  -0.01739373  -0.02000591  -0.06427712  -0.05625928   0.03214880   0.02547621   0.04407299
 GM 2366  -0.00339784  -0.00262438  -0.04452556  -0.00113681   0.02933950   0.00857260   0.00031092   0.02510133
 GM 2367   0.01463866  -0.02736504   0.00688363   0.04670949   0.06934846  -0.03858915   0.00919030   0.00101362
 GM 2368   0.00166824  -0.02399672  -0.00242302  -0.03903908   0.00133432  -0.01899590   0.01381644  -0.00196876
 GM 2369   0.00041574  -0.01897466   0.01044029  -0.08419410  -0.01413741  -0.01977851  -0.01887906  -0.01275636
 GM 2370  -0.00007836  -0.00782671  -0.00009285  -0.00467150   0.00002723   0.01870223  -0.00047215  -0.00113550
 GM 2371   0.00049180   0.00064944  -0.00212144  -0.00527379   0.00439312  -0.00081379   0.00257795   0.00127228
 GM 2372   0.00425672  -0.08418718  -0.00282421  -0.12443787   0.02543306  -0.02906402   0.01724134  -0.03025745
 GM 2373  -0.00027325   0.21028159  -0.00013004  -0.04856542  -0.00059275  -0.19051642   0.00270235   0.06221572
 GM 2374  -0.00040410   0.05837881  -0.00005752  -0.03582197  -0.00018108   0.00933860   0.00188339   0.03564763
 GM 2375   0.01221383   0.03050455  -0.01454749  -0.00267729  -0.01513455  -0.02730871   0.01756217   0.02191170
 GM 2376   0.00235753   0.24044134  -0.00854153  -0.09388969   0.00171534   0.02473459  -0.00954529  -0.03956309
 GM 2377   0.00074603   0.00334777   0.00245412  -0.00344883  -0.00113590   0.00206963   0.00096852  -0.00287739
 GM 2378  -0.01666974  -0.21481666  -0.01293472   0.00373587   0.00978292  -0.01940883   0.00218885  -0.11565984
 GM 2379   0.00103922  -0.14456872   0.00194525   0.01155246  -0.01432005  -0.02801637  -0.00935199  -0.02954681
 GM 2380   0.00000681   0.02607761   0.00001466   0.14670223  -0.00148228   0.01399376   0.03177776  -0.01106293
 GM 2381   0.02987598  -0.01408550   0.02577705   0.03992497   0.07462841  -0.11862579   0.02275583   0.06563157
 GM 2382   0.06235343  -0.00740165  -0.01460319   0.01303041  -0.05367544   0.06091517  -0.03094007   0.07461944
 GM 2383   0.00128061  -0.00788229  -0.04300364   0.00242375   0.05689331  -0.00705164  -0.00943247  -0.01460554
 GM 2384   0.00004964  -0.00327995   0.00041734   0.05505478  -0.00006957   0.01951127  -0.00009268   0.02335665
 GM 2385   0.00005438  -0.01023139  -0.00003311   0.01619456  -0.00008453  -0.00076771  -0.00058883  -0.00154600
 GM 2386   0.00100830   0.05023553  -0.00015765  -0.04126252  -0.00018591  -0.03468170  -0.00285273   0.02274551
 GM 2387   0.00292950  -0.00452144  -0.00113465  -0.03161398  -0.02085240  -0.01161779   0.00604648  -0.03617166
 GM 2388  -0.00136230   0.03206968   0.00368655   0.03593319  -0.00468323   0.00480870  -0.00840799  -0.00697061
 GM 2389  -0.00926809   0.02163886   0.02996582  -0.03191934   0.03043482  -0.02212896   0.00930525  -0.00313406
 GM 2390  -0.00512591  -0.03117175   0.01586041  -0.00934461  -0.00590836   0.00627208  -0.00216777  -0.01465027
 GM 2391   0.00385933   0.01386236  -0.00203856   0.02136765   0.00055136  -0.00280726   0.00052969   0.00782556
 GM 2392   0.00052347   0.00915777  -0.00021302  -0.04192076  -0.00017397   0.00960096   0.00009358  -0.01608301
 GM 2393  -0.02606854  -0.11238115   0.03082756  -0.00059704   0.06628223  -0.11520665   0.01246681  -0.18452525
 GM 2394  -0.04323528   0.05634077  -0.01721057  -0.02543739  -0.07475440   0.01960249  -0.00849436  -0.00103197
 GM 2395  -0.01185620   0.01204926   0.00250985   0.00306412   0.02980350  -0.00976714  -0.01596048  -0.03831485
 GM 2396  -0.03653012  -0.01004845  -0.01605798   0.00418838  -0.01573523  -0.01549456  -0.01473514   0.01362797
 GM 2397  -0.00013467   0.02743518  -0.00897933  -0.03771371   0.00245685  -0.04780523   0.00799510   0.03936118
 GM 2398  -0.00013193   0.04323803  -0.00141034  -0.01579535  -0.00073329   0.02062924  -0.00134388  -0.03388838
 GM 2399  -0.00060639  -0.07926911  -0.00026730   0.09561210   0.00035514  -0.06345198   0.00390257   0.10542660
 GM 2400  -0.00015428   0.01330499   0.00032110   0.01109118  -0.00012616   0.00723784  -0.00104865   0.00019319
 GM 2401  -0.00004781   0.01355220   0.00000136  -0.04697379   0.00003109  -0.00849158   0.00006316   0.01769279
 GM 2402  -0.00012348   0.03415393   0.00012896   0.05608960  -0.00000417   0.00108325  -0.00096743  -0.00473110
 GM 2403  -0.02692635  -0.00471932  -0.00027643   0.00773804   0.02337955   0.02779713   0.02459587   0.15817184
 GM 2404  -0.00445564  -0.02858973  -0.00686135  -0.02665934   0.06364755  -0.07139807   0.00637037   0.03686226
 GM 2405  -0.00103441   0.03655242   0.00003473  -0.00082069   0.00175535  -0.06544531  -0.00561576  -0.02627239
 GM 2406   0.00026214   0.00274872  -0.00005874  -0.02873829  -0.00029358  -0.03215009  -0.00021102   0.01553331
 GM 2407   0.03225501  -0.01135997   0.02070162   0.01345494  -0.00959240  -0.07490480   0.02382154   0.18819058
 GM 2408  -0.00103326  -0.04809578  -0.00060744  -0.04644816  -0.05155896   0.05422270   0.00462814   0.03307494
 GM 2409  -0.00028277  -0.05581974   0.00037081  -0.03127727   0.00057165  -0.09380353   0.00489505   0.01675435
 GM 2410   0.00005702   0.02132046  -0.00001996   0.00060299  -0.00025026  -0.01295142  -0.00020860  -0.02352180
 GM 2411  -0.01241996  -0.02539564  -0.03955946  -0.03970301   0.02707405   0.02246375   0.00855074  -0.01304406
 GM 2412  -0.05636858   0.08300578  -0.02011721  -0.00694843  -0.04778056   0.05294539  -0.02536629  -0.07298854
 GM 2413  -0.03265737  -0.08457199   0.02934759  -0.00939424  -0.05950076   0.10321386  -0.00846326  -0.05820816
 GM 2414   0.00001446   0.03278708  -0.00009746  -0.05297717   0.00023364  -0.02166988   0.00066330  -0.03053125
 GM 2415  -0.00007197  -0.04807268   0.00002143  -0.01748303   0.00004138  -0.00669540   0.00020400   0.00667814
 GM 2416  -0.00000280  -0.00342088   0.00000187  -0.00153078  -0.00000017  -0.00010924   0.00000526   0.00003615
 GM 2417  -0.00011651  -0.00645055  -0.00000582  -0.00322842   0.00014997   0.00261559   0.00010545  -0.01106117
 GM 2418  -0.00003694  -0.06917610  -0.00003629   0.00984414   0.00001765  -0.05304082  -0.00004956  -0.02756287
 GM 2419   0.00009927   0.04328409   0.00000814   0.01682133   0.00002144  -0.00152973   0.00007864   0.00359538
 GM 2420   0.00000042   0.00040533  -0.00000007   0.00013964  -0.00000103  -0.00005321   0.00000271   0.00005550
 GM 2421   0.01645233  -0.01345729   0.00331788   0.02676020  -0.00676824  -0.00096598  -0.01307919  -0.00567070
 GM 2422   0.01918226   0.00411741  -0.01504296  -0.03210581  -0.03217711   0.02567508   0.01081573  -0.03528857
 GM 2423   0.01991911   0.06306177  -0.03401081   0.14256666  -0.07750642   0.07087048   0.00654241   0.24730836
 GM 2424  -0.01946552   0.04607883   0.03306346  -0.10757052   0.03123136   0.00100955  -0.01306214  -0.15601718
 GM 2425   0.02456774   0.00112706  -0.04707506   0.05498037  -0.02527248  -0.05178518   0.01086022   0.21945296
 GM 2426   0.02593728   0.12143967  -0.05161260   0.06633462  -0.01090684  -0.34658197   0.01861025  -0.02393416
 GM 2427  -0.00032257  -0.02171643  -0.00231011   0.00177035  -0.00100927   0.00481568   0.00057955   0.01359956
 GM 2428   0.00025897   0.01028394  -0.00072015   0.00840353   0.00076917  -0.07667535   0.01144952   0.01237332
 GM 2429  -0.00019644   0.00990634  -0.00038000  -0.02945751  -0.00100006   0.00193668  -0.00566686   0.01344060
 GM 2430  -0.00710506  -0.21089155   0.00028242  -0.00295209   0.00167089   0.00456653   0.01366933  -0.01366933
 GM 2431  -0.00089206  -0.05450989   0.00003296  -0.06862744  -0.00019476   0.01344484   0.00025086  -0.00025086
 GM 2432   0.00086854   0.05133523  -0.00026031  -0.04784484   0.00014738  -0.02073484  -0.00055239   0.00055239
 GM 2433   0.00052237   0.05168141  -0.00013834  -0.04796682   0.00011885  -0.02070631  -0.00032067   0.00032067
 GM 2434   0.00042347   0.09145354  -0.00002069  -0.00670993   0.00024144   0.00834922  -0.00066807   0.00066807
 GM 2435   0.03279504   0.00769244  -0.03126309  -0.00544946  -0.02790682  -0.08068871   0.01470487   0.20341687
