-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 28 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 29 ]  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 30 ]  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
 w[ 32 ]   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000
 w[ 34 ]   1.104878   1.104878   1.104877   1.104874   1.105606   1.104849   1.104877   1.104864   1.104852   1.104852
 w[ 35 ]   7.385145   7.385140   7.385130   7.385084   7.394869   7.384747   7.385126   7.384956   7.384793   7.384793
 w[ 36 ]   0.972150   0.972150   0.972151   0.972153   0.971787   0.972165   0.972151   0.972157   0.972163   0.972163
 w[ 37 ]   0.571411   0.571412   0.571412   0.571416   0.570646   0.571443   0.571413   0.571426   0.571439   0.571439
 w[ 38 ]   0.157100   0.157100   0.157101   0.157103   0.156718   0.157116   0.157101   0.157108   0.157114   0.157114
 w[ 39 ]  -0.395889  -0.395889  -0.395888  -0.395890  -0.395982  -0.395846  -0.395868  -0.395853  -0.395867  -0.395867
 w[ 40 ]   0.446145   0.446149   0.446156   0.446148   0.446072   0.446184   0.446017   0.446205   0.446166   0.446166
 w[ 41 ]   0.112526   0.112525   0.112525   0.112515   0.112575   0.112518   0.112550   0.112527   0.112525   0.112525
 w[ 42 ]  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 43 ]  -0.447614  -0.447616  -0.447617  -0.447616  -0.447680  -0.447657  -0.447603  -0.447653  -0.447630  -0.447630
 w[ 44 ]   0.695403   0.695405   0.695404   0.695402   0.695553   0.695459   0.695415   0.695447   0.695417   0.695417

          POINT151   POINT152   POINT153   POINT154   POINT155   POINT156   POINT157   POINT158   POINT159   POINT160
 w[ 1 ]    2.709874   2.709781   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874
 w[ 2 ]    2.714123   2.714230   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123
 w[ 3 ]    2.590074   2.590051   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074
 w[ 4 ]    2.594192   2.594170   2.594193   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192
 w[ 5 ]    2.682568   2.682580   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568
 w[ 6 ]    2.675616   2.675580   2.675616   2.675615   2.675615   2.675616   2.675615   2.675615   2.675615   2.675616
 w[ 7 ]    2.040351   2.040354   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351
 w[ 8 ]    2.038681   2.038673   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681
 w[ 9 ]    2.040826   2.040818   2.040826   2.040825   2.040825   2.040826   2.040825   2.040825   2.040825   2.040825
 w[ 10 ]   2.039277   2.039276   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277
 w[ 11 ]   2.041996   2.041994   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996
 w[ 12 ]   2.407453   2.407505   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453
 w[ 13 ]   2.076422   2.076364   2.076422   2.076422   2.076422   2.076422   2.076422   2.076422   2.076422   2.076422
 w[ 14 ]   2.080291   2.080351   2.080291   2.080291   2.080291   2.080291   2.080291   2.080291   2.080291   2.080291
 w[ 15 ]   2.101294   2.101371   2.101294   2.101294   2.101294   2.101294   2.101294   2.101294   2.101294   2.101294
 w[ 16 ]   2.096183   2.096108   2.096183   2.096183   2.096183   2.096183   2.096183   2.096183   2.096183   2.096183
 w[ 17 ]   2.141363   2.141237   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363
 w[ 18 ]   2.036562   2.036697   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562
 w[ 19 ]   2.076829   2.076856   2.076829   2.076122   2.076828   2.076829   2.076829   2.076829   2.076829   2.076829
 w[ 20 ]   2.058152   2.058093   2.058152   2.058152   2.058152   2.058152   2.058152   2.058152   2.058152   2.058152
 w[ 21 ]   2.092562   2.092521   2.092562   2.092562   2.092562   2.091855   2.092562   2.092562   2.092562   2.092562
 w[ 22 ]   2.095693   2.095769   2.095693   2.095693   2.095693   2.095693   2.095693   2.095693   2.095693   2.096400
 w[ 23 ]   2.086128   2.086132   2.086128   2.086128   2.086128   2.086128   2.086128   2.085421   2.086128   2.086128
 w[ 24 ]   2.090137   2.090129   2.090137   2.090137   2.090137   2.090137   2.090137   2.090844   2.090137   2.090137
 w[ 25 ]   0.000000  -0.000001   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 26 ]  -0.000426   0.000001  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000440   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 28 ]  -0.000000  -0.000000  -0.001731   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 29 ]   0.000000  -0.000000  -0.000000   0.000000  -0.001743   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000  -0.000001  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.001719   0.000000   0.000000   0.000000
 w[ 32 ]  -0.000000   0.000001   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000
 w[ 33 ]  -0.000000  -0.000001  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.001711   0.000000
 w[ 34 ]   1.104852   1.104875   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852
 w[ 35 ]   7.384793   7.385105   7.384792   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793
 w[ 36 ]   0.972163   0.972152   0.972163   0.972163   0.972163   0.972163   0.972163   0.972163   0.972163   0.972163
 w[ 37 ]   0.571439   0.571414   0.571439   0.571439   0.571439   0.571439   0.571439   0.571439   0.571439   0.571439
 w[ 38 ]   0.157114   0.157102   0.157114   0.157114   0.157114   0.157114   0.157114   0.157114   0.157114   0.157114
 w[ 39 ]  -0.395867  -0.395907  -0.395867  -0.395867  -0.395867  -0.395867  -0.395867  -0.395867  -0.395867  -0.395867
 w[ 40 ]   0.446166   0.446246   0.446166   0.446552   0.446166   0.446166   0.446166   0.446166   0.446166   0.446166
 w[ 41 ]   0.112525   0.112507   0.112525   0.112525   0.112525   0.112525   0.112525   0.112525   0.112525   0.112525
 w[ 42 ]  -0.000000  -0.000000  -0.000040   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000
 w[ 43 ]  -0.447630  -0.447620  -0.447630  -0.447630  -0.447630  -0.447630  -0.447630  -0.447630  -0.447630  -0.447630
 w[ 44 ]   0.695417   0.695384   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417

          POINT161   POINT162   POINT163   POINT164   POINT165   POINT166   POINT167   POINT168   POINT169   POINT170
 w[ 1 ]    2.709874   2.709874   2.709874   2.709874   2.709874   2.670132   2.651235   2.670132   2.670132   2.670132
 w[ 2 ]    2.714123   2.714123   2.714123   2.714123   2.714123   2.700154   2.700154   2.700154   2.700154   2.700154
 w[ 3 ]    2.590074   2.590074   2.590074   2.590074   2.590074   2.624300   2.624300   2.605403   2.624300   2.624300
 w[ 4 ]    2.594192   2.594192   2.594192   2.594192   2.594192   2.635871   2.635871   2.635871   2.635871   2.635871
 w[ 5 ]    2.682568   2.682568   2.682568   2.682568   2.682568   2.644639   2.644639   2.644639   2.625741   2.644639
 w[ 6 ]    2.675616   2.675615   2.675615   2.675616   2.675615   2.649517   2.649517   2.649517   2.649517   2.630620
 w[ 7 ]    2.040351   2.040351   2.040351   2.040351   2.040351   2.037800   2.037800   2.037800   2.037800   2.037800
 w[ 8 ]    2.038681   2.038681   2.038681   2.038681   2.038681   2.044255   2.044255   2.044255   2.044255   2.044255
 w[ 9 ]    2.040825   2.040825   2.040825   2.040825   2.040825   2.042700   2.042700   2.042700   2.042700   2.042700
 w[ 10 ]   2.039277   2.039277   2.039277   2.039277   2.039277   2.048175   2.048175   2.048175   2.048175   2.048175
 w[ 11 ]   2.041996   2.041996   2.041996   2.041996   2.041996   2.045039   2.045039   2.045039   2.045039   2.045039
 w[ 12 ]   2.407453   2.407453   2.407453   2.407453   2.407453   2.473542   2.473542   2.473542   2.473542   2.473542
 w[ 13 ]   2.076422   2.076422   2.076422   2.076422   2.076422   2.110314   2.114462   2.112360   2.108258   2.106166
 w[ 14 ]   2.080291   2.080291   2.080291   2.080291   2.080291   2.092280   2.094279   2.090208   2.088147   2.090226
 w[ 15 ]   2.101294   2.101294   2.101294   2.101294   2.101294   2.106195   2.104195   2.108267   2.110328   2.108248
 w[ 16 ]   2.096183   2.096183   2.096183   2.096183   2.096183   2.111509   2.107361   2.109463   2.113565   2.115657
 w[ 17 ]   2.141363   2.141363   2.141363   2.141363   2.141363   2.110729   2.110729   2.110729   2.110729   2.110729
 w[ 18 ]   2.036562   2.036562   2.036562   2.036562   2.036562   2.107956   2.107956   2.107956   2.107956   2.107956
 w[ 19 ]   2.076829   2.076829   2.076829   2.076829   2.076829   2.057491   2.055417   2.056468   2.058519   2.059565
 w[ 20 ]   2.058152   2.057445   2.058152   2.058152   2.058152   2.100184   2.099184   2.101220   2.102250   2.101211
 w[ 21 ]   2.092562   2.092562   2.092562   2.092562   2.092562   2.078472   2.079472   2.077436   2.076405   2.077445
 w[ 22 ]   2.095693   2.095693   2.095693   2.095693   2.095693   2.091274   2.093348   2.092297   2.090246   2.089200
 w[ 23 ]   2.086128   2.086128   2.086128   2.086128   2.086128   2.097620   2.097620   2.097620   2.097620   2.097620
 w[ 24 ]   2.090137   2.090137   2.090137   2.090137   2.090137   2.103994   2.103994   2.103994   2.103994   2.103994
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 30 ]  -0.000000   0.000000   0.001739   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 32 ]  -0.001724   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.104852   1.104852   1.104852   1.104851   1.104851   0.271784   0.271784   0.271784   0.271784   0.271784
 w[ 35 ]   7.384793   7.384793   7.384793   7.384781   7.384783   0.446866   0.446866   0.446866   0.446866   0.446866
 w[ 36 ]   0.972163   0.972163   0.972163   0.972164   0.972164   0.008074   0.008074   0.008074   0.008074   0.008074
 w[ 37 ]   0.571439   0.571439   0.571439   0.571440   0.571440   0.260115   0.260115   0.260115   0.260115   0.260115
 w[ 38 ]   0.157114   0.157114   0.157114   0.157115   0.157114   0.740535   0.740535   0.740535   0.740535   0.740535
 w[ 39 ]  -0.395867  -0.395867  -0.395867  -0.394958  -0.395867  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660
 w[ 40 ]   0.446166   0.446166   0.446166   0.446666   0.446166   0.440597   0.445081   0.441119   0.440074   0.439542
 w[ 41 ]   0.112525   0.112613   0.112525   0.112537   0.112525   0.038455   0.038496   0.038413   0.038371   0.038413
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000210   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]  -0.447630  -0.447630  -0.447630  -0.448025  -0.447629  -0.190999  -0.191382  -0.190999  -0.190999  -0.190999
 w[ 44 ]   0.695417   0.695417   0.695417   0.695900   0.695417   0.295645   0.295645   0.295645   0.295645   0.295645

          POINT171   POINT172   POINT173   POINT174   POINT175   POINT176   POINT177   POINT178   POINT179   POINT180
 w[ 1 ]    2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132
 w[ 2 ]    2.681257   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154
 w[ 3 ]    2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300
 w[ 4 ]    2.635871   2.616974   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871
 w[ 5 ]    2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639
 w[ 6 ]    2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517
 w[ 7 ]    2.037800   2.037800   2.037800   2.018903   2.037800   2.037800   2.037800   2.037800   2.037800   2.037800
 w[ 8 ]    2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.025358   2.044255   2.044255
 w[ 9 ]    2.042700   2.042700   2.042700   2.042700   2.023803   2.042700   2.042700   2.042700   2.042700   2.042700
 w[ 10 ]   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.029278   2.048175   2.048175   2.048175
 w[ 11 ]   2.045039   2.045039   2.045039   2.045039   2.045039   2.026141   2.045039   2.045039   2.045039   2.045039
 w[ 12 ]   2.473542   2.473542   2.454645   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542
 w[ 13 ]   2.112363   2.108211   2.110314   2.110314   2.110314   2.110314   2.110314   2.110314   2.110314   2.117971
 w[ 14 ]   2.096412   2.094293   2.092280   2.092280   2.092280   2.092280   2.092280   2.092280   2.092280   2.099881
 w[ 15 ]   2.102062   2.104181   2.106195   2.106195   2.106195   2.106195   2.106195   2.106195   2.106195   2.103593
 w[ 16 ]   2.109460   2.113613   2.111509   2.111509   2.111509   2.111509   2.111509   2.111509   2.111509   2.108852
 w[ 17 ]   2.110729   2.110729   2.110729   2.110729   2.110729   2.110729   2.110729   2.110729   2.110729   2.115729
 w[ 18 ]   2.107956   2.107956   2.107956   2.107956   2.107956   2.107956   2.107956   2.107956   2.107956   2.112956
 w[ 19 ]   2.056467   2.058543   2.057491   2.057491   2.057491   2.057491   2.057491   2.057491   2.057491   2.053663
 w[ 20 ]   2.098118   2.099177   2.100184   2.100184   2.100184   2.100184   2.100184   2.100184   2.100184   2.096383
 w[ 21 ]   2.080538   2.079479   2.078472   2.078472   2.078472   2.078472   2.078472   2.078472   2.078472   2.079772
 w[ 22 ]   2.092299   2.090222   2.091274   2.091274   2.091274   2.091274   2.091274   2.091274   2.091274   2.092603
 w[ 23 ]   2.097620   2.097620   2.097620   2.097620   2.097620   2.097620   2.097620   2.097620   2.097620   2.097620
 w[ 24 ]   2.103994   2.103994   2.103994   2.103994   2.103994   2.103994   2.103994   2.103994   2.103994   2.103994
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.276446   0.271784
 w[ 35 ]   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.462327   0.446866
 w[ 36 ]   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.009149   0.008074
 w[ 37 ]   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.274323   0.260115
 w[ 38 ]   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.759156   0.740535
 w[ 39 ]  -0.381660  -0.381660  -0.382812  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.383260  -0.381660
 w[ 40 ]   0.441119   0.440062   0.445508   0.438962   0.440597   0.440597   0.440597   0.440597   0.441732   0.437438
 w[ 41 ]   0.038979   0.038496   0.038680   0.038455   0.038455   0.038455   0.038455   0.038674   0.038891   0.038405
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]  -0.193504  -0.190999  -0.193316  -0.190999  -0.190999  -0.190999  -0.190999  -0.190999  -0.193668  -0.190315
 w[ 44 ]   0.295645   0.295645   0.298287   0.295645   0.295645   0.295645   0.295645   0.295645   0.298663   0.295645

          POINT181   POINT182   POINT183   POINT184   POINT185   POINT186   POINT187   POINT188   POINT189   POINT190
 w[ 1 ]    2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132
 w[ 2 ]    2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154
 w[ 3 ]    2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300
 w[ 4 ]    2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871
 w[ 5 ]    2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639
 w[ 6 ]    2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517
 w[ 7 ]    2.037800   2.037800   2.037800   2.037800   2.037800   2.037800   2.037800   2.037800   2.037800   2.037800
 w[ 8 ]    2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.044255
 w[ 9 ]    2.042700   2.042700   2.042700   2.042700   2.042700   2.042700   2.042700   2.042700   2.042700   2.042700
 w[ 10 ]   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175
 w[ 11 ]   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039
 w[ 12 ]   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542
 w[ 13 ]   2.107758   2.105327   2.110314   2.110314   2.110314   2.110314   2.110314   2.110314   2.110314   2.110314
 w[ 14 ]   2.089726   2.097246   2.092280   2.092280   2.092280   2.092280   2.092280   2.092280   2.092280   2.092280
 w[ 15 ]   2.113748   2.111229   2.106195   2.106195   2.106195   2.106195   2.106195   2.106195   2.106195   2.106143
 w[ 16 ]   2.119065   2.106497   2.111509   2.111509   2.111509   2.111509   2.111509   2.111509   2.111509   2.111457
 w[ 17 ]   2.110729   2.110729   2.117800   2.110729   2.110729   2.110729   2.110729   2.110729   2.110729   2.110729
 w[ 18 ]   2.107956   2.107956   2.100885   2.107956   2.107956   2.107956   2.107956   2.107956   2.107956   2.107956
 w[ 19 ]   2.058769   2.059985   2.057491   2.050420   2.057491   2.057491   2.057491   2.057491   2.057491   2.057491
 w[ 20 ]   2.101461   2.097701   2.100184   2.100184   2.100184   2.100184   2.100184   2.093113   2.100184   2.100184
 w[ 21 ]   2.074695   2.075955   2.078472   2.078472   2.071401   2.078472   2.078472   2.078472   2.078472   2.078497
 w[ 22 ]   2.087496   2.093780   2.091274   2.091274   2.091274   2.091274   2.098345   2.091274   2.091274   2.091300
 w[ 23 ]   2.102620   2.097620   2.097620   2.097620   2.097620   2.090548   2.097620   2.097620   2.097620   2.097620
 w[ 24 ]   2.108994   2.103994   2.103994   2.103994   2.103994   2.111065   2.103994   2.103994   2.103994   2.103994
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000022
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.024633
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.008426
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
 w[ 30 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784   0.271784
 w[ 35 ]   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866   0.446866
 w[ 36 ]   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074   0.008074
 w[ 37 ]   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115   0.260115
 w[ 38 ]   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535   0.740535
 w[ 39 ]  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.381660  -0.373593  -0.381660
 w[ 40 ]   0.439947   0.439328   0.433416   0.444208   0.440597   0.440597   0.440597   0.440597   0.449568   0.440597
 w[ 41 ]   0.038403   0.038556   0.038748   0.038455   0.038455   0.038455   0.038455   0.038745   0.038536   0.038455
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]  -0.190999  -0.190999  -0.190763  -0.190999  -0.190999  -0.190999  -0.190999  -0.190999  -0.193890  -0.190999
 w[ 44 ]   0.295645   0.295645   0.295645   0.295645   0.295645   0.295645   0.295645   0.295645   0.298385   0.295645

          POINT191   POINT192   POINT193   POINT194   POINT195   POINT196   POINT197   POINT198   POINT199   POINT200
 w[ 1 ]    2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.670132   2.643048
 w[ 2 ]    2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.700154   2.643048
 w[ 3 ]    2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.624300   2.637215
 w[ 4 ]    2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.635871   2.637215
 w[ 5 ]    2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.644639   2.639679
 w[ 6 ]    2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.649517   2.639679
 w[ 7 ]    2.037800   2.037800   2.037800   2.037800   2.037800   2.037800   2.037800   2.037800   2.037800   2.042541
 w[ 8 ]    2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.044255   2.042541
 w[ 9 ]    2.042700   2.042700   2.042700   2.042700   2.042700   2.042700   2.042700   2.042700   2.042700   2.044259
 w[ 10 ]   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.048175   2.044259
 w[ 11 ]   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039   2.045039   2.043237
 w[ 12 ]   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.473542   2.530999
 w[ 13 ]   2.110262   2.110309   2.110314   2.110314   2.110314   2.110314   2.110314   2.110314   2.110314   2.076107
 w[ 14 ]   2.092227   2.092274   2.092280   2.092280   2.092280   2.092280   2.092280   2.092280   2.092280   2.076107
 w[ 15 ]   2.106195   2.106189   2.106195   2.106195   2.106195   2.106195   2.106195   2.106195   2.106195   2.107197
 w[ 16 ]   2.111509   2.111503   2.111509   2.111509   2.111509   2.111509   2.111509   2.111509   2.111509   2.107197
 w[ 17 ]   2.110729   2.110729   2.110699   2.110729   2.110729   2.110729   2.110729   2.110729   2.110729   2.084422
 w[ 18 ]   2.107956   2.107956   2.107926   2.107956   2.107956   2.107956   2.107956   2.107956   2.107956   2.084422
 w[ 19 ]   2.057517   2.057494   2.057491   2.057463   2.057491   2.057491   2.057491   2.057491   2.057491   2.092719
 w[ 20 ]   2.100210   2.100187   2.100184   2.100184   2.100184   2.100184   2.100184   2.100155   2.100184   2.092719
 w[ 21 ]   2.078472   2.078474   2.078472   2.078472   2.078443   2.078472   2.078472   2.078472   2.078472   2.079312
 w[ 22 ]   2.091274   2.091277   2.091274   2.091274   2.091274   2.091274   2.091246   2.091274   2.091274   2.079312
 w[ 23 ]   2.097620   2.097620   2.097620   2.097620   2.097620   2.097590   2.097620   2.097620   2.097620   2.098882
 w[ 24 ]   2.103994   2.103994   2.103994   2.103994   2.103994   2.103965   2.103994   2.103994   2.103994   2.098882
 w[ 25 ]  -0.000166  -0.011326   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000
