  7.1977375070785166E-01  7.2524693637338389E-01  1.8192629142767441E-01  2.3419591471075384E-02  4.2301530992143260E-02  6.9868876210605821E-02
 -2.6800898946607751E-02  1.1643869935209149E-01 -1.0245687440788015E-01  2.3261879232583282E-02  7.3123579981442158E-02  7.5985483619651795E-01
  5.4858125062762131E-01  1.3193713790096193E-02 -1.3812147526350033E-01  1.3940215460091385E-01  5.0834067485255409E-02  6.5375185784382117E-02
 -7.9896158567647896E-02  1.0242074883015564E-01  7.5798531342498365E-02 -3.9013760834395263E-02 -1.5022380380862860E-01 -1.5444930235984591E-01
 -6.0294678584541420E-02  6.9167486752006888E-02  1.0273707948180603E-01 -8.0848303129798293E-02 -3.5813712612006754E-01 -4.1469231695970626E-01
 -9.2987173385950950E-01 -1.0876348293156541E+00 -3.5684364469890006E-01 -2.3610367486757147E-01 -1.4771733057416154E-02 -2.3889184057685131E-01
 -4.9678213184820061E-02 -9.9326022204300507E-02 -1.1683171413365835E-01 -9.6582645825732871E-01 -3.7055450667608730E-01 -4.9059512194776411E-01
 -3.3625152193523555E-01 -4.7110812516614736E-01  2.3654446719304442E-01  1.6786367039044200E-01 -3.3322342214495909E-01 -3.2105960344382861E-01
 -4.0413787019000946E-01 -4.8317259601042761E-01 -4.3971485807176990E-02 -2.2605445210604391E-01  2.0475513211317173E-01  1.0408085502053384E-01
  5.5696268370806179E-01  5.9769142125036157E-01  2.2827101704746980E-01  1.7471924809639258E-01  1.0215068892976482E-02 -9.8143252008678281E-02
 -7.8570801686388483E-02 -1.4223793374191770E-01 -8.4743303135846396E-02  7.9139133616160140E-01  1.4646575949169313E-01  1.5490496408158203E-01
  1.8970571055564595E-01  1.2900232641343296E-01 -1.8614596965878152E-01 -2.0697530346934231E-01  1.3896247248275367E-01  2.5428886643111128E-02
  3.3691599752189982E-01  1.9822533372467305E-01  8.2017841740879907E-03 -1.2234826303923069E-01  2.6803133089000182E-02 -5.5446573000697316E-02
  1.3677766042364073E-01 -8.7981194489716391E-02 -1.5817675066223044E-02 -1.7268716476311541E-01 -1.2080302018153141E-01  1.1992008444242244E-01
  1.7315525197886709E-02 -5.1613079602269796E-02 -1.9225034319820377E-02  4.0116558629751797E-01 -5.1147203587380910E-02 -5.4711503161127462E-01
 -1.8022594061195607E-01 -6.6815157348895773E-02 -6.2382030519183673E-02 -8.9086243699616624E-02  2.7049363894891063E+00  1.2151440943221903E+00
 -2.7905916046798573E+00  4.8711845593133712E-01  2.8982937753420807E-01 -5.6481121330233232E-02  1.0100434357514552E+00  1.9227076649531494E+00
  1.1835166605982232E+00 -1.5357860012141392E-01 -9.0638404305208850E-02  4.1801065495074585E+00  4.1249020916491226E+00 -2.4411730166569509E-01
 -7.7050298598091677E-02 -2.0062871246371999E-02 -8.4956518212208440E-02  9.3523347490447484E-01  1.8287522790149469E+00  1.1026219295286825E+00
 -2.2230138290386611E-02 -9.0938776647152983E-02  3.8969047210985215E+00  4.0474904192197103E+00 -3.2147654534673181E-01 -7.1101837879023300E-02
 -1.2845696451704103E-01 -6.8195434488814891E-02 -2.3218180519193288E-01 -4.4292918449170526E-01 -2.8280734189085988E-01 -7.6166169862348213E-02
  1.2663375089075068E-02 -9.1699621448303881E-01 -9.0786647084063476E-01  1.1600072087839434E-01 -4.4466190399566480E-02 -8.3353549031655719E-02
  7.4960528511787264E-02 -1.3420344197613787E-01 -3.4664091337445074E-01  2.8457447319349954E-01  6.6604766457549175E-02  3.0912143989702096E-01
  3.5340171544520876E-02 -1.2197527772566287E-01  1.6624425375360652E-01 -6.9603022975476783E-02 -1.0908958817753525E-01 -3.7569286116892364E-02
 -3.7558991283280180E-01 -1.0832084857729500E+00 -2.0004188769142806E+00 -4.1582903116048564E-01 -1.2886663256900481E+00  2.7103193101849490E+00
  2.5101476658231330E+00  5.9190843817094352E-01  3.7122123152453784E-01  2.0178983129275205E-01  2.8179688611806847E-01  4.6880242134029598E-01
  6.3536526475460664E-01  6.8274698521376478E-02  4.6423611511030048E-02 -1.8054055109962646E-02 -1.5794025689906632E-01 -1.0672670116992108E-01
 -1.1688316065378300E-01  3.3262863999671134E-02  1.0790966105292506E-01  1.0873226803961775E-01  1.7531914888780611E-01  1.1836327491886195E-01
  5.6505487398835430E-01  1.0103834663672626E+00  8.2729804099062199E-01  8.7712620527197427E-01  7.1995464133482345E-01 -1.3361161348904973E+00
 -1.4423974420191756E+00 -2.7988254549506925E-01 -2.4989764686614277E-01 -2.9286546947725323E-01 -1.8630150500449560E-01 -8.5690607158542176E-01
 -7.1530261522726446E-01 -1.5900536747674074E-01 -4.0092711353247817E-01 -2.9672972607049575E-01  1.2411253377982727E-01 -1.7571851024694776E-03
 -8.2080780473888670E-01 -8.3469567630097641E-01 -1.7485021412441910E-02  6.7103091333986981E-02  5.9231815115204769E-02 -1.4970729299054973E-03
  4.9381610382298291E-01 -3.5403069513641189E-01  5.6798620374851772E-01  9.9118810116802214E-01  6.8078771253746151E-01  6.1069379207223706E-01
 -1.5814832629973865E+00  3.4515319119100629E-01 -1.8817981533710851E-01 -4.4460703712020033E-01 -2.3079486353212122E-01 -3.4170615083875516E-01
 -2.1258465955529107E-01 -1.4827440443881826E-01 -1.6910994510384486E-01 -4.4495695660190221E-01  4.0455181994681733E-01  2.6600815376748066E-01
  7.4530943583685405E-01  7.7088527191558431E-01  5.0466466981976332E-01  7.6076492193352399E-02  1.0537286944556785E-01  1.8683657062071313E-01
 -2.8571298259396266E-01 -1.3726342871895378E-01 -5.0518741619389929E-01  6.2136430091488018E-02  2.0192607492417075E-01  8.9559571356598922E-01
  3.7078188546287444E-01  1.1931696352494600E-01 -2.8840999983062743E-01  3.7434063870659540E-01  1.4413298535978716E-01  2.0226135129304776E-01
 -7.3691239312148646E-02  3.0856839532090097E-01  2.0538085450140092E-01 -9.5116474198899043E-02 -1.4899886872159149E-01 -1.5395928687841803E-01
 -3.8661968576674886E-02  2.0777443311883764E-01  2.6693891799738723E-01 -2.1183962957387836E-01  2.1604178087894255E-01  3.7498702969791353E-02
 -8.3012938380236734E-01 -1.2086329509580187E+00  4.2740698584878228E-01  5.8774550752931387E-01  7.3875223325015327E-01  2.3702797752454406E-03
  5.1849287651644471E-01  5.9263158137843619E-01  4.1019150709328606E-01 -9.6647280801967950E-01 -4.9818637254862325E-02 -4.7409641031291402E-02
  3.9849956725438167E-02 -5.0169111343559475E-02  4.6631830775485356E-01  4.1237194415623646E-01 -1.2426517781526519E-01 -2.7743314665968889E-02
 -1.7010669314798460E-01 -4.3596427377369451E-01  4.9276281165742586E-01  5.1964754427735259E-02  8.3688681841245310E-02 -1.8509832127178147E-01
  5.3768393533528147E-01  8.4131438367577871E-01  2.4288131041543648E-02 -9.8032325169786050E-02 -3.8341885060956810E-01 -5.7743799716423161E-01
 -5.2022003278269791E-01 -6.7031874243222012E-01 -4.7835112629306292E-01  1.0934686093736479E+00 -5.6253197292741967E-02 -9.0268053491854183E-02
  9.2632850605070385E-02 -7.8504691235362460E-03 -2.8209070892481908E-01 -3.8433219762499904E-01  1.1958018570000233E-01 -2.4265525000173846E-01
  4.8948030805944626E-01  2.4655605145758583E-01 -5.6368113463502088E-02 -3.9411698691719360E-01  1.2052316425845981E-01 -3.6624858569581434E-02
  4.0498794540772315E-01 -2.3690587868289059E-01 -3.4423128400548640E-02 -2.3132620285748431E-01 -8.9289368326059632E-02  3.2074942091642256E-01
  5.2136897567299015E-02 -1.3258573676976301E-01 -4.4878377189617479E-02 -8.1392293053517487E-02  1.3587743783825010E+00  6.1703724166080298E-01
  3.0829072497396315E-01 -2.2734897271427450E-03  7.4456262005844643E-03  5.0628722097592715E-01 -3.6551664527380662E-01 -6.6231802832227182E-01
 -8.0558903304461882E-01 -8.9382194675989943E-02 -3.5343667142405683E-01 -4.7457923404530339E-01 -8.8310677744046745E-02 -1.5621884728102470E-01
 -2.7850468114367516E-01  2.3681093932841113E-01  1.5320330772280175E-01  3.1721783521586111E-01  3.2738354464616426E-01  2.4314386387343154E-01
  3.8418040443937929E-02  6.0879496082969609E-02  1.0760822935394528E-01 -2.8014713940544256E-01 -1.2362837811178984E-01 -3.2408056267170837E-01
  1.7422608629273941E-02  1.1418720761785800E-01  4.2380968610809316E-01  1.0870596586034338E-01  1.2327727775217555E-01 -2.2541137402239933E-01
  1.9956390699155976E-01  7.9830235273384870E-02  6.2897197943125246E-02  1.0845286529444376E-02  1.3510469438534189E-01  1.1742508051824806E-01
 -6.1600227062416038E-02 -3.4657288830337286E-02 -8.3145348823803047E-02 -6.7586770552964109E-02  7.6066192027884019E-02  1.4963317706687249E-01
 -1.1331346308995587E-01 -1.4128132443138336E-01 -2.5365422836707918E-01  9.6783490827702434E-01  7.3984280075355824E-01  5.6834220866954210E-01
  6.6009464792401806E-01  1.7789644776400257E-01 -2.4776503094321795E-01  3.3710948886134448E-02  3.4433969228055300E-03  5.0188273962358428E-02
  7.6767226223055873E-01 -4.2435394274908078E-01 -3.1217298943070543E-01 -4.5709609707005144E-01 -5.1470733882085995E-01 -3.7185663598530683E-01
 -3.9138421867802042E-01 -1.8973366240670350E-02  1.1039474489685004E-01 -2.1152439335661630E-01 -3.7490435684489704E-01 -9.4846607702229135E-02
 -3.8933419548195053E-01  2.6542443467869392E-01  1.4771166592455959E-01 -8.8874001129926239E-01 -7.1875052978927889E-01 -2.4712140307169095E-01
 -3.4966745396046417E-01  3.2813639194442412E-02 -1.0920998458630722E-01 -7.5777179516696019E-02 -1.4120407766851931E-01 -9.4919302867803632E-02
 -4.9389175162055016E-01  2.5299474090204471E-01  2.5514330768236992E-01  4.1355741909850469E-01  3.9761035409204504E-01  3.1672945429606897E-01
  2.5557098268043882E-01 -2.6194545242286055E-02 -1.2856200411037372E-01  4.0185416807911917E-01  3.0999366093610831E-01  2.9197073445461430E-01
  1.8693339663866305E-02  6.0579488815767135E-02 -2.5728304488088365E-02  2.3566089616738436E-01 -1.4221769565636147E-01 -2.5218252346323838E-02
 -9.3816276543248409E-02 -3.5034516579345261E-02  1.6537946319841287E-01 -6.9238070507887679E-03 -8.6699461672559944E-02 -3.2170274172807524E-02
 -6.1773961215579132E-01 -2.4850861576403407E+00 -9.0548832081044228E-01  1.8033268989317069E-01  3.9247210892857648E-01  3.5769804087182933E-01
 -1.1597521168753013E+00  6.7969341525124349E-01  1.2889511938091769E+00  1.0938661115777759E+00  8.3244513698969802E-01  7.0395477674082840E-01
  1.0983557341998111E+00  1.2510617941274302E-01  1.1245451445104546E-01  3.8108425162786219E-01 -2.8775811436932808E-01 -1.7188702836089481E-01
 -3.7372410685881430E-01 -3.2488334430093696E-01 -2.3308591905338033E-01 -2.4968547922881109E-02 -7.4580715809524134E-02 -1.4656334171220889E-01
  2.8676373242728737E-01  1.8799997921532891E-01  3.1834903526861125E-01 -2.1396146021679004E-02 -1.4914106115791112E-01 -4.2616200517387404E-01
 -1.5513289133856595E-01 -3.1103683127885756E-01  1.5526573747674513E-01 -2.5249501799112001E-01 -8.1188234029453923E-02 -1.6141680081359205E-01
  1.5868618585598883E-02 -1.6799805537601267E-01 -1.5027167237534908E-01  6.7548300587212382E-02  3.7898595155513429E-02  1.0185682116762818E-01
  2.4931512385354235E-01 -1.1680216159865367E-01 -1.8204240494875756E-01  1.3698856900529849E-01 -8.2620910995211472E-01 -8.8587975071592684E-01
 -1.8583994551979006E+00 -1.7524280125998237E+00 -1.0891775770153904E+00 -1.1178089063518291E+00  2.9112444375946611E-01  7.4242157629638317E-01
  3.6566170532232328E-01  2.8238602328114820E-01  3.5440122633159049E-01 -8.3312524464413085E-01  7.1947739437034641E-01  6.1518724990862450E-01
  9.1948854517759859E-01  1.0110219017619344E+00  5.7777199015115888E-01  6.5052496103574708E-01  7.3462499057308317E-01  5.4548895400942010E-01
  4.9309317639429079E-01  6.3283920297630047E-01  5.9275894216891700E-01  8.6938425290677179E-01  6.6293996088644358E-01  8.7828798727764479E-01
  1.1329535877096493E+00  1.0608157837745522E+00  6.9682352103485257E-01  7.0702394335188556E-01 -2.6055972294396307E-01 -1.1621596309810470E-01
 -8.5945748523688872E-02 -1.0158422034966110E-02 -7.5049811422925036E-02  1.7578971321640074E-01 -4.3169683939370268E-01 -3.7854655491484501E-01
 -5.9967262546445010E-01 -5.9004362752630390E-01 -2.1659719951880893E-01 -4.6611480338872402E-01 -5.4529190794656035E-01 -3.3940791738902204E-01
 -5.3969085689982810E-01 -3.4465771600505840E-01 -6.0266760671178510E-01 -3.5628506141520089E-01 -8.8567494663321297E-02  1.8336693188070897E-02
 -2.4723313235387942E-01  1.6032771834842677E-01  3.5010904813932056E-02  9.5762494343587634E-02  5.0250858829130801E-02 -7.5643300958101664E-02
  2.4775083399918692E-02  9.5221802441468495E-02  3.4002666473349291E-02 -8.8651939619300610E-02 -6.2388323106459947E-02  6.6536694226718845E-02
 -5.5303294965447336E-01 -5.9476419434070060E-01 -5.2075266123612707E-01  2.1937101667297224E-01  3.1637876191298431E-01 -3.0218329501757967E-02
  8.7510529335347054E-01  9.1128235585691364E-01 -5.9148548969237758E-01  2.2872632152575196E+00  9.5219332952317315E-01  8.5477547981304536E-01
 -1.2568990259196842E+00 -6.7333322271407170E-01  1.7774569462379447E-01 -1.6290354651385153E-01  2.2844911738570178E-01  9.8034185328691719E-03
  2.1421546795945393E-01  1.0195254489374383E-01  1.8701658605664837E+00 -9.9204433955962079E-01 -1.4934674010182434E+00  5.0095205826646276E-02
  1.3248978954898216E+00 -1.7234508008172618E+00  3.7362476158821273E-01 -1.4544954813090121E+00  3.5638363904605827E-02  1.6861662307238365E-01
 -9.1736854711598592E-01  3.3302295980678037E-01 -6.8912819534532044E-01  1.9022367964438375E-01 -4.1224655688249052E-03  9.7596275098217028E-02
  1.7413057089492912E-01 -1.4669188810299810E-01  4.0088853319864326E-01 -1.3305608380445877E-01 -3.1173725712388534E-01 -1.8181991286272781E-01
 -2.8607110542794817E-01  2.4850408314983213E-01  3.6268587158385747E-02  3.0182765060694661E-01 -1.0722435693228768E-01  2.0478378239142644E-01
 -2.7545805544484719E-01  6.9423818925894901E-02  5.0179537953124242E-02 -2.7557351599921553E-01 -1.5746179315295752E-01 -9.4957542267419676E-02
 -1.3034447606471239E-01  1.3284299045524188E-02 -6.7264090065814616E-02  1.3309186252252247E-01  9.2863471793974330E-03 -1.2335220811823985E-01
 -1.7321237167218135E-02 -1.8301479101368023E-01  3.2791079584367971E-01 -1.6112072246315931E-01 -1.8364253976096520E-01  1.3080427371826378E-01
  7.4297593960467423E-02 -3.5369925406958352E-01  6.4880773006994977E-02  2.1643228573165713E-01 -1.9067162217619499E-01  1.9630924345593809E-01
 -1.7216304113559025E-01  2.8220940396913485E-01 -3.9185268916096833E-01  3.3030526125480512E-02 -1.5685172263227068E-01 -8.1172972966081072E-02
 -7.1578187002953167E-02  2.9432022900029060E-02  1.4260395448770181E-03  3.0873450405391201E-01  1.8612740441189871E-01 -6.7222605313109557E-02
 -1.6333554432496965E-02  2.6031960568383222E-02  2.0645886303955333E-01  7.8299685570333705E-02 -1.0634282850908454E-03  1.8594979454998883E-01
  2.2281169276157012E-01 -5.8594709790310631E-02  6.7223447427776804E-03 -1.4725976116303049E-01 -6.5620427121385716E-02 -1.1750821410597669E-01
 -1.0147172600395894E-01 -4.3766139102934887E-01  2.9836112587779717E-01 -2.6763682002420131E-01 -2.8660534766302374E-02 -3.2468565587536833E-03
 -7.7272236391879079E-02 -1.7141082811283334E-01 -8.0569793359964281E-02  3.2239775268278006E+00 -1.8338934704871444E-02 -2.1185950934659364E-01
 -4.4450611990600464E-01  5.7495123474106702E-01 -9.1801782482366656E-01 -1.1422460949547117E-01  1.8222705125011779E-01  1.1295817386341482E-01
  4.0139590923649626E-01  9.4591229110513667E-02  2.1120849059476545E+00 -1.1627340193186202E+00 -1.4019594215732420E+00  2.1168945071756348E-01
  1.5276341132132500E+00 -2.0619322067114387E+00  1.5498502856626137E+00 -2.3008326578008647E+00  7.7774734799409706E-01  3.6885161828235746E-01
 -1.2597732794101872E+00  2.6289835131862119E-03  2.7844505606438258E-01 -2.7882881402775115E+00  9.2468742583689839E-02  8.1901169448528446E-02
  1.3619304873677705E-02 -6.2647589587972152E-01  7.3048471870027565E-01  2.1163239374663748E-01 -3.7683802924899340E-01 -6.0929246666635867E-03
 -2.5465028580306653E-01 -2.6864795025152943E-01 -1.9749739386116267E+00  1.1474036304721933E+00  1.3078810188505858E+00 -4.6586046050260115E-02
 -1.0608386250587989E+00  1.5959435607927908E+00 -6.6335614598649617E-01  1.5358518871887978E+00 -6.7750325825880697E-01 -5.4603990140716185E-01
  8.4661617968898584E-01  3.6649412895236688E-01 -1.5295275858574769E-01 -1.7752626737405073E+00 -3.2434179543212283E-01 -8.1075910949937446E-01
  1.0424293539749863E+00  6.3223668043126924E-01 -2.7444650043672980E-01  1.4887178292806899E-01 -5.4682605974973965E-02 -2.0411326278685710E-01
 -3.3591958183931528E-02 -4.0434282402937873E-02 -1.4479386613298948E+00  8.5711925355483287E-01  9.5554711140547599E-01  1.4743460269502404E-01
 -8.2862293792668096E-01  7.4479722365175305E-01 -1.3049963254707947E-01  8.8366854108043080E-01 -1.2229494398256753E-01  4.8482285829239607E-01
  2.8479372747946380E-01 -2.2030150648846228E-01  4.0273260652203580E-01  1.9422672972132045E+00  5.4790851500138149E-01  6.6201732011378822E-01
 -1.0869745637829156E+00 -6.9294895353714225E-01  1.6110725940029375E-01 -1.2876337537748275E-02  9.6884968937054242E-02  1.5364558922494545E-01
 -1.3349933377187628E-01  9.0168726790021303E-02  1.4651291186054352E+00 -9.6929467470808239E-01 -1.1704775592332068E+00  1.0423402606891315E-01
  1.0815924652476363E+00 -7.9373453817494033E-01  1.6142404709424737E-01 -8.3804457702399582E-01  3.6043411687710775E-02 -3.3588622753647107E-01
 -2.0828059479762803E-01  3.5962904690644987E-01 -4.5465071924711042E-01  3.5917747626338825E-01  1.8075029939939069E-01 -1.4527623770589612E-01
 -1.6851049414072450E-01  6.6534768313424780E-02  8.3729671356062463E-02 -1.3612183460664046E-01 -1.2208290748242295E-02  2.2392566934043106E-02
  2.4621252358559335E-02 -2.1946952287724519E-01 -1.0772089711475513E-01 -1.3670922429041113E-01 -8.6299692526621050E-02  1.3448641627842708E-01
  2.1218124675097488E-01 -9.0629172022718293E-02  1.4970330653134717E-01 -2.0742259577890575E-02  2.0524753528893633E-01 -4.4697091605350549E-02
 -2.1928055377149987E-02  4.5317070587250458E-02  6.8724407119445760E-02 -7.9613077221074829E-02 -1.0126984796459695E-01 -2.9268944829162306E-02
 -1.8056467930213566E-02 -7.4774315682177225E-03  1.6641740213587702E-01  3.4498968466467064E-02 -1.8517030638856301E-02  9.3143810368378419E-02
  3.1660942032827322E-01 -1.9341002102843488E-01 -2.1221414413386488E-01 -5.5381158567677233E-03  4.3259465025054628E-01  9.2452017133796138E-02
 -3.5686606925972919E-01  3.8449226037716838E-01  1.5718796077559463E-01 -6.8932585491832718E-02  3.2341131876981385E-02 -4.4244503941924607E-01
  2.6097404969962062E-01 -5.2738452649946706E-02  1.4130767552292164E-01  1.9811956956094742E-01  1.5957691689609359E-02  4.8793877859487737E-02
  9.5850796359897780E-02 -1.0076401753731638E-01 -9.5238076880191369E-03  9.5092801577023781E-02  1.4724543917785887E-01 -7.5758129486562537E-03
  2.0389084632683735E-01  2.9982661502282432E-01  4.4983302952982845E-01  8.7955653705610914E-01  1.0086874844170192E-01 -1.0895995430190451E-01
  3.7448972042532663E-01  1.1138816727068619E+00 -1.2456370611677479E+00 -5.1552428287574747E-01  4.3256581875436600E-01 -2.9448314789658347E-01
  6.2602667364386766E-01  4.3463615261891617E-02 -8.8203301017306113E-02  4.0415827293891021E-01  8.8868363746993351E-01 -6.6489576447846177E-01
 -1.9102173306471626E-01  2.6334852750869325E-01  1.6535476404752925E-01  5.7180099300373910E-01  6.8858090267644900E-01 -5.0401126318794176E-01
  4.7136299137151033E-02  9.4684441185863250E-02 -1.4809714833274160E-01 -1.0950269021891992E-01  1.1544648941732215E-01 -1.3034515703106450E-01
 -1.5332045298436358E-03  8.6595736494258238E-02 -1.4771238702111500E-01  5.0436748740532000E-02  2.1629399117075433E-02  4.0662850297247879E-02
  1.0708818389465154E-03  7.7622704778430428E-03  7.0434367031361050E-02  1.8794364191458340E-02  2.8709509964141650E-02 -2.4355154207758436E-02
 -7.6425393329400339E-04 -2.5865345130460654E-03 -1.0772713745535725E-02  1.3414088207076688E-02  1.1801302212664977E-02 -1.5597450941190371E-02
  9.1679851708109050E-02 -2.6148222744391703E-03  9.8527632793551246E-03 -1.1360700815796562E-02  6.5708207039321329E-03  2.5125639949489086E-03
 -2.8966678582425902E-02 -2.4549346483028218E-02  3.3163306789774312E-02 -2.0731687587679196E-02  1.8366704009283797E-02 -3.6425681619171667E-02
 -1.0719963167021351E-01 -6.6320032896828154E-02 -3.7086302425230921E-02 -8.7831671822950610E-02 -9.6914432917423916E-03 -2.3424255500010049E-02
 -3.7910025903101843E-02 -3.4696577872676965E-02 -4.1284689399621814E-02 -4.1677819672151104E-02 -3.6627103848021342E-02 -3.8574286236561728E-02
 -1.1892211124979846E-02  2.8838891470121194E-02 -8.5391040160762051E-03  9.9125999214121404E-03  7.8403192878080549E-02 -4.6813408017180487E-02
 -2.3962568213081598E-02 -2.3736392195302391E-02 -1.2494806775728838E-02 -1.8018778270239320E-02 -9.2216992356756421E-03 -1.4921880502557902E-02
 -5.6644824518434042E-02  5.1899159057698159E-02 -5.0925675991086144E-03  1.5133727485585277E-01  1.3778723637135268E-01  1.0889905598723897E-01
  1.3271446056730099E-01  1.6718216209170456E-01  1.4740920502409108E-01  1.0291665173982559E-01  9.5599494729890613E-02  1.4281010754279391E-01
  1.3670609994995742E-01  1.3034401620815014E-01  1.2855156847563937E-01  1.3371074741419034E-01  2.3132601810741932E-01  1.8947749730835098E-01
  1.9329369321522649E-01  1.8263284943155589E-01  2.6480727566555018E-01  2.1385894066181976E-01  1.0936386667540932E-01  1.5049500088451542E-01
  2.4723705785463956E-01  1.9219784922285499E-01  1.2212020783332796E-01  9.8976087072586288E-02  1.1896396486771110E-01  1.2385679366475423E-01
  1.1033520059852608E-01  1.9372974597644331E-02  7.3932732193977793E-02  1.5335068585164435E-01  9.4768046246107490E-02  1.2293113210648832E-01
  2.7325829423891779E-01 -4.2695509794462731E-02  1.0728516477341207E-01  1.8478485869440943E-03 -7.7433795524529281E-02 -5.1444606946311401E-02
 -6.4936377208842768E-03 -5.0714525748949524E-02 -3.3522768980541032E-02 -1.6928526828321076E-03 -2.0306990952806303E-02 -7.1754417036916564E-03
 -2.1339179101244821E-02 -1.8136338137948464E-02 -1.9210714398002805E-02 -7.2514031633252568E-02  3.5705169951636896E-02 -8.3512575588651668E-03
 -2.4849355131692511E-02  1.2796594852134691E-01 -1.6480059675165623E-01  1.2483273749264404E-01 -1.5198514166500593E-01  3.0477121027083533E-02
 -4.6571384882681553E-02 -6.0080387639495351E-02 -5.4810835614810684E-02 -2.7773023974219914E-02 -3.4451683296994148E-02 -6.5596136031599778E-02
 -1.1533023729544171E-02 -1.5911427032046517E-02 -1.7536849379127795E-02 -2.2977847524008832E-02 -1.8527417929073503E-02  4.0541199362530847E-03
 -6.9802403623725751E-02  2.3962872969809240E-02 -2.8077639894735437E-02 -2.1219004415696418E-02  1.6587932094733884E-01 -2.1434507236110648E-01
  8.2861846128666622E-02 -1.2982465284766412E-01 -4.9308036419628956E-02 -1.3905351770562228E-02 -2.3687689720492178E-02 -2.3585666877353934E-01
 -5.5984554094728789E-01 -2.2057085310574909E+00  7.5846240905295612E-02 -2.4039184500668373E-01 -6.0076481403761783E-01 -2.2590534909909135E+00
  5.3908772869325883E-01 -3.1700219597315768E-02  1.5516021036309924E-01  3.8851491636831015E-01  1.6202132538006424E+00 -8.9315224642241800E-02
 -1.9239601893920235E-02  2.7104684040859632E-02 -8.8782330524665262E-02 -9.8158329148005749E-02  6.3429818362791393E-02  6.6297797230516365E-03
 -4.5738561168974538E-03  1.0173730763667274E-03 -7.5298978282060648E-05 -1.4245421019871605E-03 -1.2140384315907521E-02 -1.4825407079044587E-02
  4.3693047389814756E-02  1.6683357497088380E-02  2.7804379430319743E-03  4.1051973876716930E-03 -6.6658752593354340E-02  2.1924736208191683E-02
 -7.4646128317729599E-02 -5.1143494103328482E-02 -4.7156214823299236E-02  6.2610616931976656E-02 -2.2754258271463246E-01 -3.6899522205812335E-01
 -3.7887813131384990E-01  1.0437892520946827E-01  1.6896291104735908E-01  3.6850050229287522E-02 -1.3469944047261746E-02  1.5873511666754048E-02
  1.3368873167796282E-02  7.1441475572635617E-03 -4.2625410717853557E-02  1.5352801687065553E-02  1.7312393357307859E-01  1.3024813664506096E-01
 -1.6099819314440111E-02 -2.8572238609111768E-02  3.2796034272643035E-02 -4.2136458665973002E-03 -1.0977294020023321E-05  1.3239835229054675E-02
  3.0436670879124823E-03 -1.9678949669353664E-02  6.8099295084140376E-03  8.1595522488209712E-02  8.4334295798451114E-02 -9.4874706265522680E-03
 -1.9168620189782447E-02 -4.1636869144738825E-02 -7.8234127633387222E-03  2.3099347585123855E-02 -2.0664474190759331E-02  1.0617491183584599E-02
  1.1721735197675588E-02  3.0528542774166940E-03 -2.6308767168823764E-02 -7.2813968409367047E-02 -8.0717543500439452E-04  1.7292821951817684E-02
  5.0852786642021003E-02 -2.1190586224622051E-03  2.0753140634275972E-02  6.7422488769518202E-02  1.5358083849764553E-01  1.0768257139511624E-01
  1.1074369743863803E-01  1.0612707531590443E-01  8.3165306171203629E-02  5.1010210866381286E-02  1.8320539513283360E-01  2.3639145961288580E-01
 -4.6003066578469975E-02  5.0959084862372890E-02  8.2294123438761288E-02  2.7742091206661781E-03  9.1218758461406133E-02 -1.7132637084420080E-01
  3.0310288916706940E-01  1.4603046848042378E-01  3.7344605792395652E-02  7.4024757949589182E-02  3.8814100425645093E-02  6.0294954968119839E-02
  1.1011254361754261E-01  1.0573027453063770E+00 -7.4959040811698616E-02 -8.3414114565182745E-02  1.1950010749371073E-01 -5.3292244249110374E-02
  8.5911936599096994E-01  1.0152820781278173E+00 -6.1768595376350111E-01  2.3395178697086840E+00 -1.3794684498225083E+00  1.6164436908015278E+00
  2.8843770073732958E-02  3.2180063365716710E-01 -4.0750201700310640E-01 -2.2650994239742769E-01 -1.5247734411277347E+00 -1.8822742272163890E+00
 -3.5342278864308063E-01 -1.3042016666010559E+00  1.1515535071460012E-01 -3.6050142434033122E-01  2.5454244345448029E-02  4.9234008864541334E-01
  5.2414217634292726E-01 -7.5732967947493701E-01 -1.6183782814505573E-01 -4.5322442519251915E-01  2.0363887753647735E-02 -3.5406818474226603E-01
  4.2743707588450630E-01  2.8087616785558811E-01  9.1605903706688165E-03 -1.8747380518582604E-01  4.2667032198299737E-01 -3.7722476729866193E-02
  1.4558900431420849E-01 -6.3647052479994459E-01  5.5261008555360003E-01  8.3669433591619623E-03 -2.4776675369523724E-01 -2.7766729242160348E-01
 -1.8801194242926639E-01  3.6087119528477285E-01 -2.4221021302697966E-02 -2.6907313633551971E-01 -3.6419056185793131E-01  2.2815854990869733E-01
  1.6747095978655174E-01 -9.4562082624108756E-02 -5.9979095110479319E-01  1.4205190358518557E-01 -2.5847307784671303E-01  1.5038526504159139E-01
  1.8547348926332133E-01 -1.7471406802155372E-02 -8.2548719136222415E-02  1.9540938259936416E-01  2.0592024748336474E-01 -4.8530260419818450E-01
  2.3182786296024585E-01  1.4369089410735703E+00 -1.3523944197191911E+00 -1.4841481755882802E+00  1.6649703417978186E+00  2.1958086106741559E-01
  1.0148373300903415E-01  4.1474280822266341E-01 -4.2560391513659523E-01  3.7525423484537174E-01 -3.0236075281540115E-01  1.5994930728392331E-01
